0f7934 func[859] <_RNvXs_Cs8g1hiCeso0T_13gate_expanderINtB4_12PreparedGatefKb0_ENtCs7ywmIn0v2f9_15effect_contract20PreparedNativeEffect7processB4_>:
 0f7935: 01 7f                      | local[1] type=i32
 0f8628: 20 22                      |             local.get 34
 0f862a: bc                         |             i32.reinterpret_f32
 0f862b: 20 23                      |             local.get 35
 0f862d: 20 22                      |             local.get 34
 0f862f: 5e                         |             f32.gt
 0f8630: 1b                         |             select
 0f8631: 20 26                      |             local.get 38
 0f8633: 20 2e                      |             local.get 46
 0f8635: 43 00 00 00 00             |             f32.const 0x0p+0
 0f863a: 5e                         |             f32.gt
 0f863b: 1b                         |             select
 0f863c: 20 2d                      |             local.get 45
 0f863e: 43 00 00 00 00             |             f32.const 0x0p+0
 0f8643: 5e                         |             f32.gt
 0f8644: 1b                         |             select
 0f8645: 22 26                      |             local.tee 38
 0f8647: 41 f7 98 af 91 03          |             i32.const 841731191
 0f864d: 20 26                      |             local.get 38
 0f864f: be                         |             f32.reinterpret_i32
 0f8650: 43 77 cc 2b 32             |             f32.const 0x1.5798eep-27
 0f8655: 5e                         |             f32.gt
 0f8656: 1b                         |             select
 0f8657: 22 26                      |             local.tee 38
 0f8659: 41 80 80 80 04             |             i32.const 8388608
 0f865e: 20 26                      |             local.get 38
 0f8660: be                         |             f32.reinterpret_i32
 0f8661: 43 00 00 80 00             |             f32.const 0x1p-126
 0f8666: 5e                         |             f32.gt
 0f8667: 1b                         |             select
 0f8668: 22 26                      |             local.tee 38
 0f866a: 41 17                      |             i32.const 23
 0f866c: 76                         |             i32.shr_u
 0f866d: fd 11                      |             i32x4.splat
 0f866f: 20 26                      |             local.get 38
 0f8671: 41 ff ff ff 03             |             i32.const 8388607
 0f8676: 71                         |             i32.and
 0f8677: fd 1c 01                   |             i32x4.replace_lane 1
 0f867a: 20 39                      |             local.get 57
 0f867c: fd 50                      |             v128.or
 0f867e: 20 3a                      |             local.get 58
 0f8680: fd e4 01                   |             f32x4.add
 0f8683: 22 39                      |             local.tee 57
 0f8685: fd 0d 00 01 02 03 10 11 12 |             i8x16.shuffle 0x03020100 0x13121110 0x03020100 0x03020100
 0f868e: 13 00 01 02 03 00 01 02 03 | 
 0f8697: 20 3b                      |             local.get 59
 0f8699: 20 39                      |             local.get 57
 0f869b: fd 0d 04 05 06 07 14 15 16 |             i8x16.shuffle 0x07060504 0x17161514 0x03020100 0x03020100
 0f86a4: 17 00 01 02 03 00 01 02 03 | 
 0f86ad: 22 39                      |             local.tee 57
 0f86af: 20 39                      |             local.get 57
 0f86b1: 20 39                      |             local.get 57
 0f86b3: 20 39                      |             local.get 57
 0f86b5: 20 39                      |             local.get 57
 0f86b7: 20 39                      |             local.get 57
 0f86b9: fd 0c 4b bd d8 bc 4b bd d8 |             v128.const 0xbcd8bd4b 0xbcd8bd4b 0xbcd8bd4b 0xbcd8bd4b
 0f86c2: bc 4b bd d8 bc 4b bd d8 bc | 
 0f86cb: fd e6 01                   |             f32x4.mul
 0f86ce: fd 0c 22 d4 fc 3d 22 d4 fc |             v128.const 0x3dfcd422 0x3dfcd422 0x3dfcd422 0x3dfcd422
 0f86d7: 3d 22 d4 fc 3d 22 d4 fc 3d | 
 0f86e0: fd e4 01                   |             f32x4.add
 0f86e3: fd e6 01                   |             f32x4.mul
 0f86e6: fd 0c a0 1f 8f be a0 1f 8f |             v128.const 0xbe8f1fa0 0xbe8f1fa0 0xbe8f1fa0 0xbe8f1fa0
 0f86ef: be a0 1f 8f be a0 1f 8f be | 
 0f86f8: fd e4 01                   |             f32x4.add
 0f86fb: fd e6 01                   |             f32x4.mul
 0f86fe: fd 0c 79 a2 ea 3e 79 a2 ea |             v128.const 0x3eeaa279 0x3eeaa279 0x3eeaa279 0x3eeaa279
 0f8707: 3e 79 a2 ea 3e 79 a2 ea 3e | 
 0f8710: fd e4 01                   |             f32x4.add
 0f8713: fd e6 01                   |             f32x4.mul
 0f8716: fd 0c 53 e1 37 bf 53 e1 37 |             v128.const 0xbf37e153 0xbf37e153 0xbf37e153 0xbf37e153
 0f871f: bf 53 e1 37 bf 53 e1 37 bf | 
 0f8728: fd e4 01                   |             f32x4.add
 0f872b: fd e6 01                   |             f32x4.mul
 0f872e: fd 0c 95 a5 b8 3f 95 a5 b8 |             v128.const 0x3fb8a595 0x3fb8a595 0x3fb8a595 0x3fb8a595
 0f8737: 3f 95 a5 b8 3f 95 a5 b8 3f | 
 0f8740: fd e4 01                   |             f32x4.add
 0f8743: fd e6 01                   |             f32x4.mul
 0f8746: fd e4 01                   |             f32x4.add
 0f8749: fd 0c c1 a8 c0 40 c1 a8 c0 |             v128.const 0x40c0a8c1 0x40c0a8c1 0x40c0a8c1 0x40c0a8c1
 0f8752: 40 c1 a8 c0 40 c1 a8 c0 40 | 
 0f875b: fd e6 01                   |             f32x4.mul
 0f875e: fd ea 01                   |             f32x4.pmin
 0f8761: 22 39                      |             local.tee 57
 0f8763: 20 2b                      |             local.get 43
 0f8765: fd 20 01                   |             f32x4.replace_lane 1
 0f8768: fd 0c 00 00 20 c3 00 00 20 |             v128.const 0xc3200000 0xc3200000 0xc3200000 0xc3200000
 0f8771: c3 00 00 20 c3 00 00 20 c3 | 
 0f877a: 22 3a                      |             local.tee 58
 0f877c: 20 2b                      |             local.get 43
 0f877e: 20 34                      |             local.get 52
 0f8780: 92                         |             f32.add
 0f8781: 20 33                      |             local.get 51
 0f8783: 20 1b                      |             local.get 27
 0f8785: 1b                         |             select
 0f8786: fd 20 01                   |             f32x4.replace_lane 1
 0f8789: 20 39                      |             local.get 57
 0f878b: 20 3a                      |             local.get 58
 0f878d: fd 44                      |             f32x4.gt
 0f878f: 22 3b                      |             local.tee 59
 0f8791: 20 24                      |             local.get 36
 0f8793: 41 01                      |             i32.const 1
 0f8795: 73                         |             i32.xor
 0f8796: fd 1c 01                   |             i32x4.replace_lane 1
 0f8799: 41 1f                      |             i32.const 31
 0f879b: fd ab 01                   |             i32x4.shl
 0f879e: 41 1f                      |             i32.const 31
 0f87a0: fd ac 01                   |             i32x4.shr_s
 0f87a3: fd 52                      |             v128.bitselect
 0f87a5: 22 3c                      |             local.tee 60
 0f87a7: fd 1f 01                   |             f32x4.extract_lane 1
 0f87aa: 22 22                      |             local.tee 34
 0f87ac: 38 02 b4 06                |             f32.store 2 820
 0f87b0: 20 01                      |             local.get 1
 0f87b2: 20 39                      |             local.get 57
 0f87b4: 20 39                      |             local.get 57
 0f87b6: fd 0d 04 05 06 07 00 01 02 |             i8x16.shuffle 0x07060504 0x03020100 0x03020100 0x03020100
 0f87bf: 03 00 01 02 03 00 01 02 03 | 
 0f87c8: 20 25                      |             local.get 37
 0f87ca: fd 20 01                   |             f32x4.replace_lane 1
 0f87cd: 20 3a                      |             local.get 58
 0f87cf: 20 25                      |             local.get 37
 0f87d1: 20 21                      |             local.get 33
 0f87d3: 92                         |             f32.add
 0f87d4: 20 29                      |             local.get 41
 0f87d6: 20 09                      |             local.get 9
 0f87d8: 1b                         |             select
 0f87d9: fd 20 01                   |             f32x4.replace_lane 1
 0f87dc: 20 3b                      |             local.get 59
 0f87de: fd c7 01                   |             i64x2.extend_low_i32x4_s
 0f87e1: 20 39                      |             local.get 57
 0f87e3: fd 0d 08 09 0a 0b 0c 0d 0e |             i8x16.shuffle 0x0b0a0908 0x0f0e0d0c 0x03020100 0x07060504
 0f87ec: 0f 00 01 02 03 04 05 06 07 | 
 0f87f5: 20 0b                      |             local.get 11
 0f87f7: 41 01                      |             i32.const 1
 0f87f9: 73                         |             i32.xor
 0f87fa: fd 1c 01                   |             i32x4.replace_lane 1
 0f87fd: 41 1f                      |             i32.const 31
 0f87ff: fd ab 01                   |             i32x4.shl
 0f8802: 41 1f                      |             i32.const 31
 0f8804: fd ac 01                   |             i32x4.shr_s
 0f8807: fd 52                      |             v128.bitselect
 0f8809: 22 39                      |             local.tee 57
 0f880b: fd 1f 01                   |             f32x4.extract_lane 1
 0f880e: 22 23                      |             local.tee 35
 0f8810: 38 02 e8 05                |             f32.store 2 744
 0f8814: 20 01                      |             local.get 1
 0f8816: 20 31                      |             local.get 49
 0f8818: 20 0f                      |             local.get 15
 0f881a: 43 00 00 80 bf             |             f32.const -0x1p+0
 0f881f: 92                         |             f32.add
 0f8820: 20 0f                      |             local.get 15
 0f8822: 41 7f                      |             i32.const 4294967295
 0f8824: 41 00                      |             i32.const 0
 0f8826: 20 39                      |             local.get 57
 0f8828: fd 1f 00                   |             f32x4.extract_lane 0
 0f882b: 22 25                      |             local.tee 37
 0f882d: 20 23                      |             local.get 35
 0f882f: 20 2c                      |             local.get 44
 0f8831: 93                         |             f32.sub
 0f8832: 60                         |             f32.ge
 0f8833: 1b                         |             select
 0f8834: 22 09                      |             local.tee 9
 0f8836: 41 7f                      |             i32.const 4294967295
 0f8838: 73                         |             i32.xor
 0f8839: 41 00                      |             i32.const 0
 0f883b: 20 0f                      |             local.get 15
 0f883d: 43 00 00 00 00             |             f32.const 0x0p+0
 0f8842: 5e                         |             f32.gt
 0f8843: 1b                         |             select
 0f8844: 41 00                      |             i32.const 0
 0f8846: 20 32                      |             local.get 50
 0f8848: 43 00 00 00 00             |             f32.const 0x0p+0
 0f884d: 5e                         |             f32.gt
 0f884e: 22 0b                      |             local.tee 11
 0f8850: 1b                         |             select
 0f8851: 22 1b                      |             local.tee 27
 0f8853: 41 01                      |             i32.const 1
 0f8855: 71                         |             i32.and
 0f8856: 1b                         |             select
 0f8857: 20 09                      |             local.get 9
 0f8859: 41 7f                      |             i32.const 4294967295
 0f885b: 41 00                      |             i32.const 0
 0f885d: 20 25                      |             local.get 37
 0f885f: 20 23                      |             local.get 35
 0f8861: 60                         |             f32.ge
 0f8862: 1b                         |             select
 0f8863: 20 0b                      |             local.get 11
 0f8865: 1b                         |             select
 0f8866: 22 09                      |             local.tee 9
 0f8868: 41 01                      |             i32.const 1
 0f886a: 71                         |             i32.and
 0f886b: 1b                         |             select
 0f886c: 38 02 ac 06                |             f32.store 2 812
 0f8870: 20 01                      |             local.get 1
 0f8872: 20 01                      |             local.get 1
 0f8874: 2a 02 d8 05                |             f32.load 2 728
 0f8878: 20 01                      |             local.get 1
 0f887a: 2a 02 f8 06                |             f32.load 2 888
 0f887e: 22 0f                      |             local.tee 15
 0f8880: 43 00 00 80 bf             |             f32.const -0x1p+0
 0f8885: 92                         |             f32.add
 0f8886: 20 0f                      |             local.get 15
 0f8888: 41 7f                      |             i32.const 4294967295
 0f888a: 41 00                      |             i32.const 0
 0f888c: 20 3c                      |             local.get 60
 0f888e: fd 1f 00                   |             f32x4.extract_lane 0
 0f8891: 22 2b                      |             local.tee 43
 0f8893: 20 22                      |             local.get 34
 0f8895: 20 2a                      |             local.get 42
 0f8897: 93                         |             f32.sub
 0f8898: 60                         |             f32.ge
 0f8899: 1b                         |             select
 0f889a: 22 0b                      |             local.tee 11
 0f889c: 41 7f                      |             i32.const 4294967295
 0f889e: 73                         |             i32.xor
 0f889f: 41 00                      |             i32.const 0
 0f88a1: 20 0f                      |             local.get 15
 0f88a3: 43 00 00 00 00             |             f32.const 0x0p+0
 0f88a8: 5e                         |             f32.gt
 0f88a9: 1b                         |             select
 0f88aa: 41 00                      |             i32.const 0
 0f88ac: 20 01                      |             local.get 1
 0f88ae: 2a 02 f4 06                |             f32.load 2 884
 0f88b2: 43 00 00 00 00             |             f32.const 0x0p+0
 0f88b7: 5e                         |             f32.gt
 0f88b8: 22 24                      |             local.tee 36
 0f88ba: 1b                         |             select
 0f88bb: 22 26                      |             local.tee 38
 0f88bd: 41 01                      |             i32.const 1
 0f88bf: 71                         |             i32.and
 0f88c0: 1b                         |             select
 0f88c1: 20 0b                      |             local.get 11
 0f88c3: 41 7f                      |             i32.const 4294967295
 0f88c5: 41 00                      |             i32.const 0
 0f88c7: 20 2b                      |             local.get 43
 0f88c9: 20 22                      |             local.get 34
 0f88cb: 60                         |             f32.ge
 0f88cc: 1b                         |             select
 0f88cd: 20 24                      |             local.get 36
 0f88cf: 1b                         |             select
 0f88d0: 22 0b                      |             local.tee 11
 0f88d2: 41 01                      |             i32.const 1
 0f88d4: 71                         |             i32.and
 0f88d5: 1b                         |             select
 0f88d6: 38 02 f8 06                |             f32.store 2 888
 0f88da: 20 01                      |             local.get 1
 0f88dc: fd 5d 03 b8 05             |             v128.load64_zero 3 696
 0f88e1: 21 39                      |             local.set 57
 0f88e3: 20 01                      |             local.get 1
 0f88e5: fd 00 02 fc 06             |             v128.load 2 892
 0f88ea: 21 3c                      |             local.set 60
 0f88ec: 20 01                      |             local.get 1
 0f88ee: 20 26                      |             local.get 38
 0f88f0: 20 0b                      |             local.get 11
 0f88f2: 72                         |             i32.or
 0f88f3: fd 11                      |             i32x4.splat
 0f88f5: 20 1b                      |             local.get 27
 0f88f7: 20 09                      |             local.get 9
 0f88f9: 72                         |             i32.or
 0f88fa: fd 1c 01                   |             i32x4.replace_lane 1
 0f88fd: fd 0c 00 00 80 3f 00 00 80 |             v128.const 0x3f800000 0x3f800000 0x3f800000 0x3f800000
 0f8906: 3f 00 00 80 3f 00 00 80 3f | 
 0f890f: fd 4e                      |             v128.and
 0f8911: 22 3a                      |             local.tee 58
 0f8913: fd 5a 02 a8 06 01          |             v128.store32_lane 2 808 1
 0f8919: 20 01                      |             local.get 1
 0f891b: fd 5d 03 d0 05             |             v128.load64_zero 3 720
 0f8920: 21 3b                      |             local.set 59
 0f8922: 20 01                      |             local.get 1
 0f8924: 20 3a                      |             local.get 58
 0f8926: fd 5a 02 f4 06 00          |             v128.store32_lane 2 884 0
 0f892c: 20 01                      |             local.get 1
 0f892e: 20 3c                      |             local.get 60
 0f8930: 20 30                      |             local.get 48
 0f8932: fd 20 01                   |             f32x4.replace_lane 1
 0f8935: 22 3c                      |             local.tee 60
 0f8937: 20 37                      |             local.get 55
 0f8939: fd 13                      |             f32x4.splat
 0f893b: 20 28                      |             local.get 40
 0f893d: fd 20 01                   |             f32x4.replace_lane 1
 0f8940: fd e1 01                   |             f32x4.neg
 0f8943: 20 35                      |             local.get 53
 0f8945: 43 00 00 80 bf             |             f32.const -0x1p+0
 0f894a: 92                         |             f32.add
 0f894b: fd 13                      |             f32x4.splat
 0f894d: 20 27                      |             local.get 39
 0f894f: 43 00 00 80 bf             |             f32.const -0x1p+0
 0f8954: 92                         |             f32.add
 0f8955: fd 20 01                   |             f32x4.replace_lane 1
 0f8958: 20 2b                      |             local.get 43
 0f895a: 20 22                      |             local.get 34
 0f895c: 93                         |             f32.sub
 0f895d: fd 13                      |             f32x4.splat
 0f895f: 20 25                      |             local.get 37
 0f8961: 20 23                      |             local.get 35
 0f8963: 93                         |             f32.sub
 0f8964: fd 20 01                   |             f32x4.replace_lane 1
 0f8967: fd e6 01                   |             f32x4.mul
 0f896a: fd eb 01                   |             f32x4.pmax
 0f896d: 22 3d                      |             local.tee 61
 0f896f: fd 0c 00 00 00 00 00 00 00 |             v128.const 0x00000000 0x00000000 0x00000000 0x00000000
 0f8978: 00 00 00 00 00 00 00 00 00 | 
 0f8981: 22 3e                      |             local.tee 62
 0f8983: fd 43                      |             f32x4.lt
 0f8985: 20 3a                      |             local.get 58
 0f8987: 20 3e                      |             local.get 62
 0f8989: fd 44                      |             f32x4.gt
 0f898b: fd 4f                      |             v128.andnot
 0f898d: 20 3d                      |             local.get 61
 0f898f: fd 4e                      |             v128.and
 0f8991: 22 3a                      |             local.tee 58
 0f8993: 20 3c                      |             local.get 60
 0f8995: fd e5 01                   |             f32x4.sub
 0f8998: 20 3b                      |             local.get 59
 0f899a: 20 39                      |             local.get 57
 0f899c: fd 0d 00 01 02 03 10 11 12 |             i8x16.shuffle 0x03020100 0x13121110 0x03020100 0x03020100
 0f89a5: 13 00 01 02 03 00 01 02 03 | 
 0f89ae: 20 3b                      |             local.get 59
 0f89b0: 20 39                      |             local.get 57
 0f89b2: fd 0d 04 05 06 07 14 15 16 |             i8x16.shuffle 0x07060504 0x17161514 0x03020100 0x03020100
 0f89bb: 17 00 01 02 03 00 01 02 03 | 
 0f89c4: 20 3a                      |             local.get 58
 0f89c6: 20 3c                      |             local.get 60
 0f89c8: fd 44                      |             f32x4.gt
 0f89ca: fd 52                      |             v128.bitselect
 0f89cc: fd e6 01                   |             f32x4.mul
 0f89cf: fd e4 01                   |             f32x4.add
 0f89d2: 22 39                      |             local.tee 57
 0f89d4: 20 39                      |             local.get 57
 0f89d6: fd e0 01                   |             f32x4.abs
 0f89d9: fd 0c 08 e5 3c 1e 08 e5 3c |             v128.const 0x1e3ce508 0x1e3ce508 0x1e3ce508 0x1e3ce508
 0f89e2: 1e 08 e5 3c 1e 08 e5 3c 1e | 
 0f89eb: fd 43                      |             f32x4.lt
 0f89ed: fd 4f                      |             v128.andnot
 0f89ef: 22 39                      |             local.tee 57
 0f89f1: fd 1f 00                   |             f32x4.extract_lane 0
 0f89f4: 22 22                      |             local.tee 34
 0f89f6: 38 02 fc 06                |             f32.store 2 892
 0f89fa: 20 01                      |             local.get 1
 0f89fc: 20 39                      |             local.get 57
 0f89fe: fd 1f 01                   |             f32x4.extract_lane 1
 0f8a01: 22 0f                      |             local.tee 15
 0f8a03: 38 02 b0 06                |             f32.store 2 816
 0f8a07: 20 01                      |             local.get 1
 0f8a09: 2a 02 dc 05                |             f32.load 2 732
 0f8a0d: 21 23                      |             local.set 35
 0f8a0f: 20 0c                      |             local.get 12
 0f8a11: 20 11                      |             local.get 17
 0f8a13: 20 11                      |             local.get 17
 0f8a15: 20 0f                      |             local.get 15
 0f8a17: 43 2d 15 2a 3e             |             f32.const 0x1.542a5ap-3
 0f8a1c: 94                         |             f32.mul
 0f8a1d: 22 0f                      |             local.tee 15
 0f8a1f: 43 00 00 fc c2             |             f32.const -0x1.f8p+6
 0f8a24: 20 0f                      |             local.get 15
 0f8a26: 43 00 00 fc c2             |             f32.const -0x1.f8p+6
 0f8a2b: 5e                         |             f32.gt
 0f8a2c: 1b                         |             select
 0f8a2d: 22 0f                      |             local.tee 15
 0f8a2f: 43 00 00 fe 42             |             f32.const 0x1.fcp+6
 0f8a34: 20 0f                      |             local.get 15
 0f8a36: 43 00 00 fe 42             |             f32.const 0x1.fcp+6
 0f8a3b: 5d                         |             f32.lt
 0f8a3c: 1b                         |             select
 0f8a3d: 22 0f                      |             local.tee 15
 0f8a3f: 20 0f                      |             local.get 15
 0f8a41: 8e                         |             f32.floor
 0f8a42: 22 25                      |             local.tee 37
 0f8a44: 93                         |             f32.sub
 0f8a45: 22 0f                      |             local.tee 15
 0f8a47: 20 0f                      |             local.get 15
 0f8a49: 20 0f                      |             local.get 15
 0f8a4b: 20 0f                      |             local.get 15
 0f8a4d: 20 0f                      |             local.get 15
 0f8a4f: 43 7d ba f4 3a             |             f32.const 0x1.e974fap-10
 0f8a54: 94                         |             f32.mul
 0f8a55: 43 2b bc 13 3c             |             f32.const 0x1.277856p-7
 0f8a5a: 92                         |             f32.add
 0f8a5b: 94                         |             f32.mul
 0f8a5c: 43 73 8e 64 3d             |             f32.const 0x1.c91ce6p-5
 0f8a61: 92                         |             f32.add
 0f8a62: 94                         |             f32.mul
 0f8a63: 43 ab ed 75 3e             |             f32.const 0x1.ebdb56p-3
 0f8a68: 92                         |             f32.add
 0f8a69: 94                         |             f32.mul
 0f8a6a: 43 5d 72 31 3f             |             f32.const 0x1.62e4bap-1
 0f8a6f: 92                         |             f32.add
 0f8a70: 94                         |             f32.mul
 0f8a71: 43 00 00 80 3f             |             f32.const 0x1p+0
 0f8a76: 92                         |             f32.add
 0f8a77: 20 25                      |             local.get 37
 0f8a79: 43 7f 00 00 4b             |             f32.const 0x1.0000fep+23
 0f8a7e: 92                         |             f32.add
 0f8a7f: bc                         |             i32.reinterpret_f32
 0f8a80: 41 17                      |             i32.const 23
 0f8a82: 74                         |             i32.shl
 0f8a83: be                         |             f32.reinterpret_i32
 0f8a84: 94                         |             f32.mul
 0f8a85: 94                         |             f32.mul
 0f8a86: 20 11                      |             local.get 17
 0f8a88: 20 39                      |             local.get 57
 0f8a8a: 20 3e                      |             local.get 62
 0f8a8c: fd 42                      |             f32x4.ne
 0f8a8e: 22 39                      |             local.tee 57
 0f8a90: fd c7 01                   |             i64x2.extend_low_i32x4_s
 0f8a93: fd 1b 02                   |             i32x4.extract_lane 2
 0f8a96: 41 01                      |             i32.const 1
 0f8a98: 71                         |             i32.and
 0f8a99: 1b                         |             select
 0f8a9a: 20 2f                      |             local.get 47
 0f8a9c: 43 00 00 00 00             |             f32.const 0x0p+0
 0f8aa1: 5e                         |             f32.gt
 0f8aa2: 1b                         |             select
 0f8aa3: 38 02 00                   |             f32.store 2 0
 0f8aa6: 20 0d                      |             local.get 13
 0f8aa8: 20 1c                      |             local.get 28
 0f8aaa: 20 1c                      |             local.get 28
 0f8aac: 20 22                      |             local.get 34
 0f8aae: 43 2d 15 2a 3e             |             f32.const 0x1.542a5ap-3
 0f8ab3: 94                         |             f32.mul
 0f8ab4: 22 0f                      |             local.tee 15
 0f8ab6: 43 00 00 fc c2             |             f32.const -0x1.f8p+6
 0f8abb: 20 0f                      |             local.get 15
 0f8abd: 43 00 00 fc c2             |             f32.const -0x1.f8p+6
 0f8ac2: 5e                         |             f32.gt
 0f8ac3: 1b                         |             select
 0f8ac4: 22 0f                      |             local.tee 15
 0f8ac6: 43 00 00 fe 42             |             f32.const 0x1.fcp+6
 0f8acb: 20 0f                      |             local.get 15
 0f8acd: 43 00 00 fe 42             |             f32.const 0x1.fcp+6
 0f8ad2: 5d                         |             f32.lt
 0f8ad3: 1b                         |             select
 0f8ad4: 22 0f                      |             local.tee 15
 0f8ad6: 20 0f                      |             local.get 15
 0f8ad8: 8e                         |             f32.floor
 0f8ad9: 22 11                      |             local.tee 17
 0f8adb: 93                         |             f32.sub
 0f8adc: 22 0f                      |             local.tee 15
 0f8ade: 20 0f                      |             local.get 15
 0f8ae0: 20 0f                      |             local.get 15
 0f8ae2: 20 0f                      |             local.get 15
 0f8ae4: 20 0f                      |             local.get 15
 0f8ae6: 43 7d ba f4 3a             |             f32.const 0x1.e974fap-10
 0f8aeb: 94                         |             f32.mul
 0f8aec: 43 2b bc 13 3c             |             f32.const 0x1.277856p-7
 0f8af1: 92                         |             f32.add
 0f8af2: 94                         |             f32.mul
 0f8af3: 43 73 8e 64 3d             |             f32.const 0x1.c91ce6p-5
 0f8af8: 92                         |             f32.add
 0f8af9: 94                         |             f32.mul
 0f8afa: 43 ab ed 75 3e             |             f32.const 0x1.ebdb56p-3
 0f8aff: 92                         |             f32.add
 0f8b00: 94                         |             f32.mul
 0f8b01: 43 5d 72 31 3f             |             f32.const 0x1.62e4bap-1
 0f8b06: 92                         |             f32.add
 0f8b07: 94                         |             f32.mul
 0f8b08: 43 00 00 80 3f             |             f32.const 0x1p+0
 0f8b0d: 92                         |             f32.add
 0f8b0e: 20 11                      |             local.get 17
 0f8b10: 43 7f 00 00 4b             |             f32.const 0x1.0000fep+23
 0f8b15: 92                         |             f32.add
 0f8b16: bc                         |             i32.reinterpret_f32
 0f8b17: 41 17                      |             i32.const 23
 0f8b19: 74                         |             i32.shl
 0f8b1a: be                         |             f32.reinterpret_i32
 0f8b1b: 94                         |             f32.mul
 0f8b1c: 94                         |             f32.mul
 0f8b1d: 20 1c                      |             local.get 28
 0f8b1f: 20 39                      |             local.get 57
 0f8b21: fd 1b 00                   |             i32x4.extract_lane 0
 0f8b24: 41 01                      |             i32.const 1
 0f8b26: 71                         |             i32.and
 0f8b27: 1b                         |             select
 0f8b28: 20 23                      |             local.get 35
 0f8b2a: 43 00 00 00 00             |             f32.const 0x0p+0
 0f8b2f: 5e                         |             f32.gt
 0f8b30: 1b                         |             select
 0f8b31: 38 02 00                   |             f32.store 2 0
 0f8b34: 20 05                      |             local.get 5
 0f8b36: 41 01                      |             i32.const 1
 0f8b38: 6a                         |             i32.add
 0f8b39: 21 05                      |             local.set 5
 0f8b3b: 20 0c                      |             local.get 12
 0f8b3d: 41 04                      |             i32.const 4
 0f8b3f: 6a                         |             i32.add
 0f8b40: 21 0c                      |             local.set 12
 0f8b42: 20 0d                      |             local.get 13
 0f8b44: 41 04                      |             i32.const 4
 0f8b46: 6a                         |             i32.add
 0f8b47: 21 0d                      |             local.set 13
 0f8b49: 20 10                      |             local.get 16
 0f8b4b: 41 7f                      |             i32.const 4294967295
 0f8b4d: 6a                         |             i32.add
 0f8b4e: 22 10                      |             local.tee 16
 0f8b50: 0d 00                      |             br_if 0
 0f8b52: 0b                         |           end
 0f8b53: 20 01                      |           local.get 1
 0f8b55: 20 1a                      |           local.get 26
 0f8b57: 20 17                      |           local.get 23
 0f8b59: 6a                         |           i32.add
 0f8b5a: 36 02 80 09                |           i32.store 2 1152
 0f8b5e: 0c 04                      |           br 4
 0f8b60: 0b                         |         end
 0f8b61: 20 09                      |         local.get 9
 0f8b63: 20 08                      |         local.get 8
 0f8b65: 41 d0 83 c2 80 00          |         i32.const 1081808
 0f8b6b: 10 ee 8f 80 80 00          |         call 2030 <_RNvNtCsdkdt1aaAg1T_4core9panicking18panic_bounds_check>
 0f8b71: 00                         |         unreachable
 0f8b72: 0b                         |       end
 0f8b73: 20 0b                      |       local.get 11
 0f8b75: 20 08                      |       local.get 8
 0f8b77: 41 e0 83 c2 80 00          |       i32.const 1081824
 0f8b7d: 10 ee 8f 80 80 00          |       call 2030 <_RNvNtCsdkdt1aaAg1T_4core9panicking18panic_bounds_check>
 0f8b83: 00                         |       unreachable
 0f8b84: 0b                         |     end
 0f8b85: 20 0b                      |     local.get 11
 0f8b87: 20 0e                      |     local.get 14
 0f8b89: 41 f0 83 c2 80 00          |     i32.const 1081840
 0f8b8f: 10 ee 8f 80 80 00          |     call 2030 <_RNvNtCsdkdt1aaAg1T_4core9panicking18panic_bounds_check>
 0f8b95: 00                         |     unreachable
 0f8b96: 0b                         |   end
 0f8b97: 41 00                      |   i32.const 0
 0f8b99: 20 17                      |   local.get 23
 0f8b9b: 20 13                      |   local.get 19
 0f8b9d: 41 90 82 c2 80 00          |   i32.const 1081616
 0f8ba3: 10 e9 8f 80 80 00          |   call 2025 <_RNvNtNtCsdkdt1aaAg1T_4core5slice5index16slice_index_fail>
 0f8ba9: 00                         |   unreachable
 0f8baa: 0b                         | end
 0f8bab: 02 40                      | block
 0f8bad: 20 12                      |   local.get 18
 0f8baf: 20 16                      |   local.get 22
 0f8bb1: 4f                         |   i32.ge_u
 0f8bb2: 0d 00                      |   br_if 0
 0f8bb4: 02 40                      |   block
 0f8bb6: 02 40                      |     block
 0f8bb8: 02 40                      |       block
 0f8bba: 02 40                      |         block
 0f8bbc: 02 40                      |           block
 0f8bbe: 02 40                      |             block
 0f8bc0: 02 40                      |               block
 0f8bc2: 02 40                      |                 block
 0f8bc4: 02 40                      |                   block
 0f8bc6: 02 40                      |                     block
 0f8bc8: 02 40                      |                       block
 0f8bca: 02 40                      |                         block
 0f8bcc: 02 40                      |                           block
 0f8bce: 02 40                      |                             block
 0f8bd0: 02 40                      |                               block
 0f8bd2: 02 40                      |                                 block
 0f8bd4: 20 17                      |                                   local.get 23
 0f8bd6: 20 13                      |                                   local.get 19
 0f8bd8: 4b                         |                                   i32.gt_u
 0f8bd9: 0d 00                      |                                   br_if 0
 0f8bdb: 41 00                      |                                   i32.const 0
 0f8bdd: 41 01                      |                                   i32.const 1
 0f8bdf: 41 02                      |                                   i32.const 2
 0f8be1: 20 01                      |                                   local.get 1
 0f8be3: 28 02 68                   |                                   i32.load 2 104
 0f8be6: 22 0d                      |                                   local.tee 13
 0f8be8: 20 01                      |                                   local.get 1
 0f8bea: 28 02 98 01                |                                   i32.load 2 152
 0f8bee: 22 09                      |                                   local.tee 9
