0fb290 func[864] <_RNvXs_Cs8g1hiCeso0T_13gate_expanderINtB4_12PreparedGatefKb1_ENtCs7ywmIn0v2f9_15effect_contract20PreparedNativeEffect7processB4_>:
 0fb291: 01 7f                      | local[1] type=i32
 0fbbc5: 10 ee 8f 80 80 00          |                                                                                 call 2030 <_RNvNtCsdkdt1aaAg1T_4core9panicking18panic_bounds_check>
 0fbbcb: 00                         |                                                                                 unreachable
 0fbbcc: 0b                         |                                                                               end
 0fbbcd: 02 40                      |                                                                               block
 0fbbcf: 20 0a                      |                                                                                 local.get 10
 0fbbd1: 20 20                      |                                                                                 local.get 32
 0fbbd3: 4f                         |                                                                                 i32.ge_u
 0fbbd4: 0d 00                      |                                                                                 br_if 0
 0fbbd6: 20 21                      |                                                                                 local.get 33
 0fbbd8: 20 0a                      |                                                                                 local.get 10
 0fbbda: 41 02                      |                                                                                 i32.const 2
 0fbbdc: 74                         |                                                                                 i32.shl
 0fbbdd: 6a                         |                                                                                 i32.add
 0fbbde: 2a 02 00                   |                                                                                 f32.load 2 0
 0fbbe1: 22 27                      |                                                                                 local.tee 39
 0fbbe3: 21 28                      |                                                                                 local.set 40
 0fbbe5: 20 23                      |                                                                                 local.get 35
 0fbbe7: 20 0e                      |                                                                                 local.get 14
 0fbbe9: 41 02                      |                                                                                 i32.const 2
 0fbbeb: 74                         |                                                                                 i32.shl
 0fbbec: 6a                         |                                                                                 i32.add
 0fbbed: 2a 02 00                   |                                                                                 f32.load 2 0
 0fbbf0: 22 29                      |                                                                                 local.tee 41
 0fbbf2: 21 2a                      |                                                                                 local.set 42
 0fbbf4: 0c 03                      |                                                                                 br 3
 0fbbf6: 0b                         |                                                                               end
 0fbbf7: 20 0a                      |                                                                               local.get 10
 0fbbf9: 20 20                      |                                                                               local.get 32
 0fbbfb: 41 90 83 c2 80 00          |                                                                               i32.const 1081744
 0fbc01: 10 ee 8f 80 80 00          |                                                                               call 2030 <_RNvNtCsdkdt1aaAg1T_4core9panicking18panic_bounds_check>
 0fbc07: 00                         |                                                                               unreachable
 0fbc08: 0b                         |                                                                             end
 0fbc09: 02 40                      |                                                                             block
 0fbc0b: 20 0a                      |                                                                               local.get 10
 0fbc0d: 20 20                      |                                                                               local.get 32
 0fbc0f: 4f                         |                                                                               i32.ge_u
 0fbc10: 0d 00                      |                                                                               br_if 0
 0fbc12: 20 21                      |                                                                               local.get 33
 0fbc14: 20 0a                      |                                                                               local.get 10
 0fbc16: 41 02                      |                                                                               i32.const 2
 0fbc18: 74                         |                                                                               i32.shl
 0fbc19: 6a                         |                                                                               i32.add
 0fbc1a: 2a 02 00                   |                                                                               f32.load 2 0
 0fbc1d: 22 28                      |                                                                               local.tee 40
 0fbc1f: 21 29                      |                                                                               local.set 41
 0fbc21: 20 23                      |                                                                               local.get 35
 0fbc23: 20 0e                      |                                                                               local.get 14
 0fbc25: 41 02                      |                                                                               i32.const 2
 0fbc27: 74                         |                                                                               i32.shl
 0fbc28: 6a                         |                                                                               i32.add
 0fbc29: 2a 02 00                   |                                                                               f32.load 2 0
 0fbc2c: 22 27                      |                                                                               local.tee 39
 0fbc2e: 21 2a                      |                                                                               local.set 42
 0fbc30: 0c 02                      |                                                                               br 2
 0fbc32: 0b                         |                                                                             end
 0fbc33: 20 0a                      |                                                                             local.get 10
 0fbc35: 20 20                      |                                                                             local.get 32
 0fbc37: 41 b0 83 c2 80 00          |                                                                             i32.const 1081776
 0fbc3d: 10 ee 8f 80 80 00          |                                                                             call 2030 <_RNvNtCsdkdt1aaAg1T_4core9panicking18panic_bounds_check>
 0fbc43: 00                         |                                                                             unreachable
 0fbc44: 0b                         |                                                                           end
 0fbc45: 20 0e                      |                                                                           local.get 14
 0fbc47: 20 20                      |                                                                           local.get 32
 0fbc49: 4f                         |                                                                           i32.ge_u
 0fbc4a: 0d 03                      |                                                                           br_if 3
 0fbc4c: 20 0a                      |                                                                           local.get 10
 0fbc4e: 20 20                      |                                                                           local.get 32
 0fbc50: 4f                         |                                                                           i32.ge_u
 0fbc51: 0d 04                      |                                                                           br_if 4
 0fbc53: 20 0a                      |                                                                           local.get 10
 0fbc55: 20 22                      |                                                                           local.get 34
 0fbc57: 4f                         |                                                                           i32.ge_u
 0fbc58: 0d 05                      |                                                                           br_if 5
 0fbc5a: 20 23                      |                                                                           local.get 35
 0fbc5c: 20 0e                      |                                                                           local.get 14
 0fbc5e: 41 02                      |                                                                           i32.const 2
 0fbc60: 74                         |                                                                           i32.shl
 0fbc61: 22 0e                      |                                                                           local.tee 14
 0fbc63: 6a                         |                                                                           i32.add
 0fbc64: 2a 02 00                   |                                                                           f32.load 2 0
 0fbc67: 21 2a                      |                                                                           local.set 42
 0fbc69: 20 21                      |                                                                           local.get 33
 0fbc6b: 20 0e                      |                                                                           local.get 14
 0fbc6d: 6a                         |                                                                           i32.add
 0fbc6e: 2a 02 00                   |                                                                           f32.load 2 0
 0fbc71: 21 29                      |                                                                           local.set 41
 0fbc73: 20 23                      |                                                                           local.get 35
 0fbc75: 20 0a                      |                                                                           local.get 10
 0fbc77: 41 02                      |                                                                           i32.const 2
 0fbc79: 74                         |                                                                           i32.shl
 0fbc7a: 22 0e                      |                                                                           local.tee 14
 0fbc7c: 6a                         |                                                                           i32.add
 0fbc7d: 2a 02 00                   |                                                                           f32.load 2 0
 0fbc80: 21 27                      |                                                                           local.set 39
 0fbc82: 20 21                      |                                                                           local.get 33
 0fbc84: 20 0e                      |                                                                           local.get 14
 0fbc86: 6a                         |                                                                           i32.add
 0fbc87: 2a 02 00                   |                                                                           f32.load 2 0
 0fbc8a: 21 28                      |                                                                           local.set 40
 0fbc8c: 0b                         |                                                                         end
 0fbc8d: 20 01                      |                                                                         local.get 1
 0fbc8f: 20 01                      |                                                                         local.get 1
 0fbc91: 2a 02 f0 05                |                                                                         f32.load 2 752
 0fbc95: 22 2b                      |                                                                         local.tee 43
 0fbc97: 43 00 00 00 00             |                                                                         f32.const 0x0p+0
 0fbc9c: 20 01                      |                                                                         local.get 1
 0fbc9e: 2a 02 f4 05                |                                                                         f32.load 2 756
 0fbca2: 22 0f                      |                                                                         local.tee 15
 0fbca4: 43 00 00 80 3f             |                                                                         f32.const 0x1p+0
 0fbca9: 5c                         |                                                                         f32.ne
 0fbcaa: 22 0e                      |                                                                         local.tee 14
 0fbcac: 1b                         |                                                                         select
 0fbcad: 38 02 f0 05                |                                                                         f32.store 2 752
 0fbcb1: 20 01                      |                                                                         local.get 1
 0fbcb3: 20 01                      |                                                                         local.get 1
 0fbcb5: 2a 02 84 06                |                                                                         f32.load 2 772
 0fbcb9: 22 2c                      |                                                                         local.tee 44
 0fbcbb: 43 00 00 80 bf             |                                                                         f32.const -0x1p+0
 0fbcc0: 92                         |                                                                         f32.add
 0fbcc1: 20 2c                      |                                                                         local.get 44
 0fbcc3: 20 2c                      |                                                                         local.get 44
 0fbcc5: 43 00 00 00 00             |                                                                         f32.const 0x0p+0
 0fbcca: 5e                         |                                                                         f32.gt
 0fbccb: 22 0a                      |                                                                         local.tee 10
 0fbccd: 1b                         |                                                                         select
 0fbcce: 38 02 84 06                |                                                                         f32.store 2 772
 0fbcd2: 20 01                      |                                                                         local.get 1
 0fbcd4: 20 01                      |                                                                         local.get 1
 0fbcd6: 2a 02 80 06                |                                                                         f32.load 2 768
 0fbcda: 22 2d                      |                                                                         local.tee 45
 0fbcdc: 43 00 00 00 00             |                                                                         f32.const 0x0p+0
 0fbce1: 20 2c                      |                                                                         local.get 44
 0fbce3: 43 00 00 80 3f             |                                                                         f32.const 0x1p+0
 0fbce8: 5c                         |                                                                         f32.ne
 0fbce9: 22 0b                      |                                                                         local.tee 11
 0fbceb: 1b                         |                                                                         select
 0fbcec: 38 02 80 06                |                                                                         f32.store 2 768
 0fbcf0: 20 01                      |                                                                         local.get 1
 0fbcf2: 20 01                      |                                                                         local.get 1
 0fbcf4: 2a 02 94 06                |                                                                         f32.load 2 788
 0fbcf8: 22 2c                      |                                                                         local.tee 44
 0fbcfa: 43 00 00 80 bf             |                                                                         f32.const -0x1p+0
 0fbcff: 92                         |                                                                         f32.add
 0fbd00: 20 2c                      |                                                                         local.get 44
 0fbd02: 20 2c                      |                                                                         local.get 44
 0fbd04: 43 00 00 00 00             |                                                                         f32.const 0x0p+0
 0fbd09: 5e                         |                                                                         f32.gt
 0fbd0a: 22 10                      |                                                                         local.tee 16
 0fbd0c: 1b                         |                                                                         select
 0fbd0d: 38 02 94 06                |                                                                         f32.store 2 788
 0fbd11: 20 01                      |                                                                         local.get 1
 0fbd13: 20 01                      |                                                                         local.get 1
 0fbd15: 2a 02 90 06                |                                                                         f32.load 2 784
 0fbd19: 22 2e                      |                                                                         local.tee 46
 0fbd1b: 43 00 00 00 00             |                                                                         f32.const 0x0p+0
 0fbd20: 20 2c                      |                                                                         local.get 44
 0fbd22: 43 00 00 80 3f             |                                                                         f32.const 0x1p+0
 0fbd27: 5c                         |                                                                         f32.ne
 0fbd28: 22 2f                      |                                                                         local.tee 47
 0fbd2a: 1b                         |                                                                         select
 0fbd2b: 38 02 90 06                |                                                                         f32.store 2 784
 0fbd2f: 20 01                      |                                                                         local.get 1
 0fbd31: 20 2d                      |                                                                         local.get 45
 0fbd33: 20 01                      |                                                                         local.get 1
 0fbd35: 2a 02 f8 05                |                                                                         f32.load 2 760
 0fbd39: 22 2c                      |                                                                         local.tee 44
 0fbd3b: 92                         |                                                                         f32.add
 0fbd3c: 20 01                      |                                                                         local.get 1
 0fbd3e: 2a 02 fc 05                |                                                                         f32.load 2 764
 0fbd42: 20 0b                      |                                                                         local.get 11
 0fbd44: 1b                         |                                                                         select
 0fbd45: 20 2c                      |                                                                         local.get 44
 0fbd47: 20 0a                      |                                                                         local.get 10
 0fbd49: 1b                         |                                                                         select
 0fbd4a: 22 30                      |                                                                         local.tee 48
 0fbd4c: 38 02 f8 05                |                                                                         f32.store 2 760
 0fbd50: 20 01                      |                                                                         local.get 1
 0fbd52: 20 2e                      |                                                                         local.get 46
 0fbd54: 20 01                      |                                                                         local.get 1
 0fbd56: 2a 02 88 06                |                                                                         f32.load 2 776
 0fbd5a: 22 2c                      |                                                                         local.tee 44
 0fbd5c: 92                         |                                                                         f32.add
 0fbd5d: 20 01                      |                                                                         local.get 1
 0fbd5f: 2a 02 8c 06                |                                                                         f32.load 2 780
 0fbd63: 20 2f                      |                                                                         local.get 47
 0fbd65: 1b                         |                                                                         select
 0fbd66: 20 2c                      |                                                                         local.get 44
 0fbd68: 20 10                      |                                                                         local.get 16
 0fbd6a: 1b                         |                                                                         select
 0fbd6b: 22 31                      |                                                                         local.tee 49
 0fbd6d: 38 02 88 06                |                                                                         f32.store 2 776
 0fbd71: 20 01                      |                                                                         local.get 1
 0fbd73: 2a 02 ec 05                |                                                                         f32.load 2 748
 0fbd77: 21 32                      |                                                                         local.set 50
 0fbd79: 20 01                      |                                                                         local.get 1
 0fbd7b: 2a 02 e8 05                |                                                                         f32.load 2 744
 0fbd7f: 21 2e                      |                                                                         local.set 46
 0fbd81: 20 01                      |                                                                         local.get 1
 0fbd83: 2a 02 9c 06                |                                                                         f32.load 2 796
 0fbd87: 21 33                      |                                                                         local.set 51
 0fbd89: 20 01                      |                                                                         local.get 1
 0fbd8b: 2a 02 98 06                |                                                                         f32.load 2 792
 0fbd8f: 21 2d                      |                                                                         local.set 45
 0fbd91: 20 01                      |                                                                         local.get 1
 0fbd93: 2a 02 a0 06                |                                                                         f32.load 2 800
 0fbd97: 21 34                      |                                                                         local.set 52
 0fbd99: 20 01                      |                                                                         local.get 1
 0fbd9b: 20 01                      |                                                                         local.get 1
 0fbd9d: 2a 02 a4 06                |                                                                         f32.load 2 804
 0fbda1: 22 2c                      |                                                                         local.tee 44
 0fbda3: 43 00 00 80 bf             |                                                                         f32.const -0x1p+0
 0fbda8: 92                         |                                                                         f32.add
 0fbda9: 20 2c                      |                                                                         local.get 44
 0fbdab: 20 2c                      |                                                                         local.get 44
 0fbdad: 43 00 00 00 00             |                                                                         f32.const 0x0p+0
 0fbdb2: 5e                         |                                                                         f32.gt
 0fbdb3: 22 0a                      |                                                                         local.tee 10
 0fbdb5: 1b                         |                                                                         select
 0fbdb6: 38 02 a4 06                |                                                                         f32.store 2 804
 0fbdba: 20 01                      |                                                                         local.get 1
 0fbdbc: 20 34                      |                                                                         local.get 52
 0fbdbe: 43 00 00 00 00             |                                                                         f32.const 0x0p+0
 0fbdc3: 20 2c                      |                                                                         local.get 44
 0fbdc5: 43 00 00 80 3f             |                                                                         f32.const 0x1p+0
 0fbdca: 5c                         |                                                                         f32.ne
 0fbdcb: 22 0b                      |                                                                         local.tee 11
 0fbdcd: 1b                         |                                                                         select
 0fbdce: 38 02 a0 06                |                                                                         f32.store 2 800
 0fbdd2: 20 01                      |                                                                         local.get 1
 0fbdd4: 20 2d                      |                                                                         local.get 45
 0fbdd6: 20 34                      |                                                                         local.get 52
 0fbdd8: 92                         |                                                                         f32.add
 0fbdd9: 20 33                      |                                                                         local.get 51
 0fbddb: 20 0b                      |                                                                         local.get 11
 0fbddd: 1b                         |                                                                         select
 0fbdde: 20 2d                      |                                                                         local.get 45
 0fbde0: 20 0a                      |                                                                         local.get 10
 0fbde2: 1b                         |                                                                         select
 0fbde3: 22 35                      |                                                                         local.tee 53
 0fbde5: 38 02 98 06                |                                                                         f32.store 2 792
 0fbde9: 20 01                      |                                                                         local.get 1
 0fbdeb: 2a 02 cc 05                |                                                                         f32.load 2 716
 0fbdef: 21 36                      |                                                                         local.set 54
 0fbdf1: 20 01                      |                                                                         local.get 1
 0fbdf3: 2a 02 c8 05                |                                                                         f32.load 2 712
 0fbdf7: 21 37                      |                                                                         local.set 55
 0fbdf9: 20 01                      |                                                                         local.get 1
 0fbdfb: 20 0f                      |                                                                         local.get 15
 0fbdfd: 43 00 00 80 bf             |                                                                         f32.const -0x1p+0
 0fbe02: 92                         |                                                                         f32.add
 0fbe03: 20 0f                      |                                                                         local.get 15
 0fbe05: 20 0f                      |                                                                         local.get 15
 0fbe07: 43 00 00 00 00             |                                                                         f32.const 0x0p+0
 0fbe0c: 5e                         |                                                                         f32.gt
 0fbe0d: 22 0a                      |                                                                         local.tee 10
 0fbe0f: 1b                         |                                                                         select
 0fbe10: 38 02 f4 05                |                                                                         f32.store 2 756
 0fbe14: 20 01                      |                                                                         local.get 1
 0fbe16: 2a 02 c4 05                |                                                                         f32.load 2 708
 0fbe1a: 21 38                      |                                                                         local.set 56
 0fbe1c: 20 01                      |                                                                         local.get 1
 0fbe1e: 2a 02 b0 06                |                                                                         f32.load 2 816
 0fbe22: 21 39                      |                                                                         local.set 57
 0fbe24: 20 01                      |                                                                         local.get 1
 0fbe26: 2a 02 c0 05                |                                                                         f32.load 2 704
 0fbe2a: 21 3a                      |                                                                         local.set 58
 0fbe2c: 20 01                      |                                                                         local.get 1
 0fbe2e: 2a 02 ac 06                |                                                                         f32.load 2 812
 0fbe32: 21 0f                      |                                                                         local.set 15
 0fbe34: 20 01                      |                                                                         local.get 1
 0fbe36: 2a 02 a8 06                |                                                                         f32.load 2 808
 0fbe3a: 21 3b                      |                                                                         local.set 59
 0fbe3c: 20 01                      |                                                                         local.get 1
 0fbe3e: 2a 02 b8 06                |                                                                         f32.load 2 824
 0fbe42: 21 3c                      |                                                                         local.set 60
 0fbe44: 20 01                      |                                                                         local.get 1
 0fbe46: 2a 02 b4 06                |                                                                         f32.load 2 820
 0fbe4a: 21 34                      |                                                                         local.set 52
 0fbe4c: 20 01                      |                                                                         local.get 1
 0fbe4e: 20 01                      |                                                                         local.get 1
 0fbe50: 2a 02 bc 06                |                                                                         f32.load 2 828
 0fbe54: 22 3d                      |                                                                         local.tee 61
 0fbe56: 43 00 00 00 00             |                                                                         f32.const 0x0p+0
 0fbe5b: 20 01                      |                                                                         local.get 1
 0fbe5d: 2a 02 c0 06                |                                                                         f32.load 2 832
 0fbe61: 22 2c                      |                                                                         local.tee 44
 0fbe63: 43 00 00 80 3f             |                                                                         f32.const 0x1p+0
 0fbe68: 5c                         |                                                                         f32.ne
 0fbe69: 22 0b                      |                                                                         local.tee 11
 0fbe6b: 1b                         |                                                                         select
 0fbe6c: 38 02 bc 06                |                                                                         f32.store 2 828
 0fbe70: 20 01                      |                                                                         local.get 1
 0fbe72: 2a 02 c8 06                |                                                                         f32.load 2 840
 0fbe76: 21 3e                      |                                                                         local.set 62
 0fbe78: 20 01                      |                                                                         local.get 1
 0fbe7a: 2a 02 c4 06                |                                                                         f32.load 2 836
 0fbe7e: 21 33                      |                                                                         local.set 51
 0fbe80: 20 01                      |                                                                         local.get 1
 0fbe82: 2a 02 cc 06                |                                                                         f32.load 2 844
 0fbe86: 21 3f                      |                                                                         local.set 63
 0fbe88: 20 01                      |                                                                         local.get 1
 0fbe8a: 20 01                      |                                                                         local.get 1
 0fbe8c: 2a 02 d0 06                |                                                                         f32.load 2 848
 0fbe90: 22 2d                      |                                                                         local.tee 45
 0fbe92: 43 00 00 80 bf             |                                                                         f32.const -0x1p+0
 0fbe97: 92                         |                                                                         f32.add
 0fbe98: 20 2d                      |                                                                         local.get 45
 0fbe9a: 20 2d                      |                                                                         local.get 45
 0fbe9c: 43 00 00 00 00             |                                                                         f32.const 0x0p+0
 0fbea1: 5e                         |                                                                         f32.gt
 0fbea2: 22 10                      |                                                                         local.tee 16
 0fbea4: 1b                         |                                                                         select
 0fbea5: 38 02 d0 06                |                                                                         f32.store 2 848
 0fbea9: 20 01                      |                                                                         local.get 1
 0fbeab: 20 3f                      |                                                                         local.get 63
 0fbead: 43 00 00 00 00             |                                                                         f32.const 0x0p+0
 0fbeb2: 20 2d                      |                                                                         local.get 45
 0fbeb4: 43 00 00 80 3f             |                                                                         f32.const 0x1p+0
 0fbeb9: 5c                         |                                                                         f32.ne
 0fbeba: 22 2f                      |                                                                         local.tee 47
 0fbebc: 1b                         |                                                                         select
 0fbebd: 38 02 cc 06                |                                                                         f32.store 2 844
 0fbec1: 20 01                      |                                                                         local.get 1
 0fbec3: 20 33                      |                                                                         local.get 51
 0fbec5: 20 3f                      |                                                                         local.get 63
 0fbec7: 92                         |                                                                         f32.add
 0fbec8: 20 3e                      |                                                                         local.get 62
 0fbeca: 20 2f                      |                                                                         local.get 47
 0fbecc: 1b                         |                                                                         select
 0fbecd: 20 33                      |                                                                         local.get 51
 0fbecf: 20 10                      |                                                                         local.get 16
 0fbed1: 1b                         |                                                                         select
 0fbed2: 22 3e                      |                                                                         local.tee 62
 0fbed4: 38 02 c4 06                |                                                                         f32.store 2 836
 0fbed8: 20 01                      |                                                                         local.get 1
 0fbeda: 2a 02 d8 06                |                                                                         f32.load 2 856
 0fbede: 21 40                      |                                                                         local.set 64
 0fbee0: 20 01                      |                                                                         local.get 1
 0fbee2: 2a 02 d4 06                |                                                                         f32.load 2 852
 0fbee6: 21 33                      |                                                                         local.set 51
 0fbee8: 20 01                      |                                                                         local.get 1
 0fbeea: 2a 02 dc 06                |                                                                         f32.load 2 860
 0fbeee: 21 3f                      |                                                                         local.set 63
 0fbef0: 20 01                      |                                                                         local.get 1
 0fbef2: 20 01                      |                                                                         local.get 1
 0fbef4: 2a 02 e0 06                |                                                                         f32.load 2 864
 0fbef8: 22 2d                      |                                                                         local.tee 45
 0fbefa: 43 00 00 80 bf             |                                                                         f32.const -0x1p+0
 0fbeff: 92                         |                                                                         f32.add
 0fbf00: 20 2d                      |                                                                         local.get 45
 0fbf02: 20 2d                      |                                                                         local.get 45
 0fbf04: 43 00 00 00 00             |                                                                         f32.const 0x0p+0
 0fbf09: 5e                         |                                                                         f32.gt
 0fbf0a: 22 10                      |                                                                         local.tee 16
 0fbf0c: 1b                         |                                                                         select
 0fbf0d: 38 02 e0 06                |                                                                         f32.store 2 864
 0fbf11: 20 01                      |                                                                         local.get 1
 0fbf13: 20 3f                      |                                                                         local.get 63
 0fbf15: 43 00 00 00 00             |                                                                         f32.const 0x0p+0
 0fbf1a: 20 2d                      |                                                                         local.get 45
 0fbf1c: 43 00 00 80 3f             |                                                                         f32.const 0x1p+0
 0fbf21: 5c                         |                                                                         f32.ne
 0fbf22: 22 2f                      |                                                                         local.tee 47
