0fef00 func[865] <_RNvXsd_Cs8g1hiCeso0T_13gate_expanderINtB5_12PreparedGateNtNtCshTO37R3KJUo_4wide6f32x4_5f32x4Kb0_ENtCs7ywmIn0v2f9_15effect_contract24PreparedNativeEffectBank12process_bank>:
 0fef01: 06 7f                      | local[1..6] type=i32
 0ff770: 28 02 4c                   |                                       i32.load 2 76
 0ff773: 46                         |                                       i32.eq
 0ff774: 1b                         |                                       select
 0ff775: 21 1a                      |                                       local.set 26
 0ff777: 0b                         |                                     end
 0ff778: 20 0a                      |                                     local.get 10
 0ff77a: 41 ff ff ff ff 03          |                                     i32.const 1073741823
 0ff780: 71                         |                                     i32.and
 0ff781: 21 0b                      |                                     local.set 11
 0ff783: 20 01                      |                                     local.get 1
 0ff785: 28 02 d8 0d                |                                     i32.load 2 1752
 0ff789: 22 07                      |                                     local.tee 7
 0ff78b: 20 01                      |                                     local.get 1
 0ff78d: 28 02 e4 0d                |                                     i32.load 2 1764
 0ff791: 6b                         |                                     i32.sub
 0ff792: 21 02                      |                                     local.set 2
 0ff794: 20 01                      |                                     local.get 1
 0ff796: 28 02 e0 0d                |                                     i32.load 2 1760
 0ff79a: 21 12                      |                                     local.set 18
 0ff79c: 20 01                      |                                     local.get 1
 0ff79e: 28 02 34                   |                                     i32.load 2 52
 0ff7a1: 21 11                      |                                     local.set 17
 0ff7a3: 20 01                      |                                     local.get 1
 0ff7a5: 28 02 30                   |                                     i32.load 2 48
 0ff7a8: 21 13                      |                                     local.set 19
 0ff7aa: 20 01                      |                                     local.get 1
 0ff7ac: 28 02 04                   |                                     i32.load 2 4
 0ff7af: 21 0f                      |                                     local.set 15
 0ff7b1: 20 01                      |                                     local.get 1
 0ff7b3: 28 02 00                   |                                     i32.load 2 0
 0ff7b6: 21 18                      |                                     local.set 24
 0ff7b8: 20 23                      |                                     local.get 35
 0ff7ba: 21 16                      |                                     local.set 22
 0ff7bc: 20 21                      |                                     local.get 33
 0ff7be: 21 10                      |                                     local.set 16
 0ff7c0: 41 00                      |                                     i32.const 0
 0ff7c2: 21 14                      |                                     local.set 20
 0ff7c4: 03 40                      |                                     loop
 0ff7c6: 20 0b                      |                                       local.get 11
 0ff7c8: 20 14                      |                                       local.get 20
 0ff7ca: 46                         |                                       i32.eq
 0ff7cb: 0d 03                      |                                       br_if 3
 0ff7cd: 20 07                      |                                       local.get 7
 0ff7cf: 20 14                      |                                       local.get 20
 0ff7d1: 6a                         |                                       i32.add
 0ff7d2: 22 0d                      |                                       local.tee 13
 0ff7d4: 20 12                      |                                       local.get 18
 0ff7d6: 71                         |                                       i32.and
 0ff7d7: 41 02                      |                                       i32.const 2
 0ff7d9: 74                         |                                       i32.shl
 0ff7da: 22 17                      |                                       local.tee 23
 0ff7dc: 41 04                      |                                       i32.const 4
 0ff7de: 6a                         |                                       i32.add
 0ff7df: 21 0e                      |                                       local.set 14
 0ff7e1: 20 17                      |                                       local.get 23
 0ff7e3: 41 03                      |                                       i32.const 3
 0ff7e5: 72                         |                                       i32.or
 0ff7e6: 20 0f                      |                                       local.get 15
 0ff7e8: 4f                         |                                       i32.ge_u
 0ff7e9: 0d 04                      |                                       br_if 4
 0ff7eb: 20 18                      |                                       local.get 24
 0ff7ed: 20 17                      |                                       local.get 23
 0ff7ef: 41 02                      |                                       i32.const 2
 0ff7f1: 74                         |                                       i32.shl
 0ff7f2: 22 06                      |                                       local.tee 6
 0ff7f4: 6a                         |                                       i32.add
 0ff7f5: 20 16                      |                                       local.get 22
 0ff7f7: fd 00 02 00                |                                       v128.load 2 0
 0ff7fb: fd 0b 02 00                |                                       v128.store 2 0
 0ff7ff: 20 0e                      |                                       local.get 14
 0ff801: 20 11                      |                                       local.get 17
 0ff803: 4b                         |                                       i32.gt_u
 0ff804: 0d 05                      |                                       br_if 5
 0ff806: 20 13                      |                                       local.get 19
 0ff808: 20 06                      |                                       local.get 6
 0ff80a: 6a                         |                                       i32.add
 0ff80b: 20 10                      |                                       local.get 16
 0ff80d: fd 00 02 00                |                                       v128.load 2 0
 0ff811: fd 0b 02 00                |                                       v128.store 2 0
 0ff815: 20 02                      |                                       local.get 2
 0ff817: 20 14                      |                                       local.get 20
 0ff819: 6a                         |                                       i32.add
 0ff81a: 20 12                      |                                       local.get 18
 0ff81c: 71                         |                                       i32.and
 0ff81d: 41 02                      |                                       i32.const 2
 0ff81f: 74                         |                                       i32.shl
 0ff820: 22 17                      |                                       local.tee 23
 0ff822: 41 04                      |                                       i32.const 4
 0ff824: 6a                         |                                       i32.add
 0ff825: 21 0e                      |                                       local.set 14
 0ff827: 20 17                      |                                       local.get 23
 0ff829: 41 03                      |                                       i32.const 3
 0ff82b: 72                         |                                       i32.or
 0ff82c: 20 0f                      |                                       local.get 15
 0ff82e: 4f                         |                                       i32.ge_u
 0ff82f: 0d 06                      |                                       br_if 6
 0ff831: 20 0e                      |                                       local.get 14
 0ff833: 20 11                      |                                       local.get 17
 0ff835: 4b                         |                                       i32.gt_u
 0ff836: 0d 07                      |                                       br_if 7
 0ff838: 20 18                      |                                       local.get 24
 0ff83a: 20 17                      |                                       local.get 23
 0ff83c: 41 02                      |                                       i32.const 2
 0ff83e: 74                         |                                       i32.shl
 0ff83f: 22 06                      |                                       local.tee 6
 0ff841: 6a                         |                                       i32.add
 0ff842: fd 00 02 00                |                                       v128.load 2 0
 0ff846: 21 26                      |                                       local.set 38
 0ff848: 20 0d                      |                                       local.get 13
 0ff84a: 20 01                      |                                       local.get 1
 0ff84c: 28 02 40                   |                                       i32.load 2 64
 0ff84f: 6b                         |                                       i32.sub
 0ff850: 20 12                      |                                       local.get 18
 0ff852: 71                         |                                       i32.and
 0ff853: 41 02                      |                                       i32.const 2
 0ff855: 74                         |                                       i32.shl
 0ff856: 21 0e                      |                                       local.set 14
 0ff858: 20 0d                      |                                       local.get 13
 0ff85a: 20 01                      |                                       local.get 1
 0ff85c: 28 02 10                   |                                       i32.load 2 16
 0ff85f: 6b                         |                                       i32.sub
 0ff860: 20 12                      |                                       local.get 18
 0ff862: 71                         |                                       i32.and
 0ff863: 41 02                      |                                       i32.const 2
 0ff865: 74                         |                                       i32.shl
 0ff866: 21 17                      |                                       local.set 23
 0ff868: 20 13                      |                                       local.get 19
 0ff86a: 20 06                      |                                       local.get 6
 0ff86c: 6a                         |                                       i32.add
 0ff86d: fd 00 02 00                |                                       v128.load 2 0
 0ff871: 21 27                      |                                       local.set 39
 0ff873: 02 40                      |                                       block
 0ff875: 02 40                      |                                         block
 0ff877: 02 40                      |                                           block
 0ff879: 02 40                      |                                             block
 0ff87b: 02 40                      |                                               block
 0ff87d: 02 40                      |                                                 block
 0ff87f: 20 1a                      |                                                   local.get 26
 0ff881: 0e 03 02 01 00 02          |                                                   br_table 2 1 0 2
 0ff887: 0b                         |                                                 end
 0ff888: 20 17                      |                                                 local.get 23
 0ff88a: 20 0f                      |                                                 local.get 15
 0ff88c: 4f                         |                                                 i32.ge_u
 0ff88d: 0d 15                      |                                                 br_if 21
 0ff88f: 20 17                      |                                                 local.get 23
 0ff891: 20 11                      |                                                 local.get 17
 0ff893: 4f                         |                                                 i32.ge_u
 0ff894: 0d 10                      |                                                 br_if 16
 0ff896: 20 0e                      |                                                 local.get 14
 0ff898: 20 11                      |                                                 local.get 17
 0ff89a: 4f                         |                                                 i32.ge_u
 0ff89b: 0d 0f                      |                                                 br_if 15
 0ff89d: 20 0e                      |                                                 local.get 14
 0ff89f: 20 0f                      |                                                 local.get 15
 0ff8a1: 4f                         |                                                 i32.ge_u
 0ff8a2: 0d 0e                      |                                                 br_if 14
 0ff8a4: 20 0d                      |                                                 local.get 13
 0ff8a6: 20 01                      |                                                 local.get 1
 0ff8a8: 28 02 14                   |                                                 i32.load 2 20
 0ff8ab: 6b                         |                                                 i32.sub
 0ff8ac: 20 12                      |                                                 local.get 18
 0ff8ae: 71                         |                                                 i32.and
 0ff8af: 41 02                      |                                                 i32.const 2
 0ff8b1: 74                         |                                                 i32.shl
 0ff8b2: 41 01                      |                                                 i32.const 1
 0ff8b4: 72                         |                                                 i32.or
 0ff8b5: 22 06                      |                                                 local.tee 6
 0ff8b7: 20 0f                      |                                                 local.get 15
 0ff8b9: 49                         |                                                 i32.lt_u
 0ff8ba: 0d 03                      |                                                 br_if 3
 0ff8bc: 20 06                      |                                                 local.get 6
 0ff8be: 21 17                      |                                                 local.set 23
 0ff8c0: 0c 15                      |                                                 br 21
 0ff8c2: 0b                         |                                               end
 0ff8c3: 20 17                      |                                               local.get 23
 0ff8c5: 20 0f                      |                                               local.get 15
 0ff8c7: 4f                         |                                               i32.ge_u
 0ff8c8: 0d 13                      |                                               br_if 19
 0ff8ca: 20 0e                      |                                               local.get 14
 0ff8cc: 20 11                      |                                               local.get 17
 0ff8ce: 4f                         |                                               i32.ge_u
 0ff8cf: 0d 10                      |                                               br_if 16
 0ff8d1: 20 0d                      |                                               local.get 13
 0ff8d3: 20 01                      |                                               local.get 1
 0ff8d5: 28 02 14                   |                                               i32.load 2 20
 0ff8d8: 6b                         |                                               i32.sub
 0ff8d9: 20 12                      |                                               local.get 18
 0ff8db: 71                         |                                               i32.and
 0ff8dc: 41 02                      |                                               i32.const 2
 0ff8de: 74                         |                                               i32.shl
 0ff8df: 41 01                      |                                               i32.const 1
 0ff8e1: 72                         |                                               i32.or
 0ff8e2: 22 06                      |                                               local.tee 6
 0ff8e4: 20 0f                      |                                               local.get 15
 0ff8e6: 49                         |                                               i32.lt_u
 0ff8e7: 0d 01                      |                                               br_if 1
 0ff8e9: 20 06                      |                                               local.get 6
 0ff8eb: 21 17                      |                                               local.set 23
 0ff8ed: 0c 13                      |                                               br 19
 0ff8ef: 0b                         |                                             end
 0ff8f0: 20 17                      |                                             local.get 23
 0ff8f2: 20 0f                      |                                             local.get 15
 0ff8f4: 4f                         |                                             i32.ge_u
 0ff8f5: 0d 11                      |                                             br_if 17
 0ff8f7: 20 0e                      |                                             local.get 14
 0ff8f9: 20 11                      |                                             local.get 17
 0ff8fb: 4f                         |                                             i32.ge_u
 0ff8fc: 0d 10                      |                                             br_if 16
 0ff8fe: 02 40                      |                                             block
 0ff900: 20 0d                      |                                               local.get 13
 0ff902: 20 01                      |                                               local.get 1
 0ff904: 28 02 14                   |                                               i32.load 2 20
 0ff907: 6b                         |                                               i32.sub
 0ff908: 20 12                      |                                               local.get 18
 0ff90a: 71                         |                                               i32.and
 0ff90b: 41 02                      |                                               i32.const 2
 0ff90d: 74                         |                                               i32.shl
 0ff90e: 41 01                      |                                               i32.const 1
 0ff910: 72                         |                                               i32.or
 0ff911: 22 06                      |                                               local.tee 6
 0ff913: 20 0f                      |                                               local.get 15
 0ff915: 49                         |                                               i32.lt_u
 0ff916: 0d 00                      |                                               br_if 0
 0ff918: 20 06                      |                                               local.get 6
 0ff91a: 21 17                      |                                               local.set 23
 0ff91c: 0c 12                      |                                               br 18
 0ff91e: 0b                         |                                             end
 0ff91f: 02 40                      |                                             block
 0ff921: 20 0d                      |                                               local.get 13
 0ff923: 20 01                      |                                               local.get 1
 0ff925: 28 02 44                   |                                               i32.load 2 68
 0ff928: 6b                         |                                               i32.sub
 0ff929: 20 12                      |                                               local.get 18
 0ff92b: 71                         |                                               i32.and
 0ff92c: 41 02                      |                                               i32.const 2
 0ff92e: 74                         |                                               i32.shl
 0ff92f: 41 01                      |                                               i32.const 1
 0ff931: 72                         |                                               i32.or
 0ff932: 22 28                      |                                               local.tee 40
 0ff934: 20 11                      |                                               local.get 17
 0ff936: 49                         |                                               i32.lt_u
 0ff937: 0d 00                      |                                               br_if 0
 0ff939: 20 28                      |                                               local.get 40
 0ff93b: 21 0e                      |                                               local.set 14
 0ff93d: 0c 11                      |                                               br 17
 0ff93f: 0b                         |                                             end
 0ff940: 02 40                      |                                             block
 0ff942: 20 0d                      |                                               local.get 13
 0ff944: 20 01                      |                                               local.get 1
 0ff946: 28 02 18                   |                                               i32.load 2 24
 0ff949: 6b                         |                                               i32.sub
 0ff94a: 20 12                      |                                               local.get 18
 0ff94c: 71                         |                                               i32.and
 0ff94d: 41 02                      |                                               i32.const 2
 0ff94f: 74                         |                                               i32.shl
 0ff950: 41 02                      |                                               i32.const 2
 0ff952: 72                         |                                               i32.or
 0ff953: 22 29                      |                                               local.tee 41
 0ff955: 20 0f                      |                                               local.get 15
 0ff957: 49                         |                                               i32.lt_u
 0ff958: 0d 00                      |                                               br_if 0
 0ff95a: 20 29                      |                                               local.get 41
 0ff95c: 21 17                      |                                               local.set 23
 0ff95e: 0c 12                      |                                               br 18
 0ff960: 0b                         |                                             end
 0ff961: 02 40                      |                                             block
 0ff963: 20 0d                      |                                               local.get 13
 0ff965: 20 01                      |                                               local.get 1
 0ff967: 28 02 48                   |                                               i32.load 2 72
 0ff96a: 6b                         |                                               i32.sub
 0ff96b: 20 12                      |                                               local.get 18
 0ff96d: 71                         |                                               i32.and
 0ff96e: 41 02                      |                                               i32.const 2
 0ff970: 74                         |                                               i32.shl
 0ff971: 41 02                      |                                               i32.const 2
 0ff973: 72                         |                                               i32.or
 0ff974: 22 2a                      |                                               local.tee 42
 0ff976: 20 11                      |                                               local.get 17
 0ff978: 49                         |                                               i32.lt_u
 0ff979: 0d 00                      |                                               br_if 0
 0ff97b: 20 2a                      |                                               local.get 42
 0ff97d: 21 0e                      |                                               local.set 14
 0ff97f: 0c 11                      |                                               br 17
 0ff981: 0b                         |                                             end
 0ff982: 02 40                      |                                             block
 0ff984: 20 0d                      |                                               local.get 13
 0ff986: 20 01                      |                                               local.get 1
 0ff988: 28 02 1c                   |                                               i32.load 2 28
 0ff98b: 6b                         |                                               i32.sub
 0ff98c: 20 12                      |                                               local.get 18
 0ff98e: 71                         |                                               i32.and
 0ff98f: 41 02                      |                                               i32.const 2
 0ff991: 74                         |                                               i32.shl
 0ff992: 41 03                      |                                               i32.const 3
 0ff994: 72                         |                                               i32.or
 0ff995: 22 2b                      |                                               local.tee 43
 0ff997: 20 0f                      |                                               local.get 15
 0ff999: 49                         |                                               i32.lt_u
 0ff99a: 0d 00                      |                                               br_if 0
 0ff99c: 20 2b                      |                                               local.get 43
 0ff99e: 21 17                      |                                               local.set 23
 0ff9a0: 0c 12                      |                                               br 18
 0ff9a2: 0b                         |                                             end
 0ff9a3: 02 40                      |                                             block
 0ff9a5: 20 0d                      |                                               local.get 13
 0ff9a7: 20 01                      |                                               local.get 1
 0ff9a9: 28 02 4c                   |                                               i32.load 2 76
 0ff9ac: 6b                         |                                               i32.sub
 0ff9ad: 20 12                      |                                               local.get 18
 0ff9af: 71                         |                                               i32.and
 0ff9b0: 41 02                      |                                               i32.const 2
 0ff9b2: 74                         |                                               i32.shl
 0ff9b3: 41 03                      |                                               i32.const 3
 0ff9b5: 72                         |                                               i32.or
 0ff9b6: 22 0d                      |                                               local.tee 13
 0ff9b8: 20 11                      |                                               local.get 17
 0ff9ba: 49                         |                                               i32.lt_u
 0ff9bb: 0d 00                      |                                               br_if 0
 0ff9bd: 20 0d                      |                                               local.get 13
 0ff9bf: 21 0e                      |                                               local.set 14
 0ff9c1: 0c 11                      |                                               br 17
 0ff9c3: 0b                         |                                             end
 0ff9c4: 20 13                      |                                             local.get 19
 0ff9c6: 20 0d                      |                                             local.get 13
 0ff9c8: 41 02                      |                                             i32.const 2
 0ff9ca: 74                         |                                             i32.shl
 0ff9cb: 6a                         |                                             i32.add
 0ff9cc: 2a 02 00                   |                                             f32.load 2 0
 0ff9cf: 22 19                      |                                             local.tee 25
 0ff9d1: 21 1c                      |                                             local.set 28
 0ff9d3: 20 13                      |                                             local.get 19
 0ff9d5: 20 2a                      |                                             local.get 42
 0ff9d7: 41 02                      |                                             i32.const 2
 0ff9d9: 74                         |                                             i32.shl
 0ff9da: 6a                         |                                             i32.add
 0ff9db: 2a 02 00                   |                                             f32.load 2 0
 0ff9de: 22 2c                      |                                             local.tee 44
 0ff9e0: 21 2d                      |                                             local.set 45
 0ff9e2: 20 13                      |                                             local.get 19
 0ff9e4: 20 28                      |                                             local.get 40
 0ff9e6: 41 02                      |                                             i32.const 2
 0ff9e8: 74                         |                                             i32.shl
 0ff9e9: 6a                         |                                             i32.add
 0ff9ea: 2a 02 00                   |                                             f32.load 2 0
 0ff9ed: 22 2e                      |                                             local.tee 46
 0ff9ef: 21 2f                      |                                             local.set 47
 0ff9f1: 20 13                      |                                             local.get 19
 0ff9f3: 20 0e                      |                                             local.get 14
 0ff9f5: 41 02                      |                                             i32.const 2
 0ff9f7: 74                         |                                             i32.shl
 0ff9f8: 6a                         |                                             i32.add
 0ff9f9: 2a 02 00                   |                                             f32.load 2 0
 0ff9fc: 22 30                      |                                             local.tee 48
 0ff9fe: 21 31                      |                                             local.set 49
 0ffa00: 20 18                      |                                             local.get 24
 0ffa02: 20 2b                      |                                             local.get 43
 0ffa04: 41 02                      |                                             i32.const 2
 0ffa06: 74                         |                                             i32.shl
 0ffa07: 6a                         |                                             i32.add
 0ffa08: 2a 02 00                   |                                             f32.load 2 0
 0ffa0b: 22 32                      |                                             local.tee 50
 0ffa0d: 21 33                      |                                             local.set 51
 0ffa0f: 20 18                      |                                             local.get 24
 0ffa11: 20 29                      |                                             local.get 41
 0ffa13: 41 02                      |                                             i32.const 2
 0ffa15: 74                         |                                             i32.shl
 0ffa16: 6a                         |                                             i32.add
 0ffa17: 2a 02 00                   |                                             f32.load 2 0
 0ffa1a: 22 34                      |                                             local.tee 52
 0ffa1c: 21 35                      |                                             local.set 53
 0ffa1e: 20 18                      |                                             local.get 24
 0ffa20: 20 06                      |                                             local.get 6
 0ffa22: 41 02                      |                                             i32.const 2
 0ffa24: 74                         |                                             i32.shl
 0ffa25: 6a                         |                                             i32.add
 0ffa26: 2a 02 00                   |                                             f32.load 2 0
 0ffa29: 22 36                      |                                             local.tee 54
 0ffa2b: 21 37                      |                                             local.set 55
 0ffa2d: 20 18                      |                                             local.get 24
 0ffa2f: 20 17                      |                                             local.get 23
 0ffa31: 41 02                      |                                             i32.const 2
 0ffa33: 74                         |                                             i32.shl
 0ffa34: 6a                         |                                             i32.add
 0ffa35: 2a 02 00                   |                                             f32.load 2 0
 0ffa38: 22 38                      |                                             local.tee 56
 0ffa3a: 21 39                      |                                             local.set 57
 0ffa3c: 0c 02                      |                                             br 2
 0ffa3e: 0b                         |                                           end
 0ffa3f: 02 40                      |                                           block
 0ffa41: 20 0d                      |                                             local.get 13
 0ffa43: 20 01                      |                                             local.get 1
 0ffa45: 28 02 44                   |                                             i32.load 2 68
 0ffa48: 6b                         |                                             i32.sub
 0ffa49: 20 12                      |                                             local.get 18
 0ffa4b: 71                         |                                             i32.and
 0ffa4c: 41 02                      |                                             i32.const 2
 0ffa4e: 74                         |                                             i32.shl
 0ffa4f: 41 01                      |                                             i32.const 1
 0ffa51: 72                         |                                             i32.or
 0ffa52: 22 28                      |                                             local.tee 40
 0ffa54: 20 11                      |                                             local.get 17
 0ffa56: 49                         |                                             i32.lt_u
 0ffa57: 0d 00                      |                                             br_if 0
 0ffa59: 20 28                      |                                             local.get 40
 0ffa5b: 21 0e                      |                                             local.set 14
 0ffa5d: 0c 0f                      |                                             br 15
 0ffa5f: 0b                         |                                           end
 0ffa60: 02 40                      |                                           block
 0ffa62: 20 0d                      |                                             local.get 13
 0ffa64: 20 01                      |                                             local.get 1
 0ffa66: 28 02 18                   |                                             i32.load 2 24
 0ffa69: 6b                         |                                             i32.sub
 0ffa6a: 20 12                      |                                             local.get 18
 0ffa6c: 71                         |                                             i32.and
 0ffa6d: 41 02                      |                                             i32.const 2
 0ffa6f: 74                         |                                             i32.shl
 0ffa70: 41 02                      |                                             i32.const 2
 0ffa72: 72                         |                                             i32.or
 0ffa73: 22 29                      |                                             local.tee 41
 0ffa75: 20 0f                      |                                             local.get 15
 0ffa77: 49                         |                                             i32.lt_u
 0ffa78: 0d 00                      |                                             br_if 0
 0ffa7a: 20 29                      |                                             local.get 41
 0ffa7c: 21 17                      |                                             local.set 23
 0ffa7e: 0c 12                      |                                             br 18
 0ffa80: 0b                         |                                           end
 0ffa81: 02 40                      |                                           block
 0ffa83: 20 0d                      |                                             local.get 13
 0ffa85: 20 01                      |                                             local.get 1
 0ffa87: 28 02 48                   |                                             i32.load 2 72
 0ffa8a: 6b                         |                                             i32.sub
 0ffa8b: 20 12                      |                                             local.get 18
 0ffa8d: 71                         |                                             i32.and
 0ffa8e: 41 02                      |                                             i32.const 2
 0ffa90: 74                         |                                             i32.shl
 0ffa91: 41 02                      |                                             i32.const 2
 0ffa93: 72                         |                                             i32.or
 0ffa94: 22 2a                      |                                             local.tee 42
 0ffa96: 20 11                      |                                             local.get 17
 0ffa98: 49                         |                                             i32.lt_u
 0ffa99: 0d 00                      |                                             br_if 0
 0ffa9b: 20 2a                      |                                             local.get 42
 0ffa9d: 21 0e                      |                                             local.set 14
 0ffa9f: 0c 0f                      |                                             br 15
 0ffaa1: 0b                         |                                           end
 0ffaa2: 02 40                      |                                           block
 0ffaa4: 20 0d                      |                                             local.get 13
 0ffaa6: 20 01                      |                                             local.get 1
 0ffaa8: 28 02 1c                   |                                             i32.load 2 28
 0ffaab: 6b                         |                                             i32.sub
 0ffaac: 20 12                      |                                             local.get 18
 0ffaae: 71                         |                                             i32.and
 0ffaaf: 41 02                      |                                             i32.const 2
 0ffab1: 74                         |                                             i32.shl
 0ffab2: 41 03                      |                                             i32.const 3
 0ffab4: 72                         |                                             i32.or
 0ffab5: 22 2b                      |                                             local.tee 43
 0ffab7: 20 0f                      |                                             local.get 15
 0ffab9: 49                         |                                             i32.lt_u
 0ffaba: 0d 00                      |                                             br_if 0
 0ffabc: 20 2b                      |                                             local.get 43
 0ffabe: 21 17                      |                                             local.set 23
 0ffac0: 0c 12                      |                                             br 18
 0ffac2: 0b                         |                                           end
 0ffac3: 02 40                      |                                           block
 0ffac5: 20 0d                      |                                             local.get 13
 0ffac7: 20 01                      |                                             local.get 1
 0ffac9: 28 02 4c                   |                                             i32.load 2 76
 0ffacc: 6b                         |                                             i32.sub
 0ffacd: 20 12                      |                                             local.get 18
 0ffacf: 71                         |                                             i32.and
 0ffad0: 41 02                      |                                             i32.const 2
 0ffad2: 74                         |                                             i32.shl
 0ffad3: 41 03                      |                                             i32.const 3
 0ffad5: 72                         |                                             i32.or
 0ffad6: 22 0d                      |                                             local.tee 13
 0ffad8: 20 11                      |                                             local.get 17
 0ffada: 49                         |                                             i32.lt_u
 0ffadb: 0d 00                      |                                             br_if 0
 0ffadd: 20 0d                      |                                             local.get 13
 0ffadf: 21 0e                      |                                             local.set 14
 0ffae1: 0c 0f                      |                                             br 15
 0ffae3: 0b                         |                                           end
 0ffae4: 20 13                      |                                           local.get 19
 0ffae6: 20 0d                      |                                           local.get 13
 0ffae8: 41 02                      |                                           i32.const 2
 0ffaea: 74                         |                                           i32.shl
 0ffaeb: 6a                         |                                           i32.add
 0ffaec: 2a 02 00                   |                                           f32.load 2 0
 0ffaef: 22 1c                      |                                           local.tee 28
 0ffaf1: 21 32                      |                                           local.set 50
