117001 func[807] <_RNvXs_Cs8g1hiCeso0T_13gate_expanderINtB4_12PreparedGatefKb1_ENtCs7ywmIn0v2f9_15effect_contract20PreparedNativeEffect7processB4_>:
 117002: 01 7f                      | local[1] type=i32
 11809e: 20 01                      |                                                                         local.get 1
 1180a0: 41 d0 05                   |                                                                         i32.const 720
 1180a3: 41 d4 05                   |                                                                         i32.const 724
 1180a6: 20 0f                      |                                                                         local.get 15
 1180a8: 20 2d                      |                                                                         local.get 45
 1180aa: 5e                         |                                                                         f32.gt
 1180ab: 1b                         |                                                                         select
 1180ac: 6a                         |                                                                         i32.add
 1180ad: 2a 02 00                   |                                                                         f32.load 2 0
 1180b0: 94                         |                                                                         f32.mul
 1180b1: 92                         |                                                                         f32.add
 1180b2: 22 0f                      |                                                                         local.tee 15
 1180b4: 20 0f                      |                                                                         local.get 15
 1180b6: 8b                         |                                                                         f32.abs
 1180b7: 43 08 e5 3c 1e             |                                                                         f32.const 0x1.79ca1p-67
 1180bc: 5d                         |                                                                         f32.lt
 1180bd: 1b                         |                                                                         select
 1180be: 22 2b                      |                                                                         local.tee 43
 1180c0: 38 02 fc 06                |                                                                         f32.store 2 892
 1180c4: 20 01                      |                                                                         local.get 1
 1180c6: 2a 02 dc 05                |                                                                         f32.load 2 732
 1180ca: 21 2d                      |                                                                         local.set 45
 1180cc: 20 0c                      |                                                                         local.get 12
 1180ce: 20 11                      |                                                                         local.get 17
 1180d0: 20 11                      |                                                                         local.get 17
 1180d2: 20 2c                      |                                                                         local.get 44
 1180d4: 43 2d 15 2a 3e             |                                                                         f32.const 0x1.542a5ap-3
 1180d9: 94                         |                                                                         f32.mul
 1180da: 22 0f                      |                                                                         local.tee 15
 1180dc: 43 00 00 fc c2             |                                                                         f32.const -0x1.f8p+6
 1180e1: 20 0f                      |                                                                         local.get 15
 1180e3: 43 00 00 fc c2             |                                                                         f32.const -0x1.f8p+6
 1180e8: 5e                         |                                                                         f32.gt
 1180e9: 1b                         |                                                                         select
 1180ea: 22 0f                      |                                                                         local.tee 15
 1180ec: 43 00 00 fe 42             |                                                                         f32.const 0x1.fcp+6
 1180f1: 20 0f                      |                                                                         local.get 15
 1180f3: 43 00 00 fe 42             |                                                                         f32.const 0x1.fcp+6
 1180f8: 5d                         |                                                                         f32.lt
 1180f9: 1b                         |                                                                         select
 1180fa: 22 0f                      |                                                                         local.tee 15
 1180fc: 20 0f                      |                                                                         local.get 15
 1180fe: 8e                         |                                                                         f32.floor
 1180ff: 22 2a                      |                                                                         local.tee 42
 118101: 93                         |                                                                         f32.sub
 118102: 22 0f                      |                                                                         local.tee 15
 118104: 20 0f                      |                                                                         local.get 15
 118106: 20 0f                      |                                                                         local.get 15
 118108: 20 0f                      |                                                                         local.get 15
 11810a: 20 0f                      |                                                                         local.get 15
 11810c: 43 7d ba f4 3a             |                                                                         f32.const 0x1.e974fap-10
 118111: 94                         |                                                                         f32.mul
 118112: 43 2b bc 13 3c             |                                                                         f32.const 0x1.277856p-7
 118117: 92                         |                                                                         f32.add
 118118: 94                         |                                                                         f32.mul
 118119: 43 73 8e 64 3d             |                                                                         f32.const 0x1.c91ce6p-5
 11811e: 92                         |                                                                         f32.add
 11811f: 94                         |                                                                         f32.mul
 118120: 43 ab ed 75 3e             |                                                                         f32.const 0x1.ebdb56p-3
 118125: 92                         |                                                                         f32.add
 118126: 94                         |                                                                         f32.mul
 118127: 43 5d 72 31 3f             |                                                                         f32.const 0x1.62e4bap-1
 11812c: 92                         |                                                                         f32.add
 11812d: 94                         |                                                                         f32.mul
 11812e: 43 00 00 80 3f             |                                                                         f32.const 0x1p+0
 118133: 92                         |                                                                         f32.add
 118134: 20 2a                      |                                                                         local.get 42
 118136: 43 7f 00 00 4b             |                                                                         f32.const 0x1.0000fep+23
 11813b: 92                         |                                                                         f32.add
 11813c: bc                         |                                                                         i32.reinterpret_f32
 11813d: 41 17                      |                                                                         i32.const 23
 11813f: 74                         |                                                                         i32.shl
 118140: be                         |                                                                         f32.reinterpret_i32
 118141: 94                         |                                                                         f32.mul
 118142: 94                         |                                                                         f32.mul
 118143: 20 11                      |                                                                         local.get 17
 118145: 20 2c                      |                                                                         local.get 44
 118147: 43 00 00 00 00             |                                                                         f32.const 0x0p+0
 11814c: 5c                         |                                                                         f32.ne
 11814d: 1b                         |                                                                         select
 11814e: 20 29                      |                                                                         local.get 41
 118150: 43 00 00 00 00             |                                                                         f32.const 0x0p+0
 118155: 5e                         |                                                                         f32.gt
 118156: 1b                         |                                                                         select
 118157: 38 02 00                   |                                                                         f32.store 2 0
 11815a: 20 0d                      |                                                                         local.get 13
 11815c: 20 26                      |                                                                         local.get 38
 11815e: 20 26                      |                                                                         local.get 38
 118160: 20 2b                      |                                                                         local.get 43
 118162: 43 2d 15 2a 3e             |                                                                         f32.const 0x1.542a5ap-3
 118167: 94                         |                                                                         f32.mul
 118168: 22 0f                      |                                                                         local.tee 15
 11816a: 43 00 00 fc c2             |                                                                         f32.const -0x1.f8p+6
 11816f: 20 0f                      |                                                                         local.get 15
 118171: 43 00 00 fc c2             |                                                                         f32.const -0x1.f8p+6
 118176: 5e                         |                                                                         f32.gt
 118177: 1b                         |                                                                         select
 118178: 22 0f                      |                                                                         local.tee 15
 11817a: 43 00 00 fe 42             |                                                                         f32.const 0x1.fcp+6
 11817f: 20 0f                      |                                                                         local.get 15
 118181: 43 00 00 fe 42             |                                                                         f32.const 0x1.fcp+6
 118186: 5d                         |                                                                         f32.lt
 118187: 1b                         |                                                                         select
 118188: 22 0f                      |                                                                         local.tee 15
 11818a: 20 0f                      |                                                                         local.get 15
 11818c: 8e                         |                                                                         f32.floor
 11818d: 22 11                      |                                                                         local.tee 17
 11818f: 93                         |                                                                         f32.sub
 118190: 22 0f                      |                                                                         local.tee 15
 118192: 20 0f                      |                                                                         local.get 15
 118194: 20 0f                      |                                                                         local.get 15
 118196: 20 0f                      |                                                                         local.get 15
 118198: 20 0f                      |                                                                         local.get 15
 11819a: 43 7d ba f4 3a             |                                                                         f32.const 0x1.e974fap-10
 11819f: 94                         |                                                                         f32.mul
 1181a0: 43 2b bc 13 3c             |                                                                         f32.const 0x1.277856p-7
 1181a5: 92                         |                                                                         f32.add
 1181a6: 94                         |                                                                         f32.mul
 1181a7: 43 73 8e 64 3d             |                                                                         f32.const 0x1.c91ce6p-5
 1181ac: 92                         |                                                                         f32.add
 1181ad: 94                         |                                                                         f32.mul
 1181ae: 43 ab ed 75 3e             |                                                                         f32.const 0x1.ebdb56p-3
 1181b3: 92                         |                                                                         f32.add
 1181b4: 94                         |                                                                         f32.mul
 1181b5: 43 5d 72 31 3f             |                                                                         f32.const 0x1.62e4bap-1
 1181ba: 92                         |                                                                         f32.add
 1181bb: 94                         |                                                                         f32.mul
 1181bc: 43 00 00 80 3f             |                                                                         f32.const 0x1p+0
 1181c1: 92                         |                                                                         f32.add
 1181c2: 20 11                      |                                                                         local.get 17
 1181c4: 43 7f 00 00 4b             |                                                                         f32.const 0x1.0000fep+23
 1181c9: 92                         |                                                                         f32.add
 1181ca: bc                         |                                                                         i32.reinterpret_f32
 1181cb: 41 17                      |                                                                         i32.const 23
 1181cd: 74                         |                                                                         i32.shl
 1181ce: be                         |                                                                         f32.reinterpret_i32
 1181cf: 94                         |                                                                         f32.mul
 1181d0: 94                         |                                                                         f32.mul
 1181d1: 20 26                      |                                                                         local.get 38
 1181d3: 20 2b                      |                                                                         local.get 43
 1181d5: 43 00 00 00 00             |                                                                         f32.const 0x0p+0
 1181da: 5c                         |                                                                         f32.ne
 1181db: 1b                         |                                                                         select
 1181dc: 20 2d                      |                                                                         local.get 45
 1181de: 43 00 00 00 00             |                                                                         f32.const 0x0p+0
 1181e3: 5e                         |                                                                         f32.gt
 1181e4: 1b                         |                                                                         select
 1181e5: 38 02 00                   |                                                                         f32.store 2 0
 1181e8: 20 09                      |                                                                         local.get 9
 1181ea: 41 04                      |                                                                         i32.const 4
 1181ec: 6a                         |                                                                         i32.add
 1181ed: 21 09                      |                                                                         local.set 9
 1181ef: 20 02                      |                                                                         local.get 2
 1181f1: 41 04                      |                                                                         i32.const 4
 1181f3: 6a                         |                                                                         i32.add
 1181f4: 21 02                      |                                                                         local.set 2
 1181f6: 20 0d                      |                                                                         local.get 13
 1181f8: 41 04                      |                                                                         i32.const 4
 1181fa: 6a                         |                                                                         i32.add
 1181fb: 21 0d                      |                                                                         local.set 13
 1181fd: 20 0c                      |                                                                         local.get 12
 1181ff: 41 04                      |                                                                         i32.const 4
 118201: 6a                         |                                                                         i32.add
 118202: 21 0c                      |                                                                         local.set 12
 118204: 20 1a                      |                                                                         local.get 26
 118206: 20 06                      |                                                                         local.get 6
 118208: 41 01                      |                                                                         i32.const 1
 11820a: 6a                         |                                                                         i32.add
 11820b: 22 06                      |                                                                         local.tee 6
 11820d: 47                         |                                                                         i32.ne
 11820e: 0d 00                      |                                                                         br_if 0
 118210: 0b                         |                                                                       end
 118211: 20 01                      |                                                                       local.get 1
 118213: 20 24                      |                                                                       local.get 36
 118215: 20 1a                      |                                                                       local.get 26
 118217: 6a                         |                                                                       i32.add
 118218: 36 02 80 09                |                                                                       i32.store 2 1152
 11821c: 0b                         |                                                                     end
 11821d: 20 12                      |                                                                     local.get 18
 11821f: 20 0a                      |                                                                     local.get 10
 118221: 4f                         |                                                                     i32.ge_u
 118222: 0d 1e                      |                                                                     br_if 30
 118224: 20 18                      |                                                                     local.get 24
 118226: 0d 03                      |                                                                     br_if 3
 118228: 41 00                      |                                                                     i32.const 0
 11822a: 21 02                      |                                                                     local.set 2
 11822c: 0c 04                      |                                                                     br 4
 11822e: 0b                         |                                                                   end
 11822f: 20 0e                      |                                                                   local.get 14
 118231: 20 20                      |                                                                   local.get 32
 118233: 41 c0 fc c1 80 00          |                                                                   i32.const 1080896
 118239: 10 fd 8e 80 80 00          |                                                                   call 1917 <_RNvNtCsdkdt1aaAg1T_4core9panicking18panic_bounds_check>
 11823f: 00                         |                                                                   unreachable
 118240: 0b                         |                                                                 end
 118241: 20 08                      |                                                                 local.get 8
 118243: 20 20                      |                                                                 local.get 32
 118245: 41 d0 fc c1 80 00          |                                                                 i32.const 1080912
 11824b: 10 fd 8e 80 80 00          |                                                                 call 1917 <_RNvNtCsdkdt1aaAg1T_4core9panicking18panic_bounds_check>
 118251: 00                         |                                                                 unreachable
 118252: 0b                         |                                                               end
 118253: 20 08                      |                                                               local.get 8
 118255: 20 22                      |                                                               local.get 34
 118257: 41 e0 fc c1 80 00          |                                                               i32.const 1080928
 11825d: 10 fd 8e 80 80 00          |                                                               call 1917 <_RNvNtCsdkdt1aaAg1T_4core9panicking18panic_bounds_check>
 118263: 00                         |                                                               unreachable
 118264: 0b                         |                                                             end
 118265: 20 17                      |                                                             local.get 23
 118267: 20 1a                      |                                                             local.get 26
 118269: 49                         |                                                             i32.lt_u
 11826a: 0d 01                      |                                                             br_if 1
 11826c: 20 15                      |                                                             local.get 21
 11826e: 20 1a                      |                                                             local.get 26
 118270: 49                         |                                                             i32.lt_u
 118271: 0d 02                      |                                                             br_if 2
 118273: 20 15                      |                                                             local.get 21
 118275: 20 1a                      |                                                             local.get 26
 118277: 6b                         |                                                             i32.sub
 118278: 21 33                      |                                                             local.set 51
 11827a: 20 17                      |                                                             local.get 23
 11827c: 20 1a                      |                                                             local.get 26
 11827e: 6b                         |                                                             i32.sub
 11827f: 21 17                      |                                                             local.set 23
 118281: 20 16                      |                                                             local.get 22
 118283: 20 1a                      |                                                             local.get 26
 118285: 41 02                      |                                                             i32.const 2
 118287: 74                         |                                                             i32.shl
 118288: 22 06                      |                                                             local.tee 6
 11828a: 6a                         |                                                             i32.add
 11828b: 21 09                      |                                                             local.set 9
 11828d: 20 18                      |                                                             local.get 24
 11828f: 20 06                      |                                                             local.get 6
 118291: 6a                         |                                                             i32.add
 118292: 21 02                      |                                                             local.set 2
 118294: 0b                         |                                                           end
 118295: 02 40                      |                                                           block
 118297: 20 1a                      |                                                             local.get 26
 118299: 20 13                      |                                                             local.get 19
 11829b: 4b                         |                                                             i32.gt_u
 11829c: 0d 00                      |                                                             br_if 0
 11829e: 41 01                      |                                                             i32.const 1
 1182a0: 41 02                      |                                                             i32.const 2
 1182a2: 20 01                      |                                                             local.get 1
 1182a4: 28 02 68                   |                                                             i32.load 2 104
 1182a7: 20 01                      |                                                             local.get 1
 1182a9: 28 02 98 01                |                                                             i32.load 2 152
 1182ad: 46                         |                                                             i32.eq
 1182ae: 1b                         |                                                             select
 1182af: 21 07                      |                                                             local.set 7
 1182b1: 20 01                      |                                                             local.get 1
 1182b3: 28 02 24                   |                                                             i32.load 2 36
 1182b6: 41 01                      |                                                             i32.const 1
 1182b8: 46                         |                                                             i32.eq
 1182b9: 21 0c                      |                                                             local.set 12
 1182bb: 20 1a                      |                                                             local.get 26
 1182bd: 41 02                      |                                                             i32.const 2
 1182bf: 74                         |                                                             i32.shl
 1182c0: 21 06                      |                                                             local.set 6
 1182c2: 02 40                      |                                                             block
 1182c4: 20 02                      |                                                               local.get 2
 1182c6: 0d 00                      |                                                               br_if 0
 1182c8: 41 04                      |                                                               i32.const 4
 1182ca: 21 09                      |                                                               local.set 9
 1182cc: 41 00                      |                                                               i32.const 0
 1182ce: 21 33                      |                                                               local.set 51
 1182d0: 41 04                      |                                                               i32.const 4
 1182d2: 21 02                      |                                                               local.set 2
 1182d4: 41 00                      |                                                               i32.const 0
 1182d6: 21 17                      |                                                               local.set 23
 1182d8: 0b                         |                                                             end
 1182d9: 41 00                      |                                                             i32.const 0
 1182db: 20 07                      |                                                             local.get 7
 1182dd: 20 0c                      |                                                             local.get 12
 1182df: 1b                         |                                                             select
 1182e0: 21 2f                      |                                                             local.set 47
 1182e2: 20 0a                      |                                                             local.get 10
 1182e4: 20 1a                      |                                                             local.get 26
 1182e6: 6b                         |                                                             i32.sub
 1182e7: 21 15                      |                                                             local.set 21
 1182e9: 20 14                      |                                                             local.get 20
 1182eb: 20 06                      |                                                             local.get 6
 1182ed: 6a                         |                                                             i32.add
 1182ee: 21 0d                      |                                                             local.set 13
 1182f0: 20 19                      |                                                             local.get 25
 1182f2: 20 06                      |                                                             local.get 6
 1182f4: 6a                         |                                                             i32.add
 1182f5: 21 0c                      |                                                             local.set 12
 1182f7: 20 01                      |                                                             local.get 1
 1182f9: 28 02 8c 09                |                                                             i32.load 2 1164
 1182fd: 21 06                      |                                                             local.set 6
 1182ff: 20 01                      |                                                             local.get 1
 118301: 28 02 88 09                |                                                             i32.load 2 1160
 118305: 21 07                      |                                                             local.set 7
 118307: 20 01                      |                                                             local.get 1
 118309: 28 02 94 01                |                                                             i32.load 2 148
 11830d: 21 10                      |                                                             local.set 16
 11830f: 20 01                      |                                                             local.get 1
 118311: 28 02 90 01                |                                                             i32.load 2 144
 118315: 21 20                      |                                                             local.set 32
 118317: 20 01                      |                                                             local.get 1
 118319: 28 02 8c 01                |                                                             i32.load 2 140
 11831d: 21 21                      |                                                             local.set 33
 11831f: 20 01                      |                                                             local.get 1
 118321: 28 02 88 01                |                                                             i32.load 2 136
 118325: 21 1b                      |                                                             local.set 27
 118327: 20 01                      |                                                             local.get 1
 118329: 28 02 64                   |                                                             i32.load 2 100
 11832c: 21 0b                      |                                                             local.set 11
 11832e: 20 01                      |                                                             local.get 1
 118330: 28 02 60                   |                                                             i32.load 2 96
 118333: 21 22                      |                                                             local.set 34
 118335: 20 01                      |                                                             local.get 1
 118337: 28 02 5c                   |                                                             i32.load 2 92
 11833a: 21 23                      |                                                             local.set 35
 11833c: 20 01                      |                                                             local.get 1
 11833e: 28 02 58                   |                                                             i32.load 2 88
 118341: 21 1d                      |                                                             local.set 29
 118343: 20 01                      |                                                             local.get 1
 118345: 28 02 80 09                |                                                             i32.load 2 1152
 118349: 21 2e                      |                                                             local.set 46
 11834b: 20 0a                      |                                                             local.get 10
 11834d: 20 13                      |                                                             local.get 19
 11834f: 4d                         |                                                             i32.le_u
 118350: 0d 07                      |                                                             br_if 7
 118352: 20 13                      |                                                             local.get 19
 118354: 20 1a                      |                                                             local.get 26
 118356: 6b                         |                                                             i32.sub
 118357: 21 16                      |                                                             local.set 22
 118359: 20 1a                      |                                                             local.get 26
 11835b: 20 0a                      |                                                             local.get 10
 11835d: 6b                         |                                                             i32.sub
 11835e: 21 18                      |                                                             local.set 24
 118360: 20 2e                      |                                                             local.get 46
 118362: 20 06                      |                                                             local.get 6
 118364: 6b                         |                                                             i32.sub
 118365: 21 12                      |                                                             local.set 18
 118367: 20 1a                      |                                                             local.get 26
 118369: 20 13                      |                                                             local.get 19
 11836b: 6b                         |                                                             i32.sub
 11836c: 21 24                      |                                                             local.set 36
 11836e: 41 00                      |                                                             i32.const 0
 118370: 20 17                      |                                                             local.get 23
 118372: 6b                         |                                                             i32.sub
 118373: 21 25                      |                                                             local.set 37
 118375: 41 00                      |                                                             i32.const 0
 118377: 20 33                      |                                                             local.get 51
 118379: 6b                         |                                                             i32.sub
 11837a: 21 1f                      |                                                             local.set 31
 11837c: 41 01                      |                                                             i32.const 1
 11837e: 21 06                      |                                                             local.set 6
 118380: 03 40                      |                                                             loop
 118382: 20 2e                      |                                                               local.get 46
 118384: 20 06                      |                                                               local.get 6
 118386: 6a                         |                                                               i32.add
 118387: 22 1c                      |                                                               local.tee 28
 118389: 41 7f                      |                                                               i32.const 4294967295
 11838b: 6a                         |                                                               i32.add
 11838c: 20 07                      |                                                               local.get 7
 11838e: 71                         |                                                               i32.and
 11838f: 22 08                      |                                                               local.tee 8
 118391: 41 01                      |                                                               i32.const 1
 118393: 6a                         |                                                               i32.add
 118394: 21 0e                      |                                                               local.set 14
 118396: 20 08                      |                                                               local.get 8
 118398: 20 23                      |                                                               local.get 35
 11839a: 4f                         |                                                               i32.ge_u
 11839b: 0d 1a                      |                                                               br_if 26
 11839d: 20 1d                      |                                                               local.get 29
 11839f: 20 08                      |                                                               local.get 8
 1183a1: 41 02                      |                                                               i32.const 2
 1183a3: 74                         |                                                               i32.shl
 1183a4: 22 1e                      |                                                               local.tee 30
 1183a6: 6a                         |                                                               i32.add
 1183a7: 20 0c                      |                                                               local.get 12
 1183a9: 2a 02 00                   |                                                               f32.load 2 0
 1183ac: 38 02 00                   |                                                               f32.store 2 0
 1183af: 20 24                      |                                                               local.get 36
 1183b1: 20 06                      |                                                               local.get 6
 1183b3: 6a                         |                                                               i32.add
 1183b4: 41 01                      |                                                               i32.const 1
 1183b6: 46                         |                                                               i32.eq
 1183b7: 0d 04                      |                                                               br_if 4
 1183b9: 20 0e                      |                                                               local.get 14
 1183bb: 20 21                      |                                                               local.get 33
 1183bd: 4b                         |                                                               i32.gt_u
 1183be: 0d 16                      |                                                               br_if 22
 1183c0: 20 1b                      |                                                               local.get 27
 1183c2: 20 1e                      |                                                               local.get 30
