
wasm-scalar.o:	file format wasm 0x1

Code Disassembly:

0000cd func[1] <_RNvCs8lo3PVzYdl8_14issue463_probe7observe>:
 0000ce: 04 7f                      | local[2..5] type=i32
 000616: 20 03                      |         local.get 3
 000618: 6a                         |         i32.add
 000619: 22 05                      |         local.tee 5
 00061b: 41 04                      |         i32.const 4
 00061d: 6a                         |         i32.add
 00061e: 2a 02 00                   |         f32.load 2 0
 000621: 21 09                      |         local.set 9
 000623: 20 02                      |         local.get 2
 000625: 20 03                      |         local.get 3
 000627: 6a                         |         i32.add
 000628: 22 0a                      |         local.tee 10
 00062a: 41 04                      |         i32.const 4
 00062c: 6a                         |         i32.add
 00062d: 2a 02 00                   |         f32.load 2 0
 000630: 21 0b                      |         local.set 11
 000632: 20 05                      |         local.get 5
 000634: 41 08                      |         i32.const 8
 000636: 6a                         |         i32.add
 000637: 2a 02 00                   |         f32.load 2 0
 00063a: 21 0c                      |         local.set 12
 00063c: 20 0a                      |         local.get 10
 00063e: 41 08                      |         i32.const 8
 000640: 6a                         |         i32.add
 000641: 2a 02 00                   |         f32.load 2 0
 000644: 21 0d                      |         local.set 13
 000646: 20 05                      |         local.get 5
 000648: 41 0c                      |         i32.const 12
 00064a: 6a                         |         i32.add
 00064b: 2a 02 00                   |         f32.load 2 0
 00064e: 21 0e                      |         local.set 14
 000650: 20 0a                      |         local.get 10
 000652: 41 0c                      |         i32.const 12
 000654: 6a                         |         i32.add
 000655: 2a 02 00                   |         f32.load 2 0
 000658: 21 0f                      |         local.set 15
 00065a: 20 00                      |         local.get 0
 00065c: 20 03                      |         local.get 3
 00065e: 6a                         |         i32.add
 00065f: 22 10                      |         local.tee 16
 000661: 20 0a                      |         local.get 10
 000663: 2a 02 00                   |         f32.load 2 0
 000666: 20 05                      |         local.get 5
 000668: 2a 02 00                   |         f32.load 2 0
 00066b: 92                         |         f32.add
 00066c: 38 02 00                   |         f32.store 2 0
 00066f: 20 10                      |         local.get 16
 000671: 41 0c                      |         i32.const 12
 000673: 6a                         |         i32.add
 000674: 20 0f                      |         local.get 15
 000676: 20 0e                      |         local.get 14
 000678: 92                         |         f32.add
 000679: 38 02 00                   |         f32.store 2 0
 00067c: 20 10                      |         local.get 16
 00067e: 41 08                      |         i32.const 8
 000680: 6a                         |         i32.add
 000681: 20 0d                      |         local.get 13
 000683: 20 0c                      |         local.get 12
 000685: 92                         |         f32.add
 000686: 38 02 00                   |         f32.store 2 0
 000689: 20 10                      |         local.get 16
 00068b: 41 04                      |         i32.const 4
 00068d: 6a                         |         i32.add
 00068e: 20 0b                      |         local.get 11
 000690: 20 09                      |         local.get 9
 000692: 92                         |         f32.add
 000693: 38 02 00                   |         f32.store 2 0
 000696: 20 03                      |         local.get 3
 000698: 41 10                      |         i32.const 16
 00069a: 6a                         |         i32.add
 00069b: 21 03                      |         local.set 3
 00069d: 20 08                      |         local.get 8
 00069f: 41 7f                      |         i32.const 4294967295
 0006a1: 6a                         |         i32.add
 0006a2: 22 08                      |         local.tee 8
 0006a4: 0d 00                      |         br_if 0
 0006a6: 0b                         |       end
 0006a7: 0b                         |     end
 0006a8: 02 40                      |     block
 0006aa: 20 06                      |       local.get 6
 0006ac: 45                         |       i32.eqz
 0006ad: 0d 00                      |       br_if 0
 0006af: 41 00                      |       i32.const 0
 0006b1: 21 08                      |       local.set 8
 0006b3: 02 40                      |       block
 0006b5: 20 06                      |         local.get 6
 0006b7: 41 01                      |         i32.const 1
 0006b9: 46                         |         i32.eq
 0006ba: 0d 00                      |         br_if 0
 0006bc: 20 01                      |         local.get 1
 0006be: 41 01                      |         i32.const 1
 0006c0: 71                         |         i32.and
 0006c1: 21 11                      |         local.set 17
 0006c3: 20 01                      |         local.get 1
 0006c5: 41 82 80 80 80 7e          |         i32.const 3758096386
 0006cb: 71                         |         i32.and
 0006cc: 21 12                      |         local.set 18
 0006ce: 20 01                      |         local.get 1
 0006d0: 41 02                      |         i32.const 2
 0006d2: 74                         |         i32.shl
 0006d3: 41 f0 ff ff ff 07          |         i32.const 2147483632
 0006d9: 71                         |         i32.and
 0006da: 21 03                      |         local.set 3
 0006dc: 41 00                      |         i32.const 0
 0006de: 21 08                      |         local.set 8
 0006e0: 20 02                      |         local.get 2
 0006e2: 21 05                      |         local.set 5
 0006e4: 20 04                      |         local.get 4
 0006e6: 21 0a                      |         local.set 10
 0006e8: 20 00                      |         local.get 0
 0006ea: 21 10                      |         local.set 16
 0006ec: 03 40                      |         loop
 0006ee: 20 10                      |           local.get 16
 0006f0: 20 03                      |           local.get 3
 0006f2: 6a                         |           i32.add
 0006f3: 22 06                      |           local.tee 6
 0006f5: 20 05                      |           local.get 5
 0006f7: 20 03                      |           local.get 3
 0006f9: 6a                         |           i32.add
 0006fa: 22 13                      |           local.tee 19
 0006fc: 2a 02 00                   |           f32.load 2 0
 0006ff: 20 0a                      |           local.get 10
 000701: 20 03                      |           local.get 3
 000703: 6a                         |           i32.add
 000704: 22 14                      |           local.tee 20
 000706: 2a 02 00                   |           f32.load 2 0
 000709: 92                         |           f32.add
 00070a: 38 02 00                   |           f32.store 2 0
 00070d: 20 06                      |           local.get 6
 00070f: 41 04                      |           i32.const 4
 000711: 6a                         |           i32.add
 000712: 20 13                      |           local.get 19
 000714: 41 04                      |           i32.const 4
 000716: 6a                         |           i32.add
 000717: 2a 02 00                   |           f32.load 2 0
 00071a: 20 14                      |           local.get 20
 00071c: 41 04                      |           i32.const 4
 00071e: 6a                         |           i32.add
 00071f: 2a 02 00                   |           f32.load 2 0
 000722: 92                         |           f32.add
 000723: 38 02 00                   |           f32.store 2 0
 000726: 20 05                      |           local.get 5
 000728: 41 08                      |           i32.const 8
 00072a: 6a                         |           i32.add
 00072b: 21 05                      |           local.set 5
 00072d: 20 0a                      |           local.get 10
 00072f: 41 08                      |           i32.const 8
 000731: 6a                         |           i32.add
 000732: 21 0a                      |           local.set 10
 000734: 20 10                      |           local.get 16
 000736: 41 08                      |           i32.const 8
 000738: 6a                         |           i32.add
 000739: 21 10                      |           local.set 16
 00073b: 20 12                      |           local.get 18
 00073d: 20 08                      |           local.get 8
 00073f: 41 02                      |           i32.const 2
 000741: 6a                         |           i32.add
 000742: 22 08                      |           local.tee 8
 000744: 47                         |           i32.ne
 000745: 0d 00                      |           br_if 0
 000747: 0b                         |         end
 000748: 20 11                      |         local.get 17
 00074a: 45                         |         i32.eqz
 00074b: 0d 01                      |         br_if 1
 00074d: 0b                         |       end
 00074e: 20 00                      |       local.get 0
 000750: 20 07                      |       local.get 7
 000752: 41 02                      |       i32.const 2
 000754: 74                         |       i32.shl
 000755: 22 03                      |       local.tee 3
 000757: 6a                         |       i32.add
 000758: 20 08                      |       local.get 8
 00075a: 41 02                      |       i32.const 2
 00075c: 74                         |       i32.shl
 00075d: 22 05                      |       local.tee 5
 00075f: 6a                         |       i32.add
 000760: 20 02                      |       local.get 2
 000762: 20 03                      |       local.get 3
 000764: 6a                         |       i32.add
 000765: 20 05                      |       local.get 5
 000767: 6a                         |       i32.add
 000768: 2a 02 00                   |       f32.load 2 0
 00076b: 20 04                      |       local.get 4
 00076d: 20 03                      |       local.get 3
 00076f: 6a                         |       i32.add
 000770: 20 05                      |       local.get 5
 000772: 6a                         |       i32.add
 000773: 2a 02 00                   |       f32.load 2 0
 000776: 92                         |       f32.add
 000777: 38 02 00                   |       f32.store 2 0
 00077a: 0b                         |     end
 00077b: 20 00                      |     local.get 0
 00077d: 20 01                      |     local.get 1
 00077f: 10 81 80 80 80 00          |     call 1 <_RNvCs8lo3PVzYdl8_14issue463_probe7observe>
 000785: 0f                         |     return
 000786: 0b                         |   end
 000787: 41 00                      |   i32.const 0
 000789: 20 01                      |   local.get 1
 00078b: 20 03                      |   local.get 3
 00078d: 41 ac 80 80 80 00          |   i32.const 44
 000793: 10 80 80 80 80 00          |   call 0 <env._RNvNtNtCsdkdt1aaAg1T_4core5slice5index16slice_index_fail>
 000799: 00                         |   unreachable
 00079a: 0b                         | end
 00079b: 41 00                      | i32.const 0
 00079d: 20 01                      | local.get 1
 00079f: 20 05                      | local.get 5
 0007a1: 41 9c 80 80 80 00          | i32.const 28
 0007a7: 10 80 80 80 80 00          | call 0 <env._RNvNtNtCsdkdt1aaAg1T_4core5slice5index16slice_index_fail>
 0007ad: 00                         | unreachable
 0007ae: 0b                         | end
0007b1 func[6] <issue463_sum_into_scalar>:
 0007b2: 06 7f                      | local[2..7] type=i32
 0007b4: 02 40                      | block
 0007b6: 20 01                      |   local.get 1
 0007b8: 20 03                      |   local.get 3
 0007ba: 4b                         |   i32.gt_u
 0007bb: 0d 00                      |   br_if 0
 0007bd: 02 40                      |   block
 0007bf: 20 01                      |     local.get 1
 0007c1: 45                         |     i32.eqz
 0007c2: 0d 00                      |     br_if 0
 0007c4: 20 01                      |     local.get 1
 0007c6: 41 03                      |     i32.const 3
 0007c8: 71                         |     i32.and
 0007c9: 21 04                      |     local.set 4
 0007cb: 41 00                      |     i32.const 0
 0007cd: 21 05                      |     local.set 5
 0007cf: 02 40                      |     block
 0007d1: 20 01                      |       local.get 1
 0007d3: 41 04                      |       i32.const 4
 0007d5: 49                         |       i32.lt_u
 0007d6: 0d 00                      |       br_if 0
 0007d8: 20 01                      |       local.get 1
 0007da: 41 7c                      |       i32.const 4294967292
 0007dc: 71                         |       i32.and
 0007dd: 21 06                      |       local.set 6
 0007df: 41 00                      |       i32.const 0
 0007e1: 21 07                      |       local.set 7
 0007e3: 41 00                      |       i32.const 0
 0007e5: 21 05                      |       local.set 5
 0007e7: 03 40                      |       loop
 0007e9: 20 00                      |         local.get 0
 0007eb: 20 07                      |         local.get 7
 0007ed: 6a                         |         i32.add
 0007ee: 22 03                      |         local.tee 3
 0007f0: 20 03                      |         local.get 3
 0007f2: 2a 02 00                   |         f32.load 2 0
 0007f5: 20 02                      |         local.get 2
 0007f7: 20 07                      |         local.get 7
 0007f9: 6a                         |         i32.add
 0007fa: 22 08                      |         local.tee 8
 0007fc: 2a 02 00                   |         f32.load 2 0
 0007ff: 92                         |         f32.add
 000800: 38 02 00                   |         f32.store 2 0
 000803: 20 03                      |         local.get 3
 000805: 41 04                      |         i32.const 4
 000807: 6a                         |         i32.add
 000808: 22 09                      |         local.tee 9
 00080a: 20 09                      |         local.get 9
 00080c: 2a 02 00                   |         f32.load 2 0
 00080f: 20 08                      |         local.get 8
 000811: 41 04                      |         i32.const 4
 000813: 6a                         |         i32.add
 000814: 2a 02 00                   |         f32.load 2 0
 000817: 92                         |         f32.add
 000818: 38 02 00                   |         f32.store 2 0
 00081b: 20 03                      |         local.get 3
 00081d: 41 08                      |         i32.const 8
 00081f: 6a                         |         i32.add
 000820: 22 09                      |         local.tee 9
 000822: 20 09                      |         local.get 9
 000824: 2a 02 00                   |         f32.load 2 0
 000827: 20 08                      |         local.get 8
 000829: 41 08                      |         i32.const 8
 00082b: 6a                         |         i32.add
 00082c: 2a 02 00                   |         f32.load 2 0
 00082f: 92                         |         f32.add
 000830: 38 02 00                   |         f32.store 2 0
 000833: 20 03                      |         local.get 3
 000835: 41 0c                      |         i32.const 12
 000837: 6a                         |         i32.add
 000838: 22 03                      |         local.tee 3
 00083a: 20 03                      |         local.get 3
 00083c: 2a 02 00                   |         f32.load 2 0
 00083f: 20 08                      |         local.get 8
 000841: 41 0c                      |         i32.const 12
 000843: 6a                         |         i32.add
 000844: 2a 02 00                   |         f32.load 2 0
 000847: 92                         |         f32.add
 000848: 38 02 00                   |         f32.store 2 0
 00084b: 20 07                      |         local.get 7
 00084d: 41 10                      |         i32.const 16
 00084f: 6a                         |         i32.add
 000850: 21 07                      |         local.set 7
 000852: 20 06                      |         local.get 6
 000854: 20 05                      |         local.get 5
 000856: 41 04                      |         i32.const 4
 000858: 6a                         |         i32.add
 000859: 22 05                      |         local.tee 5
 00085b: 47                         |         i32.ne
 00085c: 0d 00                      |         br_if 0
 00085e: 0b                         |       end
 00085f: 20 04                      |       local.get 4
 000861: 45                         |       i32.eqz
 000862: 0d 01                      |       br_if 1
 000864: 0b                         |     end
 000865: 20 00                      |     local.get 0
 000867: 20 05                      |     local.get 5
 000869: 41 02                      |     i32.const 2
 00086b: 74                         |     i32.shl
 00086c: 22 07                      |     local.tee 7
 00086e: 6a                         |     i32.add
 00086f: 21 03                      |     local.set 3
 000871: 20 02                      |     local.get 2
 000873: 20 07                      |     local.get 7
 000875: 6a                         |     i32.add
 000876: 21 07                      |     local.set 7
 000878: 03 40                      |     loop
 00087a: 20 03                      |       local.get 3
 00087c: 20 03                      |       local.get 3
 00087e: 2a 02 00                   |       f32.load 2 0
 000881: 20 07                      |       local.get 7
 000883: 2a 02 00                   |       f32.load 2 0
 000886: 92                         |       f32.add
 000887: 38 02 00                   |       f32.store 2 0
 00088a: 20 03                      |       local.get 3
 00088c: 41 04                      |       i32.const 4
 00088e: 6a                         |       i32.add
 00088f: 21 03                      |       local.set 3
 000891: 20 07                      |       local.get 7
 000893: 41 04                      |       i32.const 4
 000895: 6a                         |       i32.add
 000896: 21 07                      |       local.set 7
 000898: 20 04                      |       local.get 4
 00089a: 41 7f                      |       i32.const 4294967295
 00089c: 6a                         |       i32.add
 00089d: 22 04                      |       local.tee 4
 00089f: 0d 00                      |       br_if 0
 0008a1: 0b                         |     end
 0008a2: 0b                         |   end
 0008a3: 20 00                      |   local.get 0
 0008a5: 20 01                      |   local.get 1
 0008a7: 10 81 80 80 80 00          |   call 1 <_RNvCs8lo3PVzYdl8_14issue463_probe7observe>
 0008ad: 0f                         |   return
 0008ae: 0b                         | end
 0008af: 41 00                      | i32.const 0
 0008b1: 20 01                      | local.get 1
 0008b3: 20 03                      | local.get 3
 0008b5: 41 cc 80 80 80 00          | i32.const 76
 0008bb: 10 80 80 80 80 00          | call 0 <env._RNvNtNtCsdkdt1aaAg1T_4core5slice5index16slice_index_fail>
 0008c1: 00                         | unreachable
 0008c2: 0b                         | end
0008c5 func[7] <issue463_sum_into_simd4>:
 0008c6: 04 7f                      | local[2..5] type=i32
 0008c8: 03 7d                      | local[6..8] type=f32
 0008ca: 04 7f                      | local[9..12] type=i32
 0008cc: 02 40                      | block
 0008ce: 20 01                      |   local.get 1
 0008d0: 20 03                      |   local.get 3
 0008d2: 4b                         |   i32.gt_u
 0008d3: 0d 00                      |   br_if 0
 0008d5: 20 01                      |   local.get 1
 0008d7: 41 83 80 80 80 7e          |   i32.const 3758096387
 0008dd: 71                         |   i32.and
 0008de: 21 04                      |   local.set 4
 0008e0: 02 40                      |   block
 0008e2: 20 01                      |     local.get 1
 0008e4: 41 fc ff ff ff 01          |     i32.const 536870908
 0008ea: 71                         |     i32.and
 0008eb: 22 03                      |     local.tee 3
 0008ed: 45                         |     i32.eqz
 0008ee: 0d 00                      |     br_if 0
 0008f0: 20 03                      |     local.get 3
 0008f2: 41 02                      |     i32.const 2
 0008f4: 76                         |     i32.shr_u
 0008f5: 21 05                      |     local.set 5
 0008f7: 41 00                      |     i32.const 0
 0008f9: 21 06                      |     local.set 6
 0008fb: 03 40                      |     loop
 0008fd: 20 02                      |       local.get 2
 0008ff: 20 06                      |       local.get 6
 000901: 6a                         |       i32.add
 000902: 22 07                      |       local.tee 7
 000904: 41 04                      |       i32.const 4
 000906: 6a                         |       i32.add
 000907: 2a 02 00                   |       f32.load 2 0
 00090a: 21 08                      |       local.set 8
 00090c: 20 07                      |       local.get 7
 00090e: 41 08                      |       i32.const 8
 000910: 6a                         |       i32.add
 000911: 2a 02 00                   |       f32.load 2 0
 000914: 21 09                      |       local.set 9
 000916: 20 07                      |       local.get 7
 000918: 41 0c                      |       i32.const 12
 00091a: 6a                         |       i32.add
 00091b: 2a 02 00                   |       f32.load 2 0
 00091e: 21 0a                      |       local.set 10
 000920: 20 00                      |       local.get 0
 000922: 20 06                      |       local.get 6
 000924: 6a                         |       i32.add
 000925: 22 03                      |       local.tee 3
 000927: 20 03                      |       local.get 3
 000929: 2a 02 00                   |       f32.load 2 0
 00092c: 20 07                      |       local.get 7
 00092e: 2a 02 00                   |       f32.load 2 0
 000931: 92                         |       f32.add
 000932: 38 02 00                   |       f32.store 2 0
 000935: 20 03                      |       local.get 3
 000937: 41 0c                      |       i32.const 12
 000939: 6a                         |       i32.add
 00093a: 22 07                      |       local.tee 7
 00093c: 20 0a                      |       local.get 10
 00093e: 20 07                      |       local.get 7
 000940: 2a 02 00                   |       f32.load 2 0
 000943: 92                         |       f32.add
 000944: 38 02 00                   |       f32.store 2 0
 000947: 20 03                      |       local.get 3
 000949: 41 08                      |       i32.const 8
 00094b: 6a                         |       i32.add
 00094c: 22 07                      |       local.tee 7
 00094e: 20 09                      |       local.get 9
 000950: 20 07                      |       local.get 7
 000952: 2a 02 00                   |       f32.load 2 0
 000955: 92                         |       f32.add
 000956: 38 02 00                   |       f32.store 2 0
 000959: 20 03                      |       local.get 3
 00095b: 41 04                      |       i32.const 4
 00095d: 6a                         |       i32.add
 00095e: 22 03                      |       local.tee 3
 000960: 20 08                      |       local.get 8
 000962: 20 03                      |       local.get 3
 000964: 2a 02 00                   |       f32.load 2 0
 000967: 92                         |       f32.add
 000968: 38 02 00                   |       f32.store 2 0
 00096b: 20 06                      |       local.get 6
 00096d: 41 10                      |       i32.const 16
 00096f: 6a                         |       i32.add
 000970: 21 06                      |       local.set 6
 000972: 20 05                      |       local.get 5
 000974: 41 7f                      |       i32.const 4294967295
 000976: 6a                         |       i32.add
 000977: 22 05                      |       local.tee 5
 000979: 0d 00                      |       br_if 0
 00097b: 0b                         |     end
 00097c: 0b                         |   end
 00097d: 02 40                      |   block
 00097f: 20 04                      |     local.get 4
 000981: 45                         |     i32.eqz
 000982: 0d 00                      |     br_if 0
 000984: 20 01                      |     local.get 1
 000986: 41 03                      |     i32.const 3
 000988: 71                         |     i32.and
 000989: 21 07                      |     local.set 7
 00098b: 41 00                      |     i32.const 0
 00098d: 21 0b                      |     local.set 11
 00098f: 02 40                      |     block
 000991: 20 04                      |       local.get 4
 000993: 41 04                      |       i32.const 4
 000995: 49                         |       i32.lt_u
 000996: 0d 00                      |       br_if 0
 000998: 20 01                      |       local.get 1
 00099a: 41 80 80 80 80 7e          |       i32.const 3758096384
 0009a0: 71                         |       i32.and
 0009a1: 21 0c                      |       local.set 12
 0009a3: 20 01                      |       local.get 1
 0009a5: 41 02                      |       i32.const 2
 0009a7: 74                         |       i32.shl
 0009a8: 41 f0 ff ff ff 07          |       i32.const 2147483632
 0009ae: 71                         |       i32.and
 0009af: 21 0d                      |       local.set 13
 0009b1: 41 00                      |       i32.const 0
 0009b3: 21 0b                      |       local.set 11
 0009b5: 20 02                      |       local.get 2
 0009b7: 21 05                      |       local.set 5
 0009b9: 20 00                      |       local.get 0
 0009bb: 21 04                      |       local.set 4
 0009bd: 03 40                      |       loop
 0009bf: 20 04                      |         local.get 4
 0009c1: 20 0d                      |         local.get 13
 0009c3: 6a                         |         i32.add
 0009c4: 22 03                      |         local.tee 3
 0009c6: 20 03                      |         local.get 3
 0009c8: 2a 02 00                   |         f32.load 2 0
 0009cb: 20 05                      |         local.get 5
 0009cd: 20 0d                      |         local.get 13
 0009cf: 6a                         |         i32.add
 0009d0: 22 06                      |         local.tee 6
 0009d2: 2a 02 00                   |         f32.load 2 0
 0009d5: 92                         |         f32.add
 0009d6: 38 02 00                   |         f32.store 2 0
 0009d9: 20 03                      |         local.get 3
 0009db: 41 04                      |         i32.const 4
 0009dd: 6a                         |         i32.add
 0009de: 22 0e                      |         local.tee 14
 0009e0: 20 0e                      |         local.get 14
 0009e2: 2a 02 00                   |         f32.load 2 0
 0009e5: 20 06                      |         local.get 6
 0009e7: 41 04                      |         i32.const 4
 0009e9: 6a                         |         i32.add
 0009ea: 2a 02 00                   |         f32.load 2 0
 0009ed: 92                         |         f32.add
 0009ee: 38 02 00                   |         f32.store 2 0
 0009f1: 20 03                      |         local.get 3
 0009f3: 41 08                      |         i32.const 8
 0009f5: 6a                         |         i32.add
 0009f6: 22 0e                      |         local.tee 14
 0009f8: 20 0e                      |         local.get 14
 0009fa: 2a 02 00                   |         f32.load 2 0
 0009fd: 20 06                      |         local.get 6
 0009ff: 41 08                      |         i32.const 8
 000a01: 6a                         |         i32.add
 000a02: 2a 02 00                   |         f32.load 2 0
 000a05: 92                         |         f32.add
 000a06: 38 02 00                   |         f32.store 2 0
 000a09: 20 03                      |         local.get 3
 000a0b: 41 0c                      |         i32.const 12
 000a0d: 6a                         |         i32.add
 000a0e: 22 03                      |         local.tee 3
 000a10: 20 03                      |         local.get 3
 000a12: 2a 02 00                   |         f32.load 2 0
 000a15: 20 06                      |         local.get 6
 000a17: 41 0c                      |         i32.const 12
 000a19: 6a                         |         i32.add
 000a1a: 2a 02 00                   |         f32.load 2 0
 000a1d: 92                         |         f32.add
 000a1e: 38 02 00                   |         f32.store 2 0
 000a21: 20 05                      |         local.get 5
 000a23: 41 10                      |         i32.const 16
 000a25: 6a                         |         i32.add
 000a26: 21 05                      |         local.set 5
 000a28: 20 04                      |         local.get 4
 000a2a: 41 10                      |         i32.const 16
 000a2c: 6a                         |         i32.add
 000a2d: 21 04                      |         local.set 4
 000a2f: 20 0c                      |         local.get 12
 000a31: 20 0b                      |         local.get 11
 000a33: 41 04                      |         i32.const 4
 000a35: 6a                         |         i32.add
 000a36: 22 0b                      |         local.tee 11
 000a38: 47                         |         i32.ne
 000a39: 0d 00                      |         br_if 0
 000a3b: 0b                         |       end
 000a3c: 20 07                      |       local.get 7
 000a3e: 45                         |       i32.eqz
 000a3f: 0d 01                      |       br_if 1
 000a41: 0b                         |     end
 000a42: 20 00                      |     local.get 0
 000a44: 20 01                      |     local.get 1
 000a46: 41 02                      |     i32.const 2
 000a48: 74                         |     i32.shl
 000a49: 41 f0 ff ff ff 07          |     i32.const 2147483632
 000a4f: 71                         |     i32.and
 000a50: 20 0b                      |     local.get 11
 000a52: 41 02                      |     i32.const 2
 000a54: 74                         |     i32.shl
 000a55: 6a                         |     i32.add
 000a56: 22 06                      |     local.tee 6
 000a58: 6a                         |     i32.add
 000a59: 21 03                      |     local.set 3
 000a5b: 20 02                      |     local.get 2
 000a5d: 20 06                      |     local.get 6
 000a5f: 6a                         |     i32.add
 000a60: 21 06                      |     local.set 6
 000a62: 03 40                      |     loop
 000a64: 20 03                      |       local.get 3
 000a66: 20 03                      |       local.get 3
 000a68: 2a 02 00                   |       f32.load 2 0
 000a6b: 20 06                      |       local.get 6
 000a6d: 2a 02 00                   |       f32.load 2 0
 000a70: 92                         |       f32.add
 000a71: 38 02 00                   |       f32.store 2 0
 000a74: 20 03                      |       local.get 3
 000a76: 41 04                      |       i32.const 4
 000a78: 6a                         |       i32.add
 000a79: 21 03                      |       local.set 3
 000a7b: 20 06                      |       local.get 6
 000a7d: 41 04                      |       i32.const 4
 000a7f: 6a                         |       i32.add
 000a80: 21 06                      |       local.set 6
 000a82: 20 07                      |       local.get 7
 000a84: 41 7f                      |       i32.const 4294967295
 000a86: 6a                         |       i32.add
 000a87: 22 07                      |       local.tee 7
 000a89: 0d 00                      |       br_if 0
 000a8b: 0b                         |     end
 000a8c: 0b                         |   end
 000a8d: 20 00                      |   local.get 0
 000a8f: 20 01                      |   local.get 1
 000a91: 10 81 80 80 80 00          |   call 1 <_RNvCs8lo3PVzYdl8_14issue463_probe7observe>
 000a97: 0f                         |   return
 000a98: 0b                         | end
 000a99: 41 00                      | i32.const 0
 000a9b: 20 01                      | local.get 1
 000a9d: 20 03                      | local.get 3
 000a9f: 41 cc 80 80 80 00          | i32.const 76
 000aa5: 10 80 80 80 80 00          | call 0 <env._RNvNtNtCsdkdt1aaAg1T_4core5slice5index16slice_index_fail>
 000aab: 00                         | unreachable
 000aac: 0b                         | end
