
wasm-simd128.o:	file format wasm 0x1

Code Disassembly:

0000cd func[1] <_RNvCs8lo3PVzYdl8_14issue463_probe7observe>:
 0000ce: 04 7f                      | local[2..5] type=i32
 00062d: 41 10                      |           i32.const 16
 00062f: 6a                         |           i32.add
 000630: 21 03                      |           local.set 3
 000632: 20 05                      |           local.get 5
 000634: 41 10                      |           i32.const 16
 000636: 6a                         |           i32.add
 000637: 21 05                      |           local.set 5
 000639: 20 07                      |           local.get 7
 00063b: 41 10                      |           i32.const 16
 00063d: 6a                         |           i32.add
 00063e: 21 07                      |           local.set 7
 000640: 20 08                      |           local.get 8
 000642: 41 7c                      |           i32.const 4294967292
 000644: 6a                         |           i32.add
 000645: 22 08                      |           local.tee 8
 000647: 0d 00                      |           br_if 0
 000649: 0b                         |         end
 00064a: 20 01                      |         local.get 1
 00064c: 20 06                      |         local.get 6
 00064e: 46                         |         i32.eq
 00064f: 0d 01                      |         br_if 1
 000651: 0b                         |       end
 000652: 20 06                      |       local.get 6
 000654: 41 01                      |       i32.const 1
 000656: 72                         |       i32.or
 000657: 21 03                      |       local.set 3
 000659: 02 40                      |       block
 00065b: 20 01                      |         local.get 1
 00065d: 41 01                      |         i32.const 1
 00065f: 71                         |         i32.and
 000660: 45                         |         i32.eqz
 000661: 0d 00                      |         br_if 0
 000663: 20 00                      |         local.get 0
 000665: 20 06                      |         local.get 6
 000667: 41 02                      |         i32.const 2
 000669: 74                         |         i32.shl
 00066a: 22 05                      |         local.tee 5
 00066c: 6a                         |         i32.add
 00066d: 20 02                      |         local.get 2
 00066f: 20 05                      |         local.get 5
 000671: 6a                         |         i32.add
 000672: 2a 02 00                   |         f32.load 2 0
 000675: 20 04                      |         local.get 4
 000677: 20 05                      |         local.get 5
 000679: 6a                         |         i32.add
 00067a: 2a 02 00                   |         f32.load 2 0
 00067d: 92                         |         f32.add
 00067e: 38 02 00                   |         f32.store 2 0
 000681: 20 03                      |         local.get 3
 000683: 21 06                      |         local.set 6
 000685: 0b                         |       end
 000686: 20 01                      |       local.get 1
 000688: 20 03                      |       local.get 3
 00068a: 46                         |       i32.eq
 00068b: 0d 00                      |       br_if 0
 00068d: 20 01                      |       local.get 1
 00068f: 20 06                      |       local.get 6
 000691: 6b                         |       i32.sub
 000692: 21 08                      |       local.set 8
 000694: 20 00                      |       local.get 0
 000696: 20 06                      |       local.get 6
 000698: 41 02                      |       i32.const 2
 00069a: 74                         |       i32.shl
 00069b: 22 07                      |       local.tee 7
 00069d: 6a                         |       i32.add
 00069e: 21 03                      |       local.set 3
 0006a0: 20 04                      |       local.get 4
 0006a2: 20 07                      |       local.get 7
 0006a4: 6a                         |       i32.add
 0006a5: 21 05                      |       local.set 5
 0006a7: 20 02                      |       local.get 2
 0006a9: 20 07                      |       local.get 7
 0006ab: 6a                         |       i32.add
 0006ac: 21 07                      |       local.set 7
 0006ae: 03 40                      |       loop
 0006b0: 20 03                      |         local.get 3
 0006b2: 20 07                      |         local.get 7
 0006b4: 2a 02 00                   |         f32.load 2 0
 0006b7: 20 05                      |         local.get 5
 0006b9: 2a 02 00                   |         f32.load 2 0
 0006bc: 92                         |         f32.add
 0006bd: 38 02 00                   |         f32.store 2 0
 0006c0: 20 03                      |         local.get 3
 0006c2: 41 04                      |         i32.const 4
 0006c4: 6a                         |         i32.add
 0006c5: 20 07                      |         local.get 7
 0006c7: 41 04                      |         i32.const 4
 0006c9: 6a                         |         i32.add
 0006ca: 2a 02 00                   |         f32.load 2 0
 0006cd: 20 05                      |         local.get 5
 0006cf: 41 04                      |         i32.const 4
 0006d1: 6a                         |         i32.add
 0006d2: 2a 02 00                   |         f32.load 2 0
 0006d5: 92                         |         f32.add
 0006d6: 38 02 00                   |         f32.store 2 0
 0006d9: 20 03                      |         local.get 3
 0006db: 41 08                      |         i32.const 8
 0006dd: 6a                         |         i32.add
 0006de: 21 03                      |         local.set 3
 0006e0: 20 05                      |         local.get 5
 0006e2: 41 08                      |         i32.const 8
 0006e4: 6a                         |         i32.add
 0006e5: 21 05                      |         local.set 5
 0006e7: 20 07                      |         local.get 7
 0006e9: 41 08                      |         i32.const 8
 0006eb: 6a                         |         i32.add
 0006ec: 21 07                      |         local.set 7
 0006ee: 20 08                      |         local.get 8
 0006f0: 41 7e                      |         i32.const 4294967294
 0006f2: 6a                         |         i32.add
 0006f3: 22 08                      |         local.tee 8
 0006f5: 0d 00                      |         br_if 0
 0006f7: 0b                         |       end
 0006f8: 0b                         |     end
 0006f9: 20 00                      |     local.get 0
 0006fb: 20 01                      |     local.get 1
 0006fd: 10 81 80 80 80 00          |     call 1 <_RNvCs8lo3PVzYdl8_14issue463_probe7observe>
 000703: 0f                         |     return
 000704: 0b                         |   end
 000705: 41 00                      |   i32.const 0
 000707: 20 01                      |   local.get 1
 000709: 20 03                      |   local.get 3
 00070b: 41 ac 80 80 80 00          |   i32.const 44
 000711: 10 80 80 80 80 00          |   call 0 <env._RNvNtNtCsdkdt1aaAg1T_4core5slice5index16slice_index_fail>
 000717: 00                         |   unreachable
 000718: 0b                         | end
 000719: 41 00                      | i32.const 0
 00071b: 20 01                      | local.get 1
 00071d: 20 05                      | local.get 5
 00071f: 41 9c 80 80 80 00          | i32.const 28
 000725: 10 80 80 80 80 00          | call 0 <env._RNvNtNtCsdkdt1aaAg1T_4core5slice5index16slice_index_fail>
 00072b: 00                         | unreachable
 00072c: 0b                         | end
00072f func[5] <issue463_sum2_simd4>:
 000730: 07 7f                      | local[2..8] type=i32
 000732: 02 40                      | block
 000734: 02 40                      |   block
 000736: 20 01                      |     local.get 1
 000738: 20 03                      |     local.get 3
 00073a: 4b                         |     i32.gt_u
 00073b: 0d 00                      |     br_if 0
 00073d: 20 01                      |     local.get 1
 00073f: 20 05                      |     local.get 5
 000741: 4b                         |     i32.gt_u
 000742: 0d 01                      |     br_if 1
 000744: 20 01                      |     local.get 1
 000746: 41 83 80 80 80 7e          |     i32.const 3758096387
 00074c: 71                         |     i32.and
 00074d: 21 06                      |     local.set 6
 00074f: 02 40                      |     block
 000751: 20 01                      |       local.get 1
 000753: 41 fc ff ff ff 01          |       i32.const 536870908
 000759: 71                         |       i32.and
 00075a: 22 07                      |       local.tee 7
 00075c: 45                         |       i32.eqz
 00075d: 0d 00                      |       br_if 0
 00075f: 41 00                      |       i32.const 0
 000761: 21 08                      |       local.set 8
 000763: 02 40                      |       block
 000765: 20 07                      |         local.get 7
 000767: 41 04                      |         i32.const 4
 000769: 46                         |         i32.eq
 00076a: 0d 00                      |         br_if 0
 00076c: 20 07                      |         local.get 7
 00076e: 41 02                      |         i32.const 2
 000770: 76                         |         i32.shr_u
 000771: 22 03                      |         local.tee 3
 000773: 41 01                      |         i32.const 1
 000775: 71                         |         i32.and
 000776: 21 09                      |         local.set 9
 000778: 20 03                      |         local.get 3
 00077a: 41 fe ff ff 3f             |         i32.const 134217726
 00077f: 71                         |         i32.and
 000780: 21 0a                      |         local.set 10
 000782: 41 00                      |         i32.const 0
 000784: 21 08                      |         local.set 8
 000786: 20 04                      |         local.get 4
 000788: 21 03                      |         local.set 3
 00078a: 20 00                      |         local.get 0
 00078c: 21 05                      |         local.set 5
 00078e: 20 02                      |         local.get 2
 000790: 21 0b                      |         local.set 11
 000792: 03 40                      |         loop
 000794: 20 05                      |           local.get 5
 000796: 20 0b                      |           local.get 11
 000798: fd 00 02 00                |           v128.load 2 0
 00079c: 20 03                      |           local.get 3
 00079e: fd 00 02 00                |           v128.load 2 0
 0007a2: fd e4 01                   |           f32x4.add
 0007a5: fd 0b 02 00                |           v128.store 2 0
 0007a9: 20 05                      |           local.get 5
 0007ab: 41 10                      |           i32.const 16
 0007ad: 6a                         |           i32.add
 0007ae: 20 0b                      |           local.get 11
 0007b0: 41 10                      |           i32.const 16
 0007b2: 6a                         |           i32.add
 0007b3: fd 00 02 00                |           v128.load 2 0
 0007b7: 20 03                      |           local.get 3
 0007b9: 41 10                      |           i32.const 16
 0007bb: 6a                         |           i32.add
 0007bc: fd 00 02 00                |           v128.load 2 0
 0007c0: fd e4 01                   |           f32x4.add
 0007c3: fd 0b 02 00                |           v128.store 2 0
 0007c7: 20 03                      |           local.get 3
 0007c9: 41 20                      |           i32.const 32
 0007cb: 6a                         |           i32.add
 0007cc: 21 03                      |           local.set 3
 0007ce: 20 05                      |           local.get 5
 0007d0: 41 20                      |           i32.const 32
 0007d2: 6a                         |           i32.add
 0007d3: 21 05                      |           local.set 5
 0007d5: 20 0b                      |           local.get 11
 0007d7: 41 20                      |           i32.const 32
 0007d9: 6a                         |           i32.add
 0007da: 21 0b                      |           local.set 11
 0007dc: 20 0a                      |           local.get 10
 0007de: 20 08                      |           local.get 8
 0007e0: 41 02                      |           i32.const 2
 0007e2: 6a                         |           i32.add
 0007e3: 22 08                      |           local.tee 8
 0007e5: 47                         |           i32.ne
 0007e6: 0d 00                      |           br_if 0
 0007e8: 0b                         |         end
 0007e9: 20 09                      |         local.get 9
 0007eb: 45                         |         i32.eqz
 0007ec: 0d 01                      |         br_if 1
 0007ee: 0b                         |       end
 0007ef: 20 00                      |       local.get 0
 0007f1: 20 08                      |       local.get 8
 0007f3: 41 04                      |       i32.const 4
 0007f5: 74                         |       i32.shl
 0007f6: 22 03                      |       local.tee 3
 0007f8: 6a                         |       i32.add
 0007f9: 20 02                      |       local.get 2
 0007fb: 20 03                      |       local.get 3
 0007fd: 6a                         |       i32.add
 0007fe: fd 00 02 00                |       v128.load 2 0
 000802: 20 04                      |       local.get 4
 000804: 20 03                      |       local.get 3
 000806: 6a                         |       i32.add
 000807: fd 00 02 00                |       v128.load 2 0
 00080b: fd e4 01                   |       f32x4.add
 00080e: fd 0b 02 00                |       v128.store 2 0
 000812: 0b                         |     end
 000813: 02 40                      |     block
 000815: 20 06                      |       local.get 6
 000817: 45                         |       i32.eqz
 000818: 0d 00                      |       br_if 0
 00081a: 20 04                      |       local.get 4
 00081c: 20 07                      |       local.get 7
 00081e: 41 02                      |       i32.const 2
 000820: 74                         |       i32.shl
 000821: 22 03                      |       local.tee 3
 000823: 6a                         |       i32.add
 000824: 21 07                      |       local.set 7
 000826: 20 02                      |       local.get 2
 000828: 20 03                      |       local.get 3
 00082a: 6a                         |       i32.add
 00082b: 21 09                      |       local.set 9
 00082d: 20 00                      |       local.get 0
 00082f: 20 03                      |       local.get 3
 000831: 6a                         |       i32.add
 000832: 21 0c                      |       local.set 12
 000834: 41 00                      |       i32.const 0
 000836: 21 0a                      |       local.set 10
 000838: 02 40                      |       block
 00083a: 20 06                      |         local.get 6
 00083c: 41 08                      |         i32.const 8
 00083e: 49                         |         i32.lt_u
 00083f: 0d 00                      |         br_if 0
 000841: 20 00                      |         local.get 0
 000843: 20 02                      |         local.get 2
 000845: 6b                         |         i32.sub
 000846: 41 10                      |         i32.const 16
 000848: 49                         |         i32.lt_u
 000849: 0d 00                      |         br_if 0
 00084b: 20 00                      |         local.get 0
 00084d: 20 04                      |         local.get 4
 00084f: 6b                         |         i32.sub
 000850: 41 10                      |         i32.const 16
 000852: 49                         |         i32.lt_u
 000853: 0d 00                      |         br_if 0
 000855: 20 0c                      |         local.get 12
 000857: 21 03                      |         local.set 3
 000859: 20 07                      |         local.get 7
 00085b: 21 05                      |         local.set 5
 00085d: 20 09                      |         local.get 9
 00085f: 21 0b                      |         local.set 11
 000861: 20 01                      |         local.get 1
 000863: 41 80 80 80 80 7e          |         i32.const 3758096384
 000869: 71                         |         i32.and
 00086a: 22 0a                      |         local.tee 10
 00086c: 21 08                      |         local.set 8
 00086e: 03 40                      |         loop
 000870: 20 03                      |           local.get 3
 000872: 20 0b                      |           local.get 11
 000874: fd 00 02 00                |           v128.load 2 0
 000878: 20 05                      |           local.get 5
 00087a: fd 00 02 00                |           v128.load 2 0
 00087e: fd e4 01                   |           f32x4.add
 000881: fd 0b 02 00                |           v128.store 2 0
 000885: 20 03                      |           local.get 3
 000887: 41 10                      |           i32.const 16
 000889: 6a                         |           i32.add
 00088a: 21 03                      |           local.set 3
 00088c: 20 05                      |           local.get 5
 00088e: 41 10                      |           i32.const 16
 000890: 6a                         |           i32.add
 000891: 21 05                      |           local.set 5
 000893: 20 0b                      |           local.get 11
 000895: 41 10                      |           i32.const 16
 000897: 6a                         |           i32.add
 000898: 21 0b                      |           local.set 11
 00089a: 20 08                      |           local.get 8
 00089c: 41 7c                      |           i32.const 4294967292
 00089e: 6a                         |           i32.add
 00089f: 22 08                      |           local.tee 8
 0008a1: 0d 00                      |           br_if 0
 0008a3: 0b                         |         end
 0008a4: 20 06                      |         local.get 6
 0008a6: 20 0a                      |         local.get 10
 0008a8: 46                         |         i32.eq
 0008a9: 0d 01                      |         br_if 1
 0008ab: 0b                         |       end
 0008ac: 20 0a                      |       local.get 10
 0008ae: 41 01                      |       i32.const 1
 0008b0: 72                         |       i32.or
 0008b1: 21 03                      |       local.set 3
 0008b3: 02 40                      |       block
 0008b5: 20 01                      |         local.get 1
 0008b7: 41 01                      |         i32.const 1
 0008b9: 71                         |         i32.and
 0008ba: 45                         |         i32.eqz
 0008bb: 0d 00                      |         br_if 0
 0008bd: 20 0c                      |         local.get 12
 0008bf: 20 0a                      |         local.get 10
 0008c1: 41 02                      |         i32.const 2
 0008c3: 74                         |         i32.shl
 0008c4: 22 05                      |         local.tee 5
 0008c6: 6a                         |         i32.add
 0008c7: 20 09                      |         local.get 9
 0008c9: 20 05                      |         local.get 5
 0008cb: 6a                         |         i32.add
 0008cc: 2a 02 00                   |         f32.load 2 0
 0008cf: 20 07                      |         local.get 7
 0008d1: 20 05                      |         local.get 5
 0008d3: 6a                         |         i32.add
 0008d4: 2a 02 00                   |         f32.load 2 0
 0008d7: 92                         |         f32.add
 0008d8: 38 02 00                   |         f32.store 2 0
 0008db: 20 03                      |         local.get 3
 0008dd: 21 0a                      |         local.set 10
 0008df: 0b                         |       end
 0008e0: 20 06                      |       local.get 6
 0008e2: 20 03                      |       local.get 3
 0008e4: 46                         |       i32.eq
 0008e5: 0d 00                      |       br_if 0
 0008e7: 20 04                      |       local.get 4
 0008e9: 20 01                      |       local.get 1
 0008eb: 41 02                      |       i32.const 2
 0008ed: 74                         |       i32.shl
 0008ee: 41 f0 ff ff ff 07          |       i32.const 2147483632
 0008f4: 71                         |       i32.and
 0008f5: 20 0a                      |       local.get 10
 0008f7: 41 02                      |       i32.const 2
 0008f9: 74                         |       i32.shl
 0008fa: 6a                         |       i32.add
 0008fb: 22 0b                      |       local.tee 11
 0008fd: 6a                         |       i32.add
 0008fe: 21 03                      |       local.set 3
 000900: 20 02                      |       local.get 2
 000902: 20 0b                      |       local.get 11
 000904: 6a                         |       i32.add
 000905: 21 05                      |       local.set 5
 000907: 20 00                      |       local.get 0
 000909: 20 0b                      |       local.get 11
 00090b: 6a                         |       i32.add
 00090c: 21 0b                      |       local.set 11
 00090e: 20 06                      |       local.get 6
 000910: 20 0a                      |       local.get 10
 000912: 6b                         |       i32.sub
 000913: 21 08                      |       local.set 8
 000915: 03 40                      |       loop
 000917: 20 0b                      |         local.get 11
 000919: 20 05                      |         local.get 5
 00091b: 2a 02 00                   |         f32.load 2 0
 00091e: 20 03                      |         local.get 3
 000920: 2a 02 00                   |         f32.load 2 0
 000923: 92                         |         f32.add
 000924: 38 02 00                   |         f32.store 2 0
 000927: 20 0b                      |         local.get 11
 000929: 41 04                      |         i32.const 4
 00092b: 6a                         |         i32.add
 00092c: 20 05                      |         local.get 5
 00092e: 41 04                      |         i32.const 4
 000930: 6a                         |         i32.add
 000931: 2a 02 00                   |         f32.load 2 0
 000934: 20 03                      |         local.get 3
 000936: 41 04                      |         i32.const 4
 000938: 6a                         |         i32.add
 000939: 2a 02 00                   |         f32.load 2 0
 00093c: 92                         |         f32.add
 00093d: 38 02 00                   |         f32.store 2 0
 000940: 20 03                      |         local.get 3
 000942: 41 08                      |         i32.const 8
 000944: 6a                         |         i32.add
 000945: 21 03                      |         local.set 3
 000947: 20 05                      |         local.get 5
 000949: 41 08                      |         i32.const 8
 00094b: 6a                         |         i32.add
 00094c: 21 05                      |         local.set 5
 00094e: 20 0b                      |         local.get 11
 000950: 41 08                      |         i32.const 8
 000952: 6a                         |         i32.add
 000953: 21 0b                      |         local.set 11
 000955: 20 08                      |         local.get 8
 000957: 41 7e                      |         i32.const 4294967294
 000959: 6a                         |         i32.add
 00095a: 22 08                      |         local.tee 8
 00095c: 0d 00                      |         br_if 0
 00095e: 0b                         |       end
 00095f: 0b                         |     end
 000960: 20 00                      |     local.get 0
 000962: 20 01                      |     local.get 1
 000964: 10 81 80 80 80 00          |     call 1 <_RNvCs8lo3PVzYdl8_14issue463_probe7observe>
 00096a: 0f                         |     return
 00096b: 0b                         |   end
 00096c: 41 00                      |   i32.const 0
 00096e: 20 01                      |   local.get 1
 000970: 20 03                      |   local.get 3
 000972: 41 ac 80 80 80 00          |   i32.const 44
 000978: 10 80 80 80 80 00          |   call 0 <env._RNvNtNtCsdkdt1aaAg1T_4core5slice5index16slice_index_fail>
 00097e: 00                         |   unreachable
 00097f: 0b                         | end
 000980: 41 00                      | i32.const 0
 000982: 20 01                      | local.get 1
 000984: 20 05                      | local.get 5
 000986: 41 9c 80 80 80 00          | i32.const 28
 00098c: 10 80 80 80 80 00          | call 0 <env._RNvNtNtCsdkdt1aaAg1T_4core5slice5index16slice_index_fail>
 000992: 00                         | unreachable
 000993: 0b                         | end
000996 func[6] <issue463_sum_into_scalar>:
 000997: 05 7f                      | local[2..6] type=i32
 000999: 02 40                      | block
 00099b: 20 01                      |   local.get 1
 00099d: 20 03                      |   local.get 3
 00099f: 4b                         |   i32.gt_u
 0009a0: 0d 00                      |   br_if 0
 0009a2: 02 40                      |   block
 0009a4: 20 01                      |     local.get 1
 0009a6: 45                         |     i32.eqz
 0009a7: 0d 00                      |     br_if 0
 0009a9: 41 00                      |     i32.const 0
 0009ab: 21 04                      |     local.set 4
 0009ad: 02 40                      |     block
 0009af: 20 01                      |       local.get 1
 0009b1: 41 08                      |       i32.const 8
 0009b3: 49                         |       i32.lt_u
 0009b4: 0d 00                      |       br_if 0
 0009b6: 02 40                      |       block
 0009b8: 20 00                      |         local.get 0
 0009ba: 20 02                      |         local.get 2
 0009bc: 20 01                      |         local.get 1
 0009be: 41 02                      |         i32.const 2
 0009c0: 74                         |         i32.shl
 0009c1: 22 03                      |         local.tee 3
 0009c3: 6a                         |         i32.add
 0009c4: 4f                         |         i32.ge_u
 0009c5: 0d 00                      |         br_if 0
 0009c7: 20 02                      |         local.get 2
 0009c9: 20 00                      |         local.get 0
 0009cb: 20 03                      |         local.get 3
 0009cd: 6a                         |         i32.add
 0009ce: 49                         |         i32.lt_u
 0009cf: 0d 01                      |         br_if 1
 0009d1: 0b                         |       end
 0009d2: 20 00                      |       local.get 0
 0009d4: 21 03                      |       local.set 3
 0009d6: 20 02                      |       local.get 2
 0009d8: 21 05                      |       local.set 5
 0009da: 20 01                      |       local.get 1
 0009dc: 41 7c                      |       i32.const 4294967292
 0009de: 71                         |       i32.and
 0009df: 22 04                      |       local.tee 4
 0009e1: 21 06                      |       local.set 6
 0009e3: 03 40                      |       loop
 0009e5: 20 03                      |         local.get 3
 0009e7: 20 03                      |         local.get 3
 0009e9: fd 00 02 00                |         v128.load 2 0
 0009ed: 20 05                      |         local.get 5
 0009ef: fd 00 02 00                |         v128.load 2 0
 0009f3: fd e4 01                   |         f32x4.add
 0009f6: fd 0b 02 00                |         v128.store 2 0
 0009fa: 20 03                      |         local.get 3
 0009fc: 41 10                      |         i32.const 16
 0009fe: 6a                         |         i32.add
 0009ff: 21 03                      |         local.set 3
 000a01: 20 05                      |         local.get 5
 000a03: 41 10                      |         i32.const 16
 000a05: 6a                         |         i32.add
 000a06: 21 05                      |         local.set 5
 000a08: 20 06                      |         local.get 6
 000a0a: 41 7c                      |         i32.const 4294967292
 000a0c: 6a                         |         i32.add
 000a0d: 22 06                      |         local.tee 6
 000a0f: 0d 00                      |         br_if 0
 000a11: 0b                         |       end
 000a12: 20 01                      |       local.get 1
 000a14: 20 04                      |       local.get 4
 000a16: 46                         |       i32.eq
 000a17: 0d 01                      |       br_if 1
 000a19: 0b                         |     end
 000a1a: 20 04                      |     local.get 4
 000a1c: 21 07                      |     local.set 7
 000a1e: 02 40                      |     block
 000a20: 20 01                      |       local.get 1
 000a22: 41 03                      |       i32.const 3
 000a24: 71                         |       i32.and
 000a25: 22 06                      |       local.tee 6
 000a27: 45                         |       i32.eqz
 000a28: 0d 00                      |       br_if 0
 000a2a: 20 04                      |       local.get 4
 000a2c: 20 06                      |       local.get 6
 000a2e: 6a                         |       i32.add
 000a2f: 21 07                      |       local.set 7
 000a31: 20 00                      |       local.get 0
 000a33: 20 04                      |       local.get 4
 000a35: 41 02                      |       i32.const 2
 000a37: 74                         |       i32.shl
 000a38: 22 05                      |       local.tee 5
 000a3a: 6a                         |       i32.add
 000a3b: 21 03                      |       local.set 3
 000a3d: 20 02                      |       local.get 2
 000a3f: 20 05                      |       local.get 5
 000a41: 6a                         |       i32.add
 000a42: 21 05                      |       local.set 5
 000a44: 03 40                      |       loop
 000a46: 20 03                      |         local.get 3
 000a48: 20 03                      |         local.get 3
 000a4a: 2a 02 00                   |         f32.load 2 0
 000a4d: 20 05                      |         local.get 5
 000a4f: 2a 02 00                   |         f32.load 2 0
 000a52: 92                         |         f32.add
 000a53: 38 02 00                   |         f32.store 2 0
 000a56: 20 03                      |         local.get 3
 000a58: 41 04                      |         i32.const 4
 000a5a: 6a                         |         i32.add
 000a5b: 21 03                      |         local.set 3
 000a5d: 20 05                      |         local.get 5
 000a5f: 41 04                      |         i32.const 4
 000a61: 6a                         |         i32.add
 000a62: 21 05                      |         local.set 5
 000a64: 20 06                      |         local.get 6
 000a66: 41 7f                      |         i32.const 4294967295
 000a68: 6a                         |         i32.add
 000a69: 22 06                      |         local.tee 6
 000a6b: 0d 00                      |         br_if 0
 000a6d: 0b                         |       end
 000a6e: 0b                         |     end
 000a6f: 20 04                      |     local.get 4
 000a71: 20 01                      |     local.get 1
 000a73: 6b                         |     i32.sub
 000a74: 41 7c                      |     i32.const 4294967292
 000a76: 4b                         |     i32.gt_u
 000a77: 0d 00                      |     br_if 0
 000a79: 20 07                      |     local.get 7
 000a7b: 41 02                      |     i32.const 2
 000a7d: 74                         |     i32.shl
 000a7e: 21 04                      |     local.set 4
 000a80: 20 01                      |     local.get 1
 000a82: 20 07                      |     local.get 7
 000a84: 6b                         |     i32.sub
 000a85: 21 07                      |     local.set 7
 000a87: 20 00                      |     local.get 0
 000a89: 21 06                      |     local.set 6
 000a8b: 03 40                      |     loop
 000a8d: 20 06                      |       local.get 6
 000a8f: 20 04                      |       local.get 4
 000a91: 6a                         |       i32.add
 000a92: 22 03                      |       local.tee 3
 000a94: 20 03                      |       local.get 3
 000a96: 2a 02 00                   |       f32.load 2 0
 000a99: 20 02                      |       local.get 2
 000a9b: 20 04                      |       local.get 4
 000a9d: 6a                         |       i32.add
 000a9e: 22 05                      |       local.tee 5
 000aa0: 2a 02 00                   |       f32.load 2 0
 000aa3: 92                         |       f32.add
 000aa4: 38 02 00                   |       f32.store 2 0
 000aa7: 20 03                      |       local.get 3
 000aa9: 41 04                      |       i32.const 4
 000aab: 6a                         |       i32.add
 000aac: 22 08                      |       local.tee 8
 000aae: 20 08                      |       local.get 8
 000ab0: 2a 02 00                   |       f32.load 2 0
 000ab3: 20 05                      |       local.get 5
 000ab5: 41 04                      |       i32.const 4
 000ab7: 6a                         |       i32.add
 000ab8: 2a 02 00                   |       f32.load 2 0
 000abb: 92                         |       f32.add
 000abc: 38 02 00                   |       f32.store 2 0
 000abf: 20 03                      |       local.get 3
 000ac1: 41 08                      |       i32.const 8
 000ac3: 6a                         |       i32.add
 000ac4: 22 08                      |       local.tee 8
 000ac6: 20 08                      |       local.get 8
 000ac8: 2a 02 00                   |       f32.load 2 0
 000acb: 20 05                      |       local.get 5
 000acd: 41 08                      |       i32.const 8
 000acf: 6a                         |       i32.add
 000ad0: 2a 02 00                   |       f32.load 2 0
 000ad3: 92                         |       f32.add
 000ad4: 38 02 00                   |       f32.store 2 0
 000ad7: 20 03                      |       local.get 3
 000ad9: 41 0c                      |       i32.const 12
 000adb: 6a                         |       i32.add
 000adc: 22 03                      |       local.tee 3
 000ade: 20 03                      |       local.get 3
 000ae0: 2a 02 00                   |       f32.load 2 0
 000ae3: 20 05                      |       local.get 5
 000ae5: 41 0c                      |       i32.const 12
 000ae7: 6a                         |       i32.add
 000ae8: 2a 02 00                   |       f32.load 2 0
 000aeb: 92                         |       f32.add
 000aec: 38 02 00                   |       f32.store 2 0
 000aef: 20 06                      |       local.get 6
 000af1: 41 10                      |       i32.const 16
 000af3: 6a                         |       i32.add
 000af4: 21 06                      |       local.set 6
 000af6: 20 02                      |       local.get 2
 000af8: 41 10                      |       i32.const 16
 000afa: 6a                         |       i32.add
 000afb: 21 02                      |       local.set 2
 000afd: 20 07                      |       local.get 7
 000aff: 41 7c                      |       i32.const 4294967292
 000b01: 6a                         |       i32.add
 000b02: 22 07                      |       local.tee 7
 000b04: 0d 00                      |       br_if 0
 000b06: 0b                         |     end
 000b07: 0b                         |   end
 000b08: 20 00                      |   local.get 0
 000b0a: 20 01                      |   local.get 1
 000b0c: 10 81 80 80 80 00          |   call 1 <_RNvCs8lo3PVzYdl8_14issue463_probe7observe>
 000b12: 0f                         |   return
 000b13: 0b                         | end
 000b14: 41 00                      | i32.const 0
 000b16: 20 01                      | local.get 1
 000b18: 20 03                      | local.get 3
 000b1a: 41 cc 80 80 80 00          | i32.const 76
 000b20: 10 80 80 80 80 00          | call 0 <env._RNvNtNtCsdkdt1aaAg1T_4core5slice5index16slice_index_fail>
 000b26: 00                         | unreachable
 000b27: 0b                         | end
000b2a func[7] <issue463_sum_into_simd4>:
 000b2b: 07 7f                      | local[2..8] type=i32
 000b2d: 02 40                      | block
 000b2f: 20 01                      |   local.get 1
 000b31: 20 03                      |   local.get 3
 000b33: 4b                         |   i32.gt_u
 000b34: 0d 00                      |   br_if 0
 000b36: 20 01                      |   local.get 1
 000b38: 41 83 80 80 80 7e          |   i32.const 3758096387
 000b3e: 71                         |   i32.and
 000b3f: 21 04                      |   local.set 4
 000b41: 02 40                      |   block
 000b43: 20 01                      |     local.get 1
 000b45: 41 fc ff ff ff 01          |     i32.const 536870908
 000b4b: 71                         |     i32.and
 000b4c: 22 05                      |     local.tee 5
 000b4e: 45                         |     i32.eqz
 000b4f: 0d 00                      |     br_if 0
 000b51: 41 00                      |     i32.const 0
 000b53: 21 06                      |     local.set 6
 000b55: 02 40                      |     block
 000b57: 20 05                      |       local.get 5
 000b59: 41 04                      |       i32.const 4
 000b5b: 46                         |       i32.eq
 000b5c: 0d 00                      |       br_if 0
 000b5e: 20 05                      |       local.get 5
 000b60: 41 02                      |       i32.const 2
 000b62: 76                         |       i32.shr_u
 000b63: 22 03                      |       local.tee 3
 000b65: 41 01                      |       i32.const 1
 000b67: 71                         |       i32.and
 000b68: 21 07                      |       local.set 7
 000b6a: 20 03                      |       local.get 3
 000b6c: 41 fe ff ff 3f             |       i32.const 134217726
 000b71: 71                         |       i32.and
 000b72: 21 08                      |       local.set 8
 000b74: 41 00                      |       i32.const 0
 000b76: 21 06                      |       local.set 6
 000b78: 20 02                      |       local.get 2
 000b7a: 21 09                      |       local.set 9
 000b7c: 20 00                      |       local.get 0
 000b7e: 21 03                      |       local.set 3
 000b80: 03 40                      |       loop
 000b82: 20 03                      |         local.get 3
 000b84: 20 03                      |         local.get 3
 000b86: fd 00 02 00                |         v128.load 2 0
 000b8a: 20 09                      |         local.get 9
 000b8c: fd 00 02 00                |         v128.load 2 0
 000b90: fd e4 01                   |         f32x4.add
