0b7e12 func[756] <_RNvMs9_Cs9onlXM9zWLg_17true_peak_limiterINtB5_11LimiterCoreNtNtCshTO37R3KJUo_4wide6f32x4_5f32x4E18process_block_monoB5_>:
 0b7e13: 0c 7f                      | local[1..12] type=i32
 0b94c7: 21 53                      |                         local.set 83
 0b94c9: 20 00                      |                         local.get 0
 0b94cb: fd 00 04 b0 01             |                         v128.load 4 176
 0b94d0: 21 54                      |                         local.set 84
 0b94d2: 20 00                      |                         local.get 0
 0b94d4: fd 00 04 a0 01             |                         v128.load 4 160
 0b94d9: 21 55                      |                         local.set 85
 0b94db: 20 00                      |                         local.get 0
 0b94dd: fd 00 04 90 01             |                         v128.load 4 144
 0b94e2: 21 56                      |                         local.set 86
 0b94e4: 20 00                      |                         local.get 0
 0b94e6: fd 00 04 80 01             |                         v128.load 4 128
 0b94eb: 21 57                      |                         local.set 87
 0b94ed: 20 00                      |                         local.get 0
 0b94ef: fd 00 04 70                |                         v128.load 4 112
 0b94f3: 21 58                      |                         local.set 88
 0b94f5: 20 00                      |                         local.get 0
 0b94f7: fd 00 04 60                |                         v128.load 4 96
 0b94fb: 21 59                      |                         local.set 89
 0b94fd: 20 00                      |                         local.get 0
 0b94ff: fd 00 04 50                |                         v128.load 4 80
 0b9503: 21 5a                      |                         local.set 90
 0b9505: 20 00                      |                         local.get 0
 0b9507: fd 00 04 40                |                         v128.load 4 64
 0b950b: 21 5b                      |                         local.set 91
 0b950d: 20 00                      |                         local.get 0
 0b950f: fd 00 04 30                |                         v128.load 4 48
 0b9513: 21 5c                      |                         local.set 92
 0b9515: 20 00                      |                         local.get 0
 0b9517: fd 00 04 20                |                         v128.load 4 32
 0b951b: 21 5d                      |                         local.set 93
 0b951d: 20 00                      |                         local.get 0
 0b951f: fd 00 04 10                |                         v128.load 4 16
 0b9523: 21 5e                      |                         local.set 94
 0b9525: 20 04                      |                         local.get 4
 0b9527: 41 f0 08                   |                         i32.const 1136
 0b952a: 6a                         |                         i32.add
 0b952b: 21 0a                      |                         local.set 10
 0b952d: 20 2d                      |                         local.get 45
 0b952f: 21 0d                      |                         local.set 13
 0b9531: 20 2e                      |                         local.get 46
 0b9533: 21 08                      |                         local.set 8
 0b9535: 20 2f                      |                         local.get 47
 0b9537: 21 09                      |                         local.set 9
 0b9539: 03 40                      |                         loop
 0b953b: 20 26                      |                           local.get 38
 0b953d: 21 65                      |                           local.set 101
 0b953f: 20 22                      |                           local.get 34
 0b9541: 21 26                      |                           local.set 38
 0b9543: 20 23                      |                           local.get 35
 0b9545: 21 22                      |                           local.set 34
 0b9547: 20 24                      |                           local.get 36
 0b9549: 21 23                      |                           local.set 35
 0b954b: 20 18                      |                           local.get 24
 0b954d: 21 24                      |                           local.set 36
 0b954f: 20 25                      |                           local.get 37
 0b9551: 21 18                      |                           local.set 24
 0b9553: 20 27                      |                           local.get 39
 0b9555: 21 25                      |                           local.set 37
 0b9557: 20 28                      |                           local.get 40
 0b9559: 21 27                      |                           local.set 39
 0b955b: 20 29                      |                           local.get 41
 0b955d: 21 28                      |                           local.set 40
 0b955f: 20 2a                      |                           local.get 42
 0b9561: 21 29                      |                           local.set 41
 0b9563: 20 64                      |                           local.get 100
 0b9565: 21 2a                      |                           local.set 42
 0b9567: 02 40                      |                           block
 0b9569: 02 40                      |                             block
 0b956b: 20 09                      |                               local.get 9
 0b956d: 20 02                      |                               local.get 2
 0b956f: 4b                         |                               i32.gt_u
 0b9570: 0d 00                      |                               br_if 0
 0b9572: 20 08                      |                               local.get 8
 0b9574: 41 03                      |                               i32.const 3
 0b9576: 4b                         |                               i32.gt_u
 0b9577: 0d 01                      |                               br_if 1
 0b9579: 41 00                      |                               i32.const 0
 0b957b: 41 04                      |                               i32.const 4
 0b957d: 20 08                      |                               local.get 8
 0b957f: 41 c0 dd c1 80 00          |                               i32.const 1076928
 0b9585: 10 eb 8f 80 80 00          |                               call 2027 <_RNvNtNtCsdkdt1aaAg1T_4core5slice5index16slice_index_fail>
 0b958b: 00                         |                               unreachable
 0b958c: 0b                         |                             end
 0b958d: 20 09                      |                             local.get 9
 0b958f: 20 02                      |                             local.get 2
 0b9591: 20 02                      |                             local.get 2
 0b9593: 41 b8 ce c1 80 00          |                             i32.const 1075000
 0b9599: 10 eb 8f 80 80 00          |                             call 2027 <_RNvNtNtCsdkdt1aaAg1T_4core5slice5index16slice_index_fail>
 0b959f: 00                         |                             unreachable
 0b95a0: 0b                         |                           end
 0b95a1: 20 0a                      |                           local.get 10
 0b95a3: 20 5b                      |                           local.get 91
 0b95a5: 20 0d                      |                           local.get 13
 0b95a7: fd 00 02 00                |                           v128.load 2 0
 0b95ab: 22 64                      |                           local.tee 100
 0b95ad: fd e6 01                   |                           f32x4.mul
 0b95b0: fd 0c 00 00 00 00 00 00 00 |                           v128.const 0x00000000 0x00000000 0x00000000 0x00000000
 0b95b9: 00 00 00 00 00 00 00 00 00 | 
 0b95c2: 22 10                      |                           local.tee 16
 0b95c4: fd e4 01                   |                           f32x4.add
 0b95c7: 20 57                      |                           local.get 87
 0b95c9: 20 2a                      |                           local.get 42
 0b95cb: fd e6 01                   |                           f32x4.mul
 0b95ce: fd e4 01                   |                           f32x4.add
 0b95d1: 20 53                      |                           local.get 83
 0b95d3: 20 29                      |                           local.get 41
 0b95d5: fd e6 01                   |                           f32x4.mul
 0b95d8: fd e4 01                   |                           f32x4.add
 0b95db: 20 4f                      |                           local.get 79
 0b95dd: 20 28                      |                           local.get 40
 0b95df: fd e6 01                   |                           f32x4.mul
 0b95e2: fd e4 01                   |                           f32x4.add
 0b95e5: 20 4b                      |                           local.get 75
 0b95e7: 20 27                      |                           local.get 39
 0b95e9: fd e6 01                   |                           f32x4.mul
 0b95ec: fd e4 01                   |                           f32x4.add
 0b95ef: 20 47                      |                           local.get 71
 0b95f1: 20 25                      |                           local.get 37
 0b95f3: fd e6 01                   |                           f32x4.mul
 0b95f6: fd e4 01                   |                           f32x4.add
 0b95f9: 20 43                      |                           local.get 67
 0b95fb: 20 18                      |                           local.get 24
 0b95fd: fd e6 01                   |                           f32x4.mul
 0b9600: fd e4 01                   |                           f32x4.add
 0b9603: 20 3f                      |                           local.get 63
 0b9605: 20 24                      |                           local.get 36
 0b9607: fd e6 01                   |                           f32x4.mul
 0b960a: fd e4 01                   |                           f32x4.add
 0b960d: 20 3b                      |                           local.get 59
 0b960f: 20 23                      |                           local.get 35
 0b9611: fd e6 01                   |                           f32x4.mul
 0b9614: fd e4 01                   |                           f32x4.add
 0b9617: 20 39                      |                           local.get 57
 0b9619: 20 22                      |                           local.get 34
 0b961b: fd e6 01                   |                           f32x4.mul
 0b961e: fd e4 01                   |                           f32x4.add
 0b9621: 20 35                      |                           local.get 53
 0b9623: 20 26                      |                           local.get 38
 0b9625: fd e6 01                   |                           f32x4.mul
 0b9628: fd e4 01                   |                           f32x4.add
 0b962b: 20 2b                      |                           local.get 43
 0b962d: 20 65                      |                           local.get 101
 0b962f: fd e6 01                   |                           f32x4.mul
 0b9632: fd e4 01                   |                           f32x4.add
 0b9635: fd e0 01                   |                           f32x4.abs
 0b9638: 20 5c                      |                           local.get 92
 0b963a: 20 64                      |                           local.get 100
 0b963c: fd e6 01                   |                           f32x4.mul
 0b963f: 20 10                      |                           local.get 16
 0b9641: fd e4 01                   |                           f32x4.add
 0b9644: 20 58                      |                           local.get 88
 0b9646: 20 2a                      |                           local.get 42
 0b9648: fd e6 01                   |                           f32x4.mul
 0b964b: fd e4 01                   |                           f32x4.add
 0b964e: 20 54                      |                           local.get 84
 0b9650: 20 29                      |                           local.get 41
 0b9652: fd e6 01                   |                           f32x4.mul
 0b9655: fd e4 01                   |                           f32x4.add
 0b9658: 20 50                      |                           local.get 80
 0b965a: 20 28                      |                           local.get 40
 0b965c: fd e6 01                   |                           f32x4.mul
 0b965f: fd e4 01                   |                           f32x4.add
 0b9662: 20 4c                      |                           local.get 76
 0b9664: 20 27                      |                           local.get 39
 0b9666: fd e6 01                   |                           f32x4.mul
 0b9669: fd e4 01                   |                           f32x4.add
 0b966c: 20 48                      |                           local.get 72
 0b966e: 20 25                      |                           local.get 37
 0b9670: fd e6 01                   |                           f32x4.mul
 0b9673: fd e4 01                   |                           f32x4.add
 0b9676: 20 44                      |                           local.get 68
 0b9678: 20 18                      |                           local.get 24
 0b967a: fd e6 01                   |                           f32x4.mul
 0b967d: fd e4 01                   |                           f32x4.add
 0b9680: 20 40                      |                           local.get 64
 0b9682: 20 24                      |                           local.get 36
 0b9684: fd e6 01                   |                           f32x4.mul
 0b9687: fd e4 01                   |                           f32x4.add
 0b968a: 20 3c                      |                           local.get 60
 0b968c: 20 23                      |                           local.get 35
 0b968e: fd e6 01                   |                           f32x4.mul
 0b9691: fd e4 01                   |                           f32x4.add
 0b9694: 20 1a                      |                           local.get 26
 0b9696: 20 22                      |                           local.get 34
 0b9698: fd e6 01                   |                           f32x4.mul
 0b969b: fd e4 01                   |                           f32x4.add
 0b969e: 20 36                      |                           local.get 54
 0b96a0: 20 26                      |                           local.get 38
 0b96a2: fd e6 01                   |                           f32x4.mul
 0b96a5: fd e4 01                   |                           f32x4.add
 0b96a8: 20 68                      |                           local.get 104
 0b96aa: 20 65                      |                           local.get 101
 0b96ac: fd e6 01                   |                           f32x4.mul
 0b96af: fd e4 01                   |                           f32x4.add
 0b96b2: fd e0 01                   |                           f32x4.abs
 0b96b5: 20 5d                      |                           local.get 93
 0b96b7: 20 64                      |                           local.get 100
 0b96b9: fd e6 01                   |                           f32x4.mul
 0b96bc: 20 10                      |                           local.get 16
 0b96be: fd e4 01                   |                           f32x4.add
 0b96c1: 20 59                      |                           local.get 89
 0b96c3: 20 2a                      |                           local.get 42
 0b96c5: fd e6 01                   |                           f32x4.mul
 0b96c8: fd e4 01                   |                           f32x4.add
 0b96cb: 20 55                      |                           local.get 85
 0b96cd: 20 29                      |                           local.get 41
 0b96cf: fd e6 01                   |                           f32x4.mul
 0b96d2: fd e4 01                   |                           f32x4.add
 0b96d5: 20 51                      |                           local.get 81
 0b96d7: 20 28                      |                           local.get 40
 0b96d9: fd e6 01                   |                           f32x4.mul
 0b96dc: fd e4 01                   |                           f32x4.add
 0b96df: 20 4d                      |                           local.get 77
 0b96e1: 20 27                      |                           local.get 39
 0b96e3: fd e6 01                   |                           f32x4.mul
 0b96e6: fd e4 01                   |                           f32x4.add
 0b96e9: 20 49                      |                           local.get 73
 0b96eb: 20 25                      |                           local.get 37
 0b96ed: fd e6 01                   |                           f32x4.mul
 0b96f0: fd e4 01                   |                           f32x4.add
 0b96f3: 20 45                      |                           local.get 69
 0b96f5: 20 18                      |                           local.get 24
 0b96f7: fd e6 01                   |                           f32x4.mul
 0b96fa: fd e4 01                   |                           f32x4.add
 0b96fd: 20 41                      |                           local.get 65
 0b96ff: 20 24                      |                           local.get 36
 0b9701: fd e6 01                   |                           f32x4.mul
 0b9704: fd e4 01                   |                           f32x4.add
 0b9707: 20 3d                      |                           local.get 61
 0b9709: 20 23                      |                           local.get 35
 0b970b: fd e6 01                   |                           f32x4.mul
 0b970e: fd e4 01                   |                           f32x4.add
 0b9711: 20 3a                      |                           local.get 58
 0b9713: 20 22                      |                           local.get 34
 0b9715: fd e6 01                   |                           f32x4.mul
 0b9718: fd e4 01                   |                           f32x4.add
 0b971b: 20 37                      |                           local.get 55
 0b971d: 20 26                      |                           local.get 38
 0b971f: fd e6 01                   |                           f32x4.mul
 0b9722: fd e4 01                   |                           f32x4.add
 0b9725: 20 69                      |                           local.get 105
 0b9727: 20 65                      |                           local.get 101
 0b9729: fd e6 01                   |                           f32x4.mul
 0b972c: fd e4 01                   |                           f32x4.add
 0b972f: fd e0 01                   |                           f32x4.abs
 0b9732: 20 5e                      |                           local.get 94
 0b9734: 20 64                      |                           local.get 100
 0b9736: fd e6 01                   |                           f32x4.mul
 0b9739: 20 10                      |                           local.get 16
 0b973b: fd e4 01                   |                           f32x4.add
 0b973e: 20 5a                      |                           local.get 90
 0b9740: 20 2a                      |                           local.get 42
 0b9742: fd e6 01                   |                           f32x4.mul
 0b9745: fd e4 01                   |                           f32x4.add
 0b9748: 20 56                      |                           local.get 86
 0b974a: 20 29                      |                           local.get 41
 0b974c: fd e6 01                   |                           f32x4.mul
 0b974f: fd e4 01                   |                           f32x4.add
 0b9752: 20 52                      |                           local.get 82
 0b9754: 20 28                      |                           local.get 40
 0b9756: fd e6 01                   |                           f32x4.mul
 0b9759: fd e4 01                   |                           f32x4.add
 0b975c: 20 4e                      |                           local.get 78
 0b975e: 20 27                      |                           local.get 39
 0b9760: fd e6 01                   |                           f32x4.mul
 0b9763: fd e4 01                   |                           f32x4.add
 0b9766: 20 4a                      |                           local.get 74
 0b9768: 20 25                      |                           local.get 37
 0b976a: fd e6 01                   |                           f32x4.mul
 0b976d: fd e4 01                   |                           f32x4.add
 0b9770: 20 46                      |                           local.get 70
 0b9772: 20 18                      |                           local.get 24
 0b9774: fd e6 01                   |                           f32x4.mul
 0b9777: fd e4 01                   |                           f32x4.add
 0b977a: 20 42                      |                           local.get 66
 0b977c: 20 24                      |                           local.get 36
 0b977e: fd e6 01                   |                           f32x4.mul
 0b9781: fd e4 01                   |                           f32x4.add
 0b9784: 20 3e                      |                           local.get 62
 0b9786: 20 23                      |                           local.get 35
 0b9788: fd e6 01                   |                           f32x4.mul
 0b978b: fd e4 01                   |                           f32x4.add
 0b978e: 20 19                      |                           local.get 25
 0b9790: 20 22                      |                           local.get 34
 0b9792: fd e6 01                   |                           f32x4.mul
 0b9795: fd e4 01                   |                           f32x4.add
 0b9798: 20 38                      |                           local.get 56
 0b979a: 20 26                      |                           local.get 38
 0b979c: fd e6 01                   |                           f32x4.mul
 0b979f: fd e4 01                   |                           f32x4.add
 0b97a2: 20 21                      |                           local.get 33
 0b97a4: 20 65                      |                           local.get 101
 0b97a6: fd e6 01                   |                           f32x4.mul
 0b97a9: fd e4 01                   |                           f32x4.add
 0b97ac: fd e0 01                   |                           f32x4.abs
 0b97af: 20 18                      |                           local.get 24
 0b97b1: fd e0 01                   |                           f32x4.abs
 0b97b4: fd eb 01                   |                           f32x4.pmax
 0b97b7: fd eb 01                   |                           f32x4.pmax
 0b97ba: fd eb 01                   |                           f32x4.pmax
 0b97bd: fd eb 01                   |                           f32x4.pmax
 0b97c0: fd 0b 02 00                |                           v128.store 2 0
 0b97c4: 20 0d                      |                           local.get 13
 0b97c6: 41 10                      |                           i32.const 16
 0b97c8: 6a                         |                           i32.add
 0b97c9: 21 0d                      |                           local.set 13
 0b97cb: 20 08                      |                           local.get 8
 0b97cd: 41 7c                      |                           i32.const 4294967292
 0b97cf: 6a                         |                           i32.add
 0b97d0: 21 08                      |                           local.set 8
 0b97d2: 20 09                      |                           local.get 9
 0b97d4: 41 04                      |                           i32.const 4
 0b97d6: 6a                         |                           i32.add
 0b97d7: 21 09                      |                           local.set 9
 0b97d9: 20 0a                      |                           local.get 10
 0b97db: 41 10                      |                           i32.const 16
 0b97dd: 6a                         |                           i32.add
 0b97de: 21 0a                      |                           local.set 10
 0b97e0: 20 06                      |                           local.get 6
 0b97e2: 41 7f                      |                           i32.const 4294967295
 0b97e4: 6a                         |                           i32.add
 0b97e5: 22 06                      |                           local.tee 6
 0b97e7: 0d 00                      |                           br_if 0
 0b97e9: 0b                         |                         end
 0b97ea: 41 00                      |                         i32.const 0
 0b97ec: 21 6d                      |                         local.set 109
 0b97ee: 02 40                      |                         block
 0b97f0: 02 40                      |                           block
 0b97f2: 02 40                      |                             block
 0b97f4: 02 40                      |                               block
 0b97f6: 02 40                      |                                 block
 0b97f8: 02 40                      |                                   block
 0b97fa: 02 40                      |                                     block
 0b97fc: 02 40                      |                                       block
 0b97fe: 03 40                      |                                         loop
 0b9800: 20 00                      |                                           local.get 0
 0b9802: 28 02 94 07                |                                           i32.load 2 916
 0b9806: 22 09                      |                                           local.tee 9
 0b9808: 20 32                      |                                           local.get 50
 0b980a: 20 14                      |                                           local.get 20
 0b980c: 6a                         |                                           i32.add
 0b980d: 22 08                      |                                           local.tee 8
 0b980f: 41 00                      |                                           i32.const 0
 0b9811: 20 09                      |                                           local.get 9
 0b9813: 20 08                      |                                           local.get 8
 0b9815: 20 09                      |                                           local.get 9
 0b9817: 49                         |                                           i32.lt_u
 0b9818: 1b                         |                                           select
 0b9819: 6b                         |                                           i32.sub
 0b981a: 22 6e                      |                                           local.tee 110
 0b981c: 6b                         |                                           i32.sub
 0b981d: 22 08                      |                                           local.tee 8
 0b981f: 20 09                      |                                           local.get 9
 0b9821: 20 1f                      |                                           local.get 31
 0b9823: 20 14                      |                                           local.get 20
 0b9825: 6a                         |                                           i32.add
 0b9826: 22 0a                      |                                           local.tee 10
 0b9828: 41 00                      |                                           i32.const 0
 0b982a: 20 09                      |                                           local.get 9
 0b982c: 20 0a                      |                                           local.get 10
 0b982e: 20 09                      |                                           local.get 9
 0b9830: 49                         |                                           i32.lt_u
 0b9831: 1b                         |                                           select
 0b9832: 6b                         |                                           i32.sub
 0b9833: 22 6f                      |                                           local.tee 111
 0b9835: 6b                         |                                           i32.sub
 0b9836: 22 0a                      |                                           local.tee 10
 0b9838: 20 09                      |                                           local.get 9
 0b983a: 20 14                      |                                           local.get 20
 0b983c: 41 01                      |                                           i32.const 1
 0b983e: 6a                         |                                           i32.add
 0b983f: 22 0d                      |                                           local.tee 13
 0b9841: 41 00                      |                                           i32.const 0
 0b9843: 20 09                      |                                           local.get 9
 0b9845: 20 0d                      |                                           local.get 13
 0b9847: 20 09                      |                                           local.get 9
 0b9849: 49                         |                                           i32.lt_u
 0b984a: 1b                         |                                           select
 0b984b: 6b                         |                                           i32.sub
 0b984c: 22 70                      |                                           local.tee 112
 0b984e: 6b                         |                                           i32.sub
 0b984f: 22 0d                      |                                           local.tee 13
 0b9851: 20 00                      |                                           local.get 0
 0b9853: 28 02 98 07                |                                           i32.load 2 920
 0b9857: 20 15                      |                                           local.get 21
 0b9859: 6b                         |                                           i32.sub
 0b985a: 22 06                      |                                           local.tee 6
 0b985c: 20 09                      |                                           local.get 9
 0b985e: 20 14                      |                                           local.get 20
 0b9860: 6b                         |                                           i32.sub
 0b9861: 22 09                      |                                           local.tee 9
 0b9863: 20 6c                      |                                           local.get 108
 0b9865: 20 6d                      |                                           local.get 109
 0b9867: 6b                         |                                           i32.sub
 0b9868: 22 33                      |                                           local.tee 51
 0b986a: 20 09                      |                                           local.get 9
 0b986c: 20 33                      |                                           local.get 51
 0b986e: 49                         |                                           i32.lt_u
 0b986f: 1b                         |                                           select
 0b9870: 22 33                      |                                           local.tee 51
 0b9872: 20 06                      |                                           local.get 6
 0b9874: 20 33                      |                                           local.get 51
 0b9876: 49                         |                                           i32.lt_u
 0b9877: 1b                         |                                           select
 0b9878: 22 33                      |                                           local.tee 51
 0b987a: 20 0d                      |                                           local.get 13
 0b987c: 20 33                      |                                           local.get 51
 0b987e: 49                         |                                           i32.lt_u
 0b987f: 1b                         |                                           select
 0b9880: 22 33                      |                                           local.tee 51
 0b9882: 20 0a                      |                                           local.get 10
 0b9884: 20 33                      |                                           local.get 51
 0b9886: 49                         |                                           i32.lt_u
 0b9887: 1b                         |                                           select
 0b9888: 22 33                      |                                           local.tee 51
 0b988a: 20 08                      |                                           local.get 8
 0b988c: 20 33                      |                                           local.get 51
 0b988e: 49                         |                                           i32.lt_u
 0b988f: 1b                         |                                           select
 0b9890: 22 71                      |                                           local.tee 113
 0b9892: 20 6d                      |                                           local.get 109
 0b9894: 20 31                      |                                           local.get 49
 0b9896: 6a                         |                                           i32.add
 0b9897: 22 72                      |                                           local.tee 114
 0b9899: 6a                         |                                           i32.add
 0b989a: 41 02                      |                                           i32.const 2
 0b989c: 74                         |                                           i32.shl
 0b989d: 22 33                      |                                           local.tee 51
 0b989f: 20 72                      |                                           local.get 114
 0b98a1: 41 02                      |                                           i32.const 2
 0b98a3: 74                         |                                           i32.shl
 0b98a4: 22 72                      |                                           local.tee 114
 0b98a6: 49                         |                                           i32.lt_u
 0b98a7: 0d 01                      |                                           br_if 1
 0b98a9: 20 33                      |                                           local.get 51
 0b98ab: 20 02                      |                                           local.get 2
 0b98ad: 4b                         |                                           i32.gt_u
 0b98ae: 0d 01                      |                                           br_if 1
 0b98b0: 02 40                      |                                           block
 0b98b2: 20 71                      |                                             local.get 113
 0b98b4: 45                         |                                             i32.eqz
 0b98b5: 0d 00                      |                                             br_if 0
 0b98b7: 20 01                      |                                             local.get 1
 0b98b9: 20 72                      |                                             local.get 114
 0b98bb: 41 02                      |                                             i32.const 2
 0b98bd: 74                         |                                             i32.shl
 0b98be: 6a                         |                                             i32.add
 0b98bf: 21 73                      |                                             local.set 115
 0b98c1: 20 04                      |                                             local.get 4
 0b98c3: 41 f0 08                   |                                             i32.const 1136
 0b98c6: 6a                         |                                             i32.add
 0b98c7: 20 6d                      |                                             local.get 109
 0b98c9: 41 04                      |                                             i32.const 4
 0b98cb: 74                         |                                             i32.shl
 0b98cc: 6a                         |                                             i32.add
 0b98cd: 21 74                      |                                             local.set 116
 0b98cf: 20 0a                      |                                             local.get 10
 0b98d1: 20 08                      |                                             local.get 8
 0b98d3: 20 0a                      |                                             local.get 10
 0b98d5: 20 08                      |                                             local.get 8
 0b98d7: 49                         |                                             i32.lt_u
 0b98d8: 1b                         |                                             select
 0b98d9: 22 08                      |                                             local.tee 8
 0b98db: 20 0d                      |                                             local.get 13
 0b98dd: 20 08                      |                                             local.get 8
 0b98df: 20 0d                      |                                             local.get 13
 0b98e1: 49                         |                                             i32.lt_u
 0b98e2: 1b                         |                                             select
 0b98e3: 22 08                      |                                             local.tee 8
 0b98e5: 20 09                      |                                             local.get 9
 0b98e7: 20 08                      |                                             local.get 8
 0b98e9: 20 09                      |                                             local.get 9
 0b98eb: 49                         |                                             i32.lt_u
 0b98ec: 1b                         |                                             select
 0b98ed: 22 09                      |                                             local.tee 9
 0b98ef: 20 06                      |                                             local.get 6
 0b98f1: 20 09                      |                                             local.get 9
 0b98f3: 20 06                      |                                             local.get 6
 0b98f5: 49                         |                                             i32.lt_u
 0b98f6: 1b                         |                                             select
 0b98f7: 22 09                      |                                             local.tee 9
 0b98f9: 20 20                      |                                             local.get 32
 0b98fb: 20 6d                      |                                             local.get 109
 0b98fd: 6b                         |                                             i32.sub
 0b98fe: 22 08                      |                                             local.tee 8
 0b9900: 20 09                      |                                             local.get 9
 0b9902: 20 08                      |                                             local.get 8
 0b9904: 49                         |                                             i32.lt_u
 0b9905: 1b                         |                                             select
 0b9906: 41 ff ff ff ff 03          |                                             i32.const 1073741823
 0b990c: 71                         |                                             i32.and
 0b990d: 21 75                      |                                             local.set 117
 0b990f: 41 00                      |                                             i32.const 0
 0b9911: 21 0d                      |                                             local.set 13
 0b9913: 03 40                      |                                             loop
 0b9915: 20 0d                      |                                               local.get 13
 0b9917: 20 14                      |                                               local.get 20
 0b9919: 6a                         |                                               i32.add
 0b991a: 41 02                      |                                               i32.const 2
 0b991c: 74                         |                                               i32.shl
 0b991d: 22 06                      |                                               local.tee 6
 0b991f: 41 04                      |                                               i32.const 4
 0b9921: 6a                         |                                               i32.add
 0b9922: 21 33                      |                                               local.set 51
 0b9924: 20 06                      |                                               local.get 6
 0b9926: 41 03                      |                                               i32.const 3
 0b9928: 72                         |                                               i32.or
 0b9929: 20 07                      |                                               local.get 7
 0b992b: 4f                         |                                               i32.ge_u
 0b992c: 0d 04                      |                                               br_if 4
 0b992e: 20 73                      |                                               local.get 115
 0b9930: 20 0d                      |                                               local.get 13
 0b9932: 41 04                      |                                               i32.const 4
 0b9934: 74                         |                                               i32.shl
 0b9935: 22 09                      |                                               local.tee 9
 0b9937: 6a                         |                                               i32.add
 0b9938: 22 76                      |                                               local.tee 118
 0b993a: fd 00 02 00                |                                               v128.load 2 0
 0b993e: 21 68                      |                                               local.set 104
 0b9940: 20 0b                      |                                               local.get 11
 0b9942: 20 06                      |                                               local.get 6
 0b9944: 41 02                      |                                               i32.const 2
 0b9946: 74                         |                                               i32.shl
 0b9947: 22 72                      |                                               local.tee 114
 0b9949: 6a                         |                                               i32.add
 0b994a: 20 66                      |                                               local.get 102
 0b994c: 20 74                      |                                               local.get 116
 0b994e: 20 09                      |                                               local.get 9
 0b9950: 6a                         |                                               i32.add
 0b9951: fd 00 02 00                |                                               v128.load 2 0
 0b9955: 22 10                      |                                               local.tee 16
 0b9957: 20 10                      |                                               local.get 16
 0b9959: 20 2c                      |                                               local.get 44
 0b995b: fd 52                      |                                               v128.bitselect
 0b995d: 22 10                      |                                               local.tee 16
 0b995f: fd e7 01                   |                                               f32x4.div
 0b9962: fd 0c 00 00 80 3f 00 00 80 |                                               v128.const 0x3f800000 0x3f800000 0x3f800000 0x3f800000
 0b996b: 3f 00 00 80 3f 00 00 80 3f | 
 0b9974: 20 66                      |                                               local.get 102
 0b9976: 20 10                      |                                               local.get 16
 0b9978: fd 43                      |                                               f32x4.lt
 0b997a: fd 52                      |                                               v128.bitselect
 0b997c: fd 0b 02 00                |                                               v128.store 2 0
 0b9980: 20 0d                      |                                               local.get 13
 0b9982: 20 6f                      |                                               local.get 111
