0adaa5 func[755] <_RNvMs9_Cs9onlXM9zWLg_17true_peak_limiterINtB5_11LimiterCoreNtNtCshTO37R3KJUo_4wide6f32x4_5f32x4E13process_blockB5_>:
 0adaa6: 0c 7f                      | local[1..12] type=i32
 0af1b2: 03 40                      |                                                               loop
 0af1b4: 20 11                      |                                                                 local.get 17
 0af1b6: 41 20                      |                                                                 i32.const 32
 0af1b8: 46                         |                                                                 i32.eq
 0af1b9: 0d 01                      |                                                                 br_if 1
 0af1bb: 02 40                      |                                                                 block
 0af1bd: 02 40                      |                                                                   block
 0af1bf: 02 40                      |                                                                     block
 0af1c1: 02 40                      |                                                                       block
 0af1c3: 20 0d                      |                                                                         local.get 13
 0af1c5: 20 75                      |                                                                         local.get 117
 0af1c7: 46                         |                                                                         i32.eq
 0af1c8: 0d 00                      |                                                                         br_if 0
 0af1ca: 20 74                      |                                                                         local.get 116
 0af1cc: 20 0d                      |                                                                         local.get 13
 0af1ce: 41 0c                      |                                                                         i32.const 12
 0af1d0: 6c                         |                                                                         i32.mul
 0af1d1: 6a                         |                                                                         i32.add
 0af1d2: 22 0a                      |                                                                         local.tee 10
 0af1d4: 28 02 04                   |                                                                         i32.load 2 4
 0af1d7: 20 10                      |                                                                         local.get 16
 0af1d9: 6a                         |                                                                         i32.add
 0af1da: 22 09                      |                                                                         local.tee 9
 0af1dc: 41 00                      |                                                                         i32.const 0
 0af1de: 20 0b                      |                                                                         local.get 11
 0af1e0: 20 09                      |                                                                         local.get 9
 0af1e2: 20 0b                      |                                                                         local.get 11
 0af1e4: 49                         |                                                                         i32.lt_u
 0af1e5: 1b                         |                                                                         select
 0af1e6: 6b                         |                                                                         i32.sub
 0af1e7: 22 09                      |                                                                         local.tee 9
 0af1e9: 20 0f                      |                                                                         local.get 15
 0af1eb: 6c                         |                                                                         i32.mul
 0af1ec: 20 0d                      |                                                                         local.get 13
 0af1ee: 6a                         |                                                                         i32.add
 0af1ef: 22 0c                      |                                                                         local.tee 12
 0af1f1: 20 0e                      |                                                                         local.get 14
 0af1f3: 4f                         |                                                                         i32.ge_u
 0af1f4: 0d 01                      |                                                                         br_if 1
 0af1f6: 20 0d                      |                                                                         local.get 13
 0af1f8: 20 73                      |                                                                         local.get 115
 0af1fa: 46                         |                                                                         i32.eq
 0af1fb: 0d 02                      |                                                                         br_if 2
 0af1fd: 20 0a                      |                                                                         local.get 10
 0af1ff: 28 02 00                   |                                                                         i32.load 2 0
 0af202: 21 0a                      |                                                                         local.set 10
 0af204: 20 08                      |                                                                         local.get 8
 0af206: 20 0c                      |                                                                         local.get 12
 0af208: 41 02                      |                                                                         i32.const 2
 0af20a: 74                         |                                                                         i32.shl
 0af20b: 6a                         |                                                                         i32.add
 0af20c: 22 77                      |                                                                         local.tee 119
 0af20e: 2a 02 00                   |                                                                         f32.load 2 0
 0af211: 21 78                      |                                                                         local.set 120
 0af213: 20 72                      |                                                                         local.get 114
 0af215: 20 0d                      |                                                                         local.get 13
 0af217: 41 02                      |                                                                         i32.const 2
 0af219: 74                         |                                                                         i32.shl
 0af21a: 22 0c                      |                                                                         local.tee 12
 0af21c: 6a                         |                                                                         i32.add
 0af21d: 22 79                      |                                                                         local.tee 121
 0af21f: 28 02 00                   |                                                                         i32.load 2 0
 0af222: 22 7a                      |                                                                         local.tee 122
 0af224: 45                         |                                                                         i32.eqz
 0af225: 0d 03                      |                                                                         br_if 3
 0af227: 02 40                      |                                                                         block
 0af229: 02 40                      |                                                                           block
 0af22b: 20 0d                      |                                                                             local.get 13
 0af22d: 20 71                      |                                                                             local.get 113
 0af22f: 4f                         |                                                                             i32.ge_u
 0af230: 0d 00                      |                                                                             br_if 0
 0af232: 20 70                      |                                                                             local.get 112
 0af234: 20 0c                      |                                                                             local.get 12
 0af236: 6a                         |                                                                             i32.add
 0af237: 2a 02 00                   |                                                                             f32.load 2 0
 0af23a: 22 7b                      |                                                                             local.tee 123
 0af23c: 20 78                      |                                                                             local.get 120
 0af23e: 5d                         |                                                                             f32.lt
 0af23f: 0d 01                      |                                                                             br_if 1
 0af241: 0c 05                      |                                                                             br 5
 0af243: 0b                         |                                                                           end
 0af244: 20 06                      |                                                                           local.get 6
 0af246: 20 61                      |                                                                           local.get 97
 0af248: fd 0b 04 d0 14             |                                                                           v128.store 4 2640
 0af24d: 20 06                      |                                                                           local.get 6
 0af24f: 20 27                      |                                                                           local.get 39
 0af251: fd 0b 04 80 14             |                                                                           v128.store 4 2560
 0af256: 20 06                      |                                                                           local.get 6
 0af258: 20 19                      |                                                                           local.get 25
 0af25a: fd 0b 04 e0 13             |                                                                           v128.store 4 2528
 0af25f: 20 06                      |                                                                           local.get 6
 0af261: 20 60                      |                                                                           local.get 96
 0af263: fd 0b 04 90 14             |                                                                           v128.store 4 2576
 0af268: 20 06                      |                                                                           local.get 6
 0af26a: 20 28                      |                                                                           local.get 40
 0af26c: fd 0b 04 c0 14             |                                                                           v128.store 4 2624
 0af271: 20 06                      |                                                                           local.get 6
 0af273: 20 2a                      |                                                                           local.get 42
 0af275: fd 0b 04 a0 14             |                                                                           v128.store 4 2592
 0af27a: 20 06                      |                                                                           local.get 6
 0af27c: 20 62                      |                                                                           local.get 98
 0af27e: fd 0b 04 80 17             |                                                                           v128.store 4 2944
 0af283: 20 06                      |                                                                           local.get 6
 0af285: 20 2d                      |                                                                           local.get 45
 0af287: fd 0b 04 c0 17             |                                                                           v128.store 4 3008
 0af28c: 20 06                      |                                                                           local.get 6
 0af28e: 20 29                      |                                                                           local.get 41
 0af290: fd 0b 04 f0 16             |                                                                           v128.store 4 2928
 0af295: 20 06                      |                                                                           local.get 6
 0af297: 20 24                      |                                                                           local.get 36
 0af299: fd 0b 04 d0 16             |                                                                           v128.store 4 2896
 0af29e: 20 06                      |                                                                           local.get 6
 0af2a0: 20 2b                      |                                                                           local.get 43
 0af2a2: fd 0b 04 f0 14             |                                                                           v128.store 4 2672
 0af2a7: 20 06                      |                                                                           local.get 6
 0af2a9: 20 2c                      |                                                                           local.get 44
 0af2ab: fd 0b 04 e0 17             |                                                                           v128.store 4 3040
 0af2b0: 20 0d                      |                                                                           local.get 13
 0af2b2: 20 71                      |                                                                           local.get 113
 0af2b4: 41 e8 d3 c1 80 00          |                                                                           i32.const 1075688
 0af2ba: 10 f0 8f 80 80 00          |                                                                           call 2032 <_RNvNtCsdkdt1aaAg1T_4core9panicking18panic_bounds_check>
 0af2c0: 00                         |                                                                           unreachable
 0af2c1: 0b                         |                                                                         end
 0af2c2: 20 7b                      |                                                                         local.get 123
 0af2c4: 21 78                      |                                                                         local.set 120
 0af2c6: 0c 03                      |                                                                         br 3
 0af2c8: 0b                         |                                                                       end
 0af2c9: 20 06                      |                                                                       local.get 6
 0af2cb: 20 61                      |                                                                       local.get 97
 0af2cd: fd 0b 04 d0 14             |                                                                       v128.store 4 2640
 0af2d2: 20 06                      |                                                                       local.get 6
 0af2d4: 20 27                      |                                                                       local.get 39
 0af2d6: fd 0b 04 80 14             |                                                                       v128.store 4 2560
 0af2db: 20 06                      |                                                                       local.get 6
 0af2dd: 20 19                      |                                                                       local.get 25
 0af2df: fd 0b 04 e0 13             |                                                                       v128.store 4 2528
 0af2e4: 20 06                      |                                                                       local.get 6
 0af2e6: 20 60                      |                                                                       local.get 96
 0af2e8: fd 0b 04 90 14             |                                                                       v128.store 4 2576
 0af2ed: 20 06                      |                                                                       local.get 6
 0af2ef: 20 28                      |                                                                       local.get 40
 0af2f1: fd 0b 04 c0 14             |                                                                       v128.store 4 2624
 0af2f6: 20 06                      |                                                                       local.get 6
 0af2f8: 20 2a                      |                                                                       local.get 42
 0af2fa: fd 0b 04 a0 14             |                                                                       v128.store 4 2592
 0af2ff: 20 06                      |                                                                       local.get 6
 0af301: 20 62                      |                                                                       local.get 98
 0af303: fd 0b 04 80 17             |                                                                       v128.store 4 2944
 0af308: 20 06                      |                                                                       local.get 6
 0af30a: 20 2d                      |                                                                       local.get 45
 0af30c: fd 0b 04 c0 17             |                                                                       v128.store 4 3008
 0af311: 20 06                      |                                                                       local.get 6
 0af313: 20 29                      |                                                                       local.get 41
 0af315: fd 0b 04 f0 16             |                                                                       v128.store 4 2928
 0af31a: 20 06                      |                                                                       local.get 6
 0af31c: 20 24                      |                                                                       local.get 36
 0af31e: fd 0b 04 d0 16             |                                                                       v128.store 4 2896
 0af323: 20 06                      |                                                                       local.get 6
 0af325: 20 2b                      |                                                                       local.get 43
 0af327: fd 0b 04 f0 14             |                                                                       v128.store 4 2672
 0af32c: 20 06                      |                                                                       local.get 6
 0af32e: 20 2c                      |                                                                       local.get 44
 0af330: fd 0b 04 e0 17             |                                                                       v128.store 4 3040
 0af335: 20 75                      |                                                                       local.get 117
 0af337: 20 75                      |                                                                       local.get 117
 0af339: 41 b8 d3 c1 80 00          |                                                                       i32.const 1075640
 0af33f: 10 f0 8f 80 80 00          |                                                                       call 2032 <_RNvNtCsdkdt1aaAg1T_4core9panicking18panic_bounds_check>
 0af345: 00                         |                                                                       unreachable
 0af346: 0b                         |                                                                     end
 0af347: 20 06                      |                                                                     local.get 6
 0af349: 20 61                      |                                                                     local.get 97
 0af34b: fd 0b 04 d0 14             |                                                                     v128.store 4 2640
 0af350: 20 06                      |                                                                     local.get 6
 0af352: 20 27                      |                                                                     local.get 39
 0af354: fd 0b 04 80 14             |                                                                     v128.store 4 2560
 0af359: 20 06                      |                                                                     local.get 6
 0af35b: 20 19                      |                                                                     local.get 25
 0af35d: fd 0b 04 e0 13             |                                                                     v128.store 4 2528
 0af362: 20 06                      |                                                                     local.get 6
 0af364: 20 60                      |                                                                     local.get 96
 0af366: fd 0b 04 90 14             |                                                                     v128.store 4 2576
 0af36b: 20 06                      |                                                                     local.get 6
 0af36d: 20 28                      |                                                                     local.get 40
 0af36f: fd 0b 04 c0 14             |                                                                     v128.store 4 2624
 0af374: 20 06                      |                                                                     local.get 6
 0af376: 20 2a                      |                                                                     local.get 42
 0af378: fd 0b 04 a0 14             |                                                                     v128.store 4 2592
 0af37d: 20 06                      |                                                                     local.get 6
 0af37f: 20 62                      |                                                                     local.get 98
 0af381: fd 0b 04 80 17             |                                                                     v128.store 4 2944
 0af386: 20 06                      |                                                                     local.get 6
 0af388: 20 2d                      |                                                                     local.get 45
 0af38a: fd 0b 04 c0 17             |                                                                     v128.store 4 3008
 0af38f: 20 06                      |                                                                     local.get 6
 0af391: 20 29                      |                                                                     local.get 41
 0af393: fd 0b 04 f0 16             |                                                                     v128.store 4 2928
 0af398: 20 06                      |                                                                     local.get 6
 0af39a: 20 24                      |                                                                     local.get 36
 0af39c: fd 0b 04 d0 16             |                                                                     v128.store 4 2896
 0af3a1: 20 06                      |                                                                     local.get 6
 0af3a3: 20 2b                      |                                                                     local.get 43
 0af3a5: fd 0b 04 f0 14             |                                                                     v128.store 4 2672
 0af3aa: 20 06                      |                                                                     local.get 6
 0af3ac: 20 2c                      |                                                                     local.get 44
 0af3ae: fd 0b 04 e0 17             |                                                                     v128.store 4 3040
 0af3b3: 20 0c                      |                                                                     local.get 12
 0af3b5: 20 0e                      |                                                                     local.get 14
 0af3b7: 41 c8 d3 c1 80 00          |                                                                     i32.const 1075656
 0af3bd: 10 f0 8f 80 80 00          |                                                                     call 2032 <_RNvNtCsdkdt1aaAg1T_4core9panicking18panic_bounds_check>
 0af3c3: 00                         |                                                                     unreachable
 0af3c4: 0b                         |                                                                   end
 0af3c5: 20 06                      |                                                                   local.get 6
 0af3c7: 20 61                      |                                                                   local.get 97
 0af3c9: fd 0b 04 d0 14             |                                                                   v128.store 4 2640
 0af3ce: 20 06                      |                                                                   local.get 6
 0af3d0: 20 27                      |                                                                   local.get 39
 0af3d2: fd 0b 04 80 14             |                                                                   v128.store 4 2560
 0af3d7: 20 06                      |                                                                   local.get 6
 0af3d9: 20 19                      |                                                                   local.get 25
 0af3db: fd 0b 04 e0 13             |                                                                   v128.store 4 2528
 0af3e0: 20 06                      |                                                                   local.get 6
 0af3e2: 20 60                      |                                                                   local.get 96
 0af3e4: fd 0b 04 90 14             |                                                                   v128.store 4 2576
 0af3e9: 20 06                      |                                                                   local.get 6
 0af3eb: 20 28                      |                                                                   local.get 40
 0af3ed: fd 0b 04 c0 14             |                                                                   v128.store 4 2624
 0af3f2: 20 06                      |                                                                   local.get 6
 0af3f4: 20 2a                      |                                                                   local.get 42
 0af3f6: fd 0b 04 a0 14             |                                                                   v128.store 4 2592
 0af3fb: 20 06                      |                                                                   local.get 6
 0af3fd: 20 62                      |                                                                   local.get 98
 0af3ff: fd 0b 04 80 17             |                                                                   v128.store 4 2944
 0af404: 20 06                      |                                                                   local.get 6
 0af406: 20 2d                      |                                                                   local.get 45
 0af408: fd 0b 04 c0 17             |                                                                   v128.store 4 3008
 0af40d: 20 06                      |                                                                   local.get 6
 0af40f: 20 29                      |                                                                   local.get 41
 0af411: fd 0b 04 f0 16             |                                                                   v128.store 4 2928
 0af416: 20 06                      |                                                                   local.get 6
 0af418: 20 24                      |                                                                   local.get 36
 0af41a: fd 0b 04 d0 16             |                                                                   v128.store 4 2896
 0af41f: 20 06                      |                                                                   local.get 6
 0af421: 20 2b                      |                                                                   local.get 43
 0af423: fd 0b 04 f0 14             |                                                                   v128.store 4 2672
 0af428: 20 06                      |                                                                   local.get 6
 0af42a: 20 2c                      |                                                                   local.get 44
 0af42c: fd 0b 04 e0 17             |                                                                   v128.store 4 3040
 0af431: 20 73                      |                                                                   local.get 115
 0af433: 20 73                      |                                                                   local.get 115
 0af435: 41 d8 d3 c1 80 00          |                                                                   i32.const 1075672
 0af43b: 10 f0 8f 80 80 00          |                                                                   call 2032 <_RNvNtCsdkdt1aaAg1T_4core9panicking18panic_bounds_check>
 0af441: 00                         |                                                                   unreachable
 0af442: 0b                         |                                                                 end
 0af443: 02 40                      |                                                                 block
 0af445: 02 40                      |                                                                   block
 0af447: 02 40                      |                                                                     block
 0af449: 20 0d                      |                                                                       local.get 13
 0af44b: 20 71                      |                                                                       local.get 113
 0af44d: 46                         |                                                                       i32.eq
 0af44e: 0d 00                      |                                                                       br_if 0
 0af450: 20 06                      |                                                                       local.get 6
 0af452: 41 80 0c                   |                                                                       i32.const 1536
 0af455: 6a                         |                                                                       i32.add
 0af456: 20 11                      |                                                                       local.get 17
 0af458: 6a                         |                                                                       i32.add
 0af459: 21 7c                      |                                                                       local.set 124
 0af45b: 20 70                      |                                                                       local.get 112
 0af45d: 20 0c                      |                                                                       local.get 12
 0af45f: 6a                         |                                                                       i32.add
 0af460: 20 78                      |                                                                       local.get 120
 0af462: 38 02 00                   |                                                                       f32.store 2 0
 0af465: 20 7a                      |                                                                       local.get 122
 0af467: 41 01                      |                                                                       i32.const 1
 0af469: 6a                         |                                                                       i32.add
 0af46a: 22 7a                      |                                                                       local.tee 122
 0af46c: 20 0a                      |                                                                       local.get 10
 0af46e: 47                         |                                                                       i32.ne
 0af46f: 0d 01                      |                                                                       br_if 1
 0af471: 20 7c                      |                                                                       local.get 124
 0af473: 20 78                      |                                                                       local.get 120
 0af475: 38 02 00                   |                                                                       f32.store 2 0
 0af478: 41 00                      |                                                                       i32.const 0
 0af47a: 21 7a                      |                                                                       local.set 122
 0af47c: 20 0a                      |                                                                       local.get 10
 0af47e: 45                         |                                                                       i32.eqz
 0af47f: 0d 02                      |                                                                       br_if 2
 0af481: 20 77                      |                                                                       local.get 119
 0af483: 2a 02 00                   |                                                                       f32.load 2 0
 0af486: 21 78                      |                                                                       local.set 120
 0af488: 03 40                      |                                                                       loop
 0af48a: 20 09                      |                                                                         local.get 9
 0af48c: 20 0f                      |                                                                         local.get 15
 0af48e: 6c                         |                                                                         i32.mul
 0af48f: 20 0d                      |                                                                         local.get 13
 0af491: 6a                         |                                                                         i32.add
 0af492: 22 0c                      |                                                                         local.tee 12
 0af494: 20 0e                      |                                                                         local.get 14
 0af496: 4f                         |                                                                         i32.ge_u
 0af497: 0d 07                      |                                                                         br_if 7
 0af499: 20 08                      |                                                                         local.get 8
 0af49b: 20 0c                      |                                                                         local.get 12
 0af49d: 41 02                      |                                                                         i32.const 2
 0af49f: 74                         |                                                                         i32.shl
 0af4a0: 6a                         |                                                                         i32.add
 0af4a1: 22 0c                      |                                                                         local.tee 12
 0af4a3: 20 78                      |                                                                         local.get 120
 0af4a5: 20 0c                      |                                                                         local.get 12
 0af4a7: 2a 02 00                   |                                                                         f32.load 2 0
 0af4aa: 22 7b                      |                                                                         local.tee 123
 0af4ac: 20 78                      |                                                                         local.get 120
 0af4ae: 20 7b                      |                                                                         local.get 123
 0af4b0: 5d                         |                                                                         f32.lt
 0af4b1: 1b                         |                                                                         select
 0af4b2: 22 78                      |                                                                         local.tee 120
 0af4b4: 38 02 00                   |                                                                         f32.store 2 0
 0af4b7: 20 09                      |                                                                         local.get 9
 0af4b9: 20 0b                      |                                                                         local.get 11
 0af4bb: 20 09                      |                                                                         local.get 9
 0af4bd: 1b                         |                                                                         select
 0af4be: 41 7f                      |                                                                         i32.const 4294967295
 0af4c0: 6a                         |                                                                         i32.add
 0af4c1: 21 09                      |                                                                         local.set 9
 0af4c3: 20 0a                      |                                                                         local.get 10
 0af4c5: 41 7f                      |                                                                         i32.const 4294967295
 0af4c7: 6a                         |                                                                         i32.add
 0af4c8: 22 0a                      |                                                                         local.tee 10
 0af4ca: 0d 00                      |                                                                         br_if 0
 0af4cc: 0c 03                      |                                                                         br 3
 0af4ce: 0b                         |                                                                       end
 0af4cf: 0b                         |                                                                     end
 0af4d0: 20 06                      |                                                                     local.get 6
 0af4d2: 20 61                      |                                                                     local.get 97
 0af4d4: fd 0b 04 d0 14             |                                                                     v128.store 4 2640
 0af4d9: 20 06                      |                                                                     local.get 6
 0af4db: 20 27                      |                                                                     local.get 39
 0af4dd: fd 0b 04 80 14             |                                                                     v128.store 4 2560
 0af4e2: 20 06                      |                                                                     local.get 6
 0af4e4: 20 19                      |                                                                     local.get 25
 0af4e6: fd 0b 04 e0 13             |                                                                     v128.store 4 2528
 0af4eb: 20 06                      |                                                                     local.get 6
 0af4ed: 20 60                      |                                                                     local.get 96
 0af4ef: fd 0b 04 90 14             |                                                                     v128.store 4 2576
 0af4f4: 20 06                      |                                                                     local.get 6
 0af4f6: 20 28                      |                                                                     local.get 40
 0af4f8: fd 0b 04 c0 14             |                                                                     v128.store 4 2624
 0af4fd: 20 06                      |                                                                     local.get 6
 0af4ff: 20 2a                      |                                                                     local.get 42
 0af501: fd 0b 04 a0 14             |                                                                     v128.store 4 2592
 0af506: 20 06                      |                                                                     local.get 6
 0af508: 20 62                      |                                                                     local.get 98
 0af50a: fd 0b 04 80 17             |                                                                     v128.store 4 2944
 0af50f: 20 06                      |                                                                     local.get 6
 0af511: 20 2d                      |                                                                     local.get 45
 0af513: fd 0b 04 c0 17             |                                                                     v128.store 4 3008
 0af518: 20 06                      |                                                                     local.get 6
 0af51a: 20 29                      |                                                                     local.get 41
 0af51c: fd 0b 04 f0 16             |                                                                     v128.store 4 2928
 0af521: 20 06                      |                                                                     local.get 6
 0af523: 20 24                      |                                                                     local.get 36
 0af525: fd 0b 04 d0 16             |                                                                     v128.store 4 2896
 0af52a: 20 06                      |                                                                     local.get 6
 0af52c: 20 2b                      |                                                                     local.get 43
 0af52e: fd 0b 04 f0 14             |                                                                     v128.store 4 2672
 0af533: 20 06                      |                                                                     local.get 6
 0af535: 20 2c                      |                                                                     local.get 44
 0af537: fd 0b 04 e0 17             |                                                                     v128.store 4 3040
 0af53c: 20 71                      |                                                                     local.get 113
 0af53e: 20 71                      |                                                                     local.get 113
 0af540: 41 f8 d3 c1 80 00          |                                                                     i32.const 1075704
 0af546: 10 f0 8f 80 80 00          |                                                                     call 2032 <_RNvNtCsdkdt1aaAg1T_4core9panicking18panic_bounds_check>
 0af54c: 00                         |                                                                     unreachable
