0a62b0 func[716] <_RNvMs9_Cs9onlXM9zWLg_17true_peak_limiterINtB5_11LimiterCorefE13process_blockB5_>:
 0a62b1: 1b 7f                      | local[1..27] type=i32
 0a8131: 20 6c                      |                                                                                                                       local.get 108
 0a8133: 20 1a                      |                                                                                                                       local.get 26
 0a8135: 20 25                      |                                                                                                                       local.get 37
 0a8137: 43 00 00 80 3f             |                                                                                                                       f32.const 0x1p+0
 0a813c: 43 00 00 00 00             |                                                                                                                       f32.const 0x0p+0
 0a8141: 43 00 00 80 3f             |                                                                                                                       f32.const 0x1p+0
 0a8146: 20 65                      |                                                                                                                       local.get 101
 0a8148: 20 60                      |                                                                                                                       local.get 96
 0a814a: 92                         |                                                                                                                       f32.add
 0a814b: 20 21                      |                                                                                                                       local.get 33
 0a814d: 93                         |                                                                                                                       f32.sub
 0a814e: 22 60                      |                                                                                                                       local.tee 96
 0a8150: 20 31                      |                                                                                                                       local.get 49
 0a8152: 95                         |                                                                                                                       f32.div
 0a8153: 93                         |                                                                                                                       f32.sub
 0a8154: 22 21                      |                                                                                                                       local.tee 33
 0a8156: 20 29                      |                                                                                                                       local.get 41
 0a8158: 20 61                      |                                                                                                                       local.get 97
 0a815a: 20 30                      |                                                                                                                       local.get 48
 0a815c: 20 09                      |                                                                                                                       local.get 9
 0a815e: 1b                         |                                                                                                                       select
 0a815f: 22 61                      |                                                                                                                       local.tee 97
 0a8161: 20 21                      |                                                                                                                       local.get 33
 0a8163: 20 29                      |                                                                                                                       local.get 41
 0a8165: 93                         |                                                                                                                       f32.sub
 0a8166: 94                         |                                                                                                                       f32.mul
 0a8167: 92                         |                                                                                                                       f32.add
 0a8168: 22 29                      |                                                                                                                       local.tee 41
 0a816a: 20 21                      |                                                                                                                       local.get 33
 0a816c: 20 29                      |                                                                                                                       local.get 41
 0a816e: 5e                         |                                                                                                                       f32.gt
 0a816f: 1b                         |                                                                                                                       select
 0a8170: 22 21                      |                                                                                                                       local.tee 33
 0a8172: 20 21                      |                                                                                                                       local.get 33
 0a8174: 8b                         |                                                                                                                       f32.abs
 0a8175: 43 08 e5 3c 1e             |                                                                                                                       f32.const 0x1.79ca1p-67
 0a817a: 5d                         |                                                                                                                       f32.lt
 0a817b: 1b                         |                                                                                                                       select
 0a817c: 22 29                      |                                                                                                                       local.tee 41
 0a817e: 93                         |                                                                                                                       f32.sub
 0a817f: 94                         |                                                                                                                       f32.mul
 0a8180: bc                         |                                                                                                                       i32.reinterpret_f32
 0a8181: 71                         |                                                                                                                       i32.and
 0a8182: 20 25                      |                                                                                                                       local.get 37
 0a8184: bc                         |                                                                                                                       i32.reinterpret_f32
 0a8185: 20 17                      |                                                                                                                       local.get 23
 0a8187: 71                         |                                                                                                                       i32.and
 0a8188: 72                         |                                                                                                                       i32.or
 0a8189: 36 02 00                   |                                                                                                                       i32.store 2 0
 0a818c: 41 00                      |                                                                                                                       i32.const 0
 0a818e: 20 10                      |                                                                                                                       local.get 16
 0a8190: 41 01                      |                                                                                                                       i32.const 1
 0a8192: 6a                         |                                                                                                                       i32.add
 0a8193: 22 0a                      |                                                                                                                       local.tee 10
 0a8195: 20 0a                      |                                                                                                                       local.get 10
 0a8197: 20 08                      |                                                                                                                       local.get 8
 0a8199: 46                         |                                                                                                                       i32.eq
 0a819a: 1b                         |                                                                                                                       select
 0a819b: 21 10                      |                                                                                                                       local.set 16
 0a819d: 41 00                      |                                                                                                                       i32.const 0
 0a819f: 20 16                      |                                                                                                                       local.get 22
 0a81a1: 41 01                      |                                                                                                                       i32.const 1
 0a81a3: 6a                         |                                                                                                                       i32.add
 0a81a4: 22 0a                      |                                                                                                                       local.tee 10
 0a81a6: 20 0a                      |                                                                                                                       local.get 10
 0a81a8: 20 67                      |                                                                                                                       local.get 103
 0a81aa: 46                         |                                                                                                                       i32.eq
 0a81ab: 1b                         |                                                                                                                       select
 0a81ac: 21 16                      |                                                                                                                       local.set 22
 0a81ae: 20 68                      |                                                                                                                       local.get 104
 0a81b0: 41 01                      |                                                                                                                       i32.const 1
 0a81b2: 6a                         |                                                                                                                       i32.add
 0a81b3: 22 68                      |                                                                                                                       local.tee 104
 0a81b5: 20 20                      |                                                                                                                       local.get 32
 0a81b7: 47                         |                                                                                                                       i32.ne
 0a81b8: 0d 00                      |                                                                                                                       br_if 0
 0a81ba: 0b                         |                                                                                                                     end
 0a81bb: 20 06                      |                                                                                                                     local.get 6
 0a81bd: 20 5e                      |                                                                                                                     local.get 94
 0a81bf: 38 02 b4 02                |                                                                                                                     f32.store 2 308
 0a81c3: 20 06                      |                                                                                                                     local.get 6
 0a81c5: 20 26                      |                                                                                                                     local.get 38
 0a81c7: 38 02 a0 02                |                                                                                                                     f32.store 2 288
 0a81cb: 20 06                      |                                                                                                                     local.get 6
 0a81cd: 20 22                      |                                                                                                                     local.get 34
 0a81cf: 38 02 98 02                |                                                                                                                     f32.store 2 280
 0a81d3: 20 06                      |                                                                                                                     local.get 6
 0a81d5: 20 2b                      |                                                                                                                     local.get 43
 0a81d7: 38 02 a4 02                |                                                                                                                     f32.store 2 292
 0a81db: 20 06                      |                                                                                                                     local.get 6
 0a81dd: 20 27                      |                                                                                                                     local.get 39
 0a81df: 38 02 b0 02                |                                                                                                                     f32.store 2 304
 0a81e3: 20 06                      |                                                                                                                     local.get 6
 0a81e5: 20 5d                      |                                                                                                                     local.get 93
 0a81e7: 38 02 a8 02                |                                                                                                                     f32.store 2 296
 0a81eb: 20 06                      |                                                                                                                     local.get 6
 0a81ed: 20 5f                      |                                                                                                                     local.get 95
 0a81ef: 38 02 80 03                |                                                                                                                     f32.store 2 384
 0a81f3: 20 06                      |                                                                                                                     local.get 6
 0a81f5: 20 62                      |                                                                                                                     local.get 98
 0a81f7: 38 02 90 03                |                                                                                                                     f32.store 2 400
 0a81fb: 20 06                      |                                                                                                                     local.get 6
 0a81fd: 20 28                      |                                                                                                                     local.get 40
 0a81ff: 38 02 fc 02                |                                                                                                                     f32.store 2 380
 0a8203: 20 06                      |                                                                                                                     local.get 6
 0a8205: 20 24                      |                                                                                                                     local.get 36
 0a8207: 38 02 f4 02                |                                                                                                                     f32.store 2 372
 0a820b: 20 06                      |                                                                                                                     local.get 6
 0a820d: 20 2a                      |                                                                                                                     local.get 42
 0a820f: 38 02 8c 03                |                                                                                                                     f32.store 2 396
 0a8213: 20 06                      |                                                                                                                     local.get 6
 0a8215: 20 61                      |                                                                                                                     local.get 97
 0a8217: 38 02 84 03                |                                                                                                                     f32.store 2 388
 0a821b: 20 06                      |                                                                                                                     local.get 6
 0a821d: 20 2c                      |                                                                                                                     local.get 44
 0a821f: 38 02 bc 02                |                                                                                                                     f32.store 2 316
 0a8223: 20 06                      |                                                                                                                     local.get 6
 0a8225: 20 23                      |                                                                                                                     local.get 35
 0a8227: 38 02 b8 02                |                                                                                                                     f32.store 2 312
 0a822b: 20 06                      |                                                                                                                     local.get 6
 0a822d: 20 60                      |                                                                                                                     local.get 96
 0a822f: 38 02 98 03                |                                                                                                                     f32.store 2 408
 0a8233: 20 06                      |                                                                                                                     local.get 6
 0a8235: 20 29                      |                                                                                                                     local.get 41
 0a8237: 38 02 94 03                |                                                                                                                     f32.store 2 404
 0a823b: 0b                         |                                                                                                                   end
 0a823c: 20 1f                      |                                                                                                                   local.get 31
 0a823e: 41 20                      |                                                                                                                   i32.const 32
 0a8240: 6a                         |                                                                                                                   i32.add
 0a8241: 21 1f                      |                                                                                                                   local.set 31
 0a8243: 20 1c                      |                                                                                                                   local.get 28
 0a8245: 41 80 01                   |                                                                                                                   i32.const 128
 0a8248: 6a                         |                                                                                                                   i32.add
 0a8249: 21 1c                      |                                                                                                                   local.set 28
 0a824b: 20 1d                      |                                                                                                                   local.get 29
 0a824d: 41 80 01                   |                                                                                                                   i32.const 128
 0a8250: 6a                         |                                                                                                                   i32.add
 0a8251: 21 1d                      |                                                                                                                   local.set 29
 0a8253: 20 1e                      |                                                                                                                   local.get 30
 0a8255: 41 60                      |                                                                                                                   i32.const 4294967264
 0a8257: 6a                         |                                                                                                                   i32.add
 0a8258: 21 1e                      |                                                                                                                   local.set 30
 0a825a: 20 19                      |                                                                                                                   local.get 25
 0a825c: 41 7f                      |                                                                                                                   i32.const 4294967295
 0a825e: 6a                         |                                                                                                                   i32.add
 0a825f: 22 19                      |                                                                                                                   local.tee 25
 0a8261: 45                         |                                                                                                                   i32.eqz
 0a8262: 0d 03                      |                                                                                                                   br_if 3
 0a8264: 0c 01                      |                                                                                                                   br 1
 0a8266: 0b                         |                                                                                                                 end
 0a8267: 0b                         |                                                                                                               end
 0a8268: 41 00                      |                                                                                                               i32.const 0
 0a826a: 41 00                      |                                                                                                               i32.const 0
 0a826c: 41 ac d7 c1 80 00          |                                                                                                               i32.const 1076140
 0a8272: 10 fd 8e 80 80 00          |                                                                                                               call 1917 <_RNvNtCsdkdt1aaAg1T_4core9panicking18panic_bounds_check>
 0a8278: 00                         |                                                                                                               unreachable
 0a8279: 0b                         |                                                                                                             end
 0a827a: 20 0a                      |                                                                                                             local.get 10
 0a827c: 20 09                      |                                                                                                             local.get 9
 0a827e: 20 09                      |                                                                                                             local.get 9
 0a8280: 41 e4 cb c1 80 00          |                                                                                                             i32.const 1074660
 0a8286: 10 f8 8e 80 80 00          |                                                                                                             call 1912 <_RNvNtNtCsdkdt1aaAg1T_4core5slice5index16slice_index_fail>
 0a828c: 00                         |                                                                                                             unreachable
 0a828d: 0b                         |                                                                                                           end
 0a828e: 20 06                      |                                                                                                           local.get 6
 0a8290: 41 a4 13                   |                                                                                                           i32.const 2468
 0a8293: 6a                         |                                                                                                           i32.add
 0a8294: 20 06                      |                                                                                                           local.get 6
 0a8296: 41 e8 01                   |                                                                                                           i32.const 232
 0a8299: 6a                         |                                                                                                           i32.add
 0a829a: 41 dc 00                   |                                                                                                           i32.const 92
 0a829d: fc 0a 00 00                |                                                                                                           memory.copy 0 0
 0a82a1: 20 06                      |                                                                                                           local.get 6
 0a82a3: 41 a4 13                   |                                                                                                           i32.const 2468
 0a82a6: 6a                         |                                                                                                           i32.add
 0a82a7: 20 14                      |                                                                                                           local.get 20
 0a82a9: 10 ca 85 80 80 00          |                                                                                                           call 714 <_RNvMs5_Cs9onlXM9zWLg_17true_peak_limiterINtB5_10HotChannelfE5storeB5_>
 0a82af: 20 06                      |                                                                                                           local.get 6
 0a82b1: 41 a4 13                   |                                                                                                           i32.const 2468
 0a82b4: 6a                         |                                                                                                           i32.add
 0a82b5: 20 06                      |                                                                                                           local.get 6
 0a82b7: 41 c4 02                   |                                                                                                           i32.const 324
 0a82ba: 6a                         |                                                                                                           i32.add
 0a82bb: 41 dc 00                   |                                                                                                           i32.const 92
 0a82be: fc 0a 00 00                |                                                                                                           memory.copy 0 0
 0a82c2: 20 06                      |                                                                                                           local.get 6
 0a82c4: 41 a4 13                   |                                                                                                           i32.const 2468
 0a82c7: 6a                         |                                                                                                           i32.add
 0a82c8: 20 13                      |                                                                                                           local.get 19
 0a82ca: 10 ca 85 80 80 00          |                                                                                                           call 714 <_RNvMs5_Cs9onlXM9zWLg_17true_peak_limiterINtB5_10HotChannelfE5storeB5_>
 0a82d0: 20 00                      |                                                                                                           local.get 0
 0a82d2: 20 10                      |                                                                                                           local.get 16
 0a82d4: 36 02 6c                   |                                                                                                           i32.store 2 108
 0a82d7: 20 00                      |                                                                                                           local.get 0
 0a82d9: 20 16                      |                                                                                                           local.get 22
 0a82db: 36 02 68                   |                                                                                                           i32.store 2 104
 0a82de: 0c 14                      |                                                                                                           br 20
 0a82e0: 0b                         |                                                                                                         end
 0a82e1: 20 0a                      |                                                                                                         local.get 10
 0a82e3: 20 0d                      |                                                                                                         local.get 13
 0a82e5: 41 94 d1 c1 80 00          |                                                                                                         i32.const 1075348
 0a82eb: 10 fd 8e 80 80 00          |                                                                                                         call 1917 <_RNvNtCsdkdt1aaAg1T_4core9panicking18panic_bounds_check>
 0a82f1: 00                         |                                                                                                         unreachable
 0a82f2: 0b                         |                                                                                                       end
 0a82f3: 20 0b                      |                                                                                                       local.get 11
 0a82f5: 20 0d                      |                                                                                                       local.get 13
 0a82f7: 41 a4 d1 c1 80 00          |                                                                                                       i32.const 1075364
 0a82fd: 10 fd 8e 80 80 00          |                                                                                                       call 1917 <_RNvNtCsdkdt1aaAg1T_4core9panicking18panic_bounds_check>
 0a8303: 00                         |                                                                                                       unreachable
 0a8304: 0b                         |                                                                                                     end
 0a8305: 20 09                      |                                                                                                     local.get 9
 0a8307: 20 0a                      |                                                                                                     local.get 10
 0a8309: 41 d4 cb c1 80 00          |                                                                                                     i32.const 1074644
 0a830f: 10 fd 8e 80 80 00          |                                                                                                     call 1917 <_RNvNtCsdkdt1aaAg1T_4core9panicking18panic_bounds_check>
 0a8315: 00                         |                                                                                                     unreachable
 0a8316: 0b                         |                                                                                                   end
 0a8317: 41 00                      |                                                                                                   i32.const 0
 0a8319: 41 00                      |                                                                                                   i32.const 0
 0a831b: 41 bc d7 c1 80 00          |                                                                                                   i32.const 1076156
 0a8321: 10 fd 8e 80 80 00          |                                                                                                   call 1917 <_RNvNtCsdkdt1aaAg1T_4core9panicking18panic_bounds_check>
 0a8327: 00                         |                                                                                                   unreachable
 0a8328: 0b                         |                                                                                                 end
 0a8329: 20 6b                      |                                                                                                 local.get 107
 0a832b: 20 0a                      |                                                                                                 local.get 10
 0a832d: 20 0a                      |                                                                                                 local.get 10
 0a832f: 41 f4 cb c1 80 00          |                                                                                                 i32.const 1074676
 0a8335: 10 f8 8e 80 80 00          |                                                                                                 call 1912 <_RNvNtNtCsdkdt1aaAg1T_4core5slice5index16slice_index_fail>
 0a833b: 00                         |                                                                                                 unreachable
 0a833c: 0b                         |                                                                                               end
 0a833d: 41 00                      |                                                                                               i32.const 0
 0a833f: 41 00                      |                                                                                               i32.const 0
 0a8341: 41 bc d7 c1 80 00          |                                                                                               i32.const 1076156
 0a8347: 10 fd 8e 80 80 00          |                                                                                               call 1917 <_RNvNtCsdkdt1aaAg1T_4core9panicking18panic_bounds_check>
 0a834d: 00                         |                                                                                               unreachable
 0a834e: 0b                         |                                                                                             end
 0a834f: 41 00                      |                                                                                             i32.const 0
 0a8351: 41 00                      |                                                                                             i32.const 0
 0a8353: 41 ac d7 c1 80 00          |                                                                                             i32.const 1076140
 0a8359: 10 fd 8e 80 80 00          |                                                                                             call 1917 <_RNvNtCsdkdt1aaAg1T_4core9panicking18panic_bounds_check>
 0a835f: 00                         |                                                                                             unreachable
 0a8360: 0b                         |                                                                                           end
 0a8361: 20 6b                      |                                                                                           local.get 107
 0a8363: 20 0a                      |                                                                                           local.get 10
 0a8365: 20 0a                      |                                                                                           local.get 10
 0a8367: 41 f4 cb c1 80 00          |                                                                                           i32.const 1074676
 0a836d: 10 f8 8e 80 80 00          |                                                                                           call 1912 <_RNvNtNtCsdkdt1aaAg1T_4core5slice5index16slice_index_fail>
 0a8373: 00                         |                                                                                           unreachable
 0a8374: 0b                         |                                                                                         end
 0a8375: 41 00                      |                                                                                         i32.const 0
 0a8377: 41 00                      |                                                                                         i32.const 0
 0a8379: 41 bc d7 c1 80 00          |                                                                                         i32.const 1076156
 0a837f: 10 fd 8e 80 80 00          |                                                                                         call 1917 <_RNvNtCsdkdt1aaAg1T_4core9panicking18panic_bounds_check>
 0a8385: 00                         |                                                                                         unreachable
 0a8386: 0b                         |                                                                                       end
 0a8387: 20 09                      |                                                                                       local.get 9
 0a8389: 20 0a                      |                                                                                       local.get 10
 0a838b: 41 d4 cb c1 80 00          |                                                                                       i32.const 1074644
 0a8391: 10 fd 8e 80 80 00          |                                                                                       call 1917 <_RNvNtCsdkdt1aaAg1T_4core9panicking18panic_bounds_check>
 0a8397: 00                         |                                                                                       unreachable
 0a8398: 0b                         |                                                                                     end
 0a8399: 20 0b                      |                                                                                     local.get 11
 0a839b: 20 0d                      |                                                                                     local.get 13
 0a839d: 41 a4 d1 c1 80 00          |                                                                                     i32.const 1075364
 0a83a3: 10 fd 8e 80 80 00          |                                                                                     call 1917 <_RNvNtCsdkdt1aaAg1T_4core9panicking18panic_bounds_check>
 0a83a9: 00                         |                                                                                     unreachable
 0a83aa: 0b                         |                                                                                   end
 0a83ab: 20 0a                      |                                                                                   local.get 10
 0a83ad: 20 0d                      |                                                                                   local.get 13
 0a83af: 41 94 d1 c1 80 00          |                                                                                   i32.const 1075348
 0a83b5: 10 fd 8e 80 80 00          |                                                                                   call 1917 <_RNvNtCsdkdt1aaAg1T_4core9panicking18panic_bounds_check>
 0a83bb: 00                         |                                                                                   unreachable
 0a83bc: 0b                         |                                                                                 end
 0a83bd: 41 00                      |                                                                                 i32.const 0
 0a83bf: 41 00                      |                                                                                 i32.const 0
 0a83c1: 41 bc d7 c1 80 00          |                                                                                 i32.const 1076156
 0a83c7: 10 fd 8e 80 80 00          |                                                                                 call 1917 <_RNvNtCsdkdt1aaAg1T_4core9panicking18panic_bounds_check>
 0a83cd: 00                         |                                                                                 unreachable
 0a83ce: 0b                         |                                                                               end
 0a83cf: 41 00                      |                                                                               i32.const 0
 0a83d1: 41 00                      |                                                                               i32.const 0
