0bd436 func[757] <_RNvMs9_Cs9onlXM9zWLg_17true_peak_limiterINtB5_11LimiterCorefE13process_blockB5_>:
 0bd437: 0b 7f                      | local[1..11] type=i32
 0c0672: 20 2a                      |                                                                                                                                 local.get 42
 0c0674: 21 66                      |                                                                                                                                 local.set 102
 0c0676: 20 2b                      |                                                                                                                                 local.get 43
 0c0678: 21 67                      |                                                                                                                                 local.set 103
 0c067a: 20 2c                      |                                                                                                                                 local.get 44
 0c067c: 21 68                      |                                                                                                                                 local.set 104
 0c067e: 20 2d                      |                                                                                                                                 local.get 45
 0c0680: 21 69                      |                                                                                                                                 local.set 105
 0c0682: 20 2e                      |                                                                                                                                 local.get 46
 0c0684: 21 6a                      |                                                                                                                                 local.set 106
 0c0686: 20 2f                      |                                                                                                                                 local.get 47
 0c0688: 21 6b                      |                                                                                                                                 local.set 107
 0c068a: 20 30                      |                                                                                                                                 local.get 48
 0c068c: 21 6c                      |                                                                                                                                 local.set 108
 0c068e: 0c 01                      |                                                                                                                                 br 1
 0c0690: 0b                         |                                                                                                                               end
 0c0691: 20 cd 01                   |                                                                                                                               local.get 205
 0c0694: 20 0b                      |                                                                                                                               local.get 11
 0c0696: 20 cc 01                   |                                                                                                                               local.get 204
 0c0699: 6a                         |                                                                                                                               i32.add
 0c069a: 22 0a                      |                                                                                                                               local.tee 10
 0c069c: 20 cd 01                   |                                                                                                                               local.get 205
 0c069f: 20 0a                      |                                                                                                                               local.get 10
 0c06a1: 49                         |                                                                                                                               i32.lt_u
 0c06a2: 1b                         |                                                                                                                               select
 0c06a3: 22 0a                      |                                                                                                                               local.tee 10
 0c06a5: 20 0c                      |                                                                                                                               local.get 12
 0c06a7: 20 0a                      |                                                                                                                               local.get 10
 0c06a9: 20 0c                      |                                                                                                                               local.get 12
 0c06ab: 49                         |                                                                                                                               i32.lt_u
 0c06ac: 1b                         |                                                                                                                               select
 0c06ad: 41 7f                      |                                                                                                                               i32.const 4294967295
 0c06af: 73                         |                                                                                                                               i32.xor
 0c06b0: 20 08                      |                                                                                                                               local.get 8
 0c06b2: 41 01                      |                                                                                                                               i32.const 1
 0c06b4: 6a                         |                                                                                                                               i32.add
 0c06b5: 22 08                      |                                                                                                                               local.tee 8
 0c06b7: 41 03                      |                                                                                                                               i32.const 3
 0c06b9: 71                         |                                                                                                                               i32.and
 0c06ba: 22 0a                      |                                                                                                                               local.tee 10
 0c06bc: 41 04                      |                                                                                                                               i32.const 4
 0c06be: 20 0a                      |                                                                                                                               local.get 10
 0c06c0: 1b                         |                                                                                                                               select
 0c06c1: 22 0a                      |                                                                                                                               local.tee 10
 0c06c3: 6a                         |                                                                                                                               i32.add
 0c06c4: 21 0b                      |                                                                                                                               local.set 11
 0c06c6: 20 08                      |                                                                                                                               local.get 8
 0c06c8: 20 0a                      |                                                                                                                               local.get 10
 0c06ca: 6b                         |                                                                                                                               i32.sub
 0c06cb: 21 0e                      |                                                                                                                               local.set 14
 0c06cd: 20 31                      |                                                                                                                               local.get 49
 0c06cf: fd 13                      |                                                                                                                               f32x4.splat
 0c06d1: 21 6d                      |                                                                                                                               local.set 109
 0c06d3: 20 30                      |                                                                                                                               local.get 48
 0c06d5: fd 13                      |                                                                                                                               f32x4.splat
 0c06d7: 21 6e                      |                                                                                                                               local.set 110
 0c06d9: 20 2f                      |                                                                                                                               local.get 47
 0c06db: fd 13                      |                                                                                                                               f32x4.splat
 0c06dd: 21 6f                      |                                                                                                                               local.set 111
 0c06df: 20 2e                      |                                                                                                                               local.get 46
 0c06e1: fd 13                      |                                                                                                                               f32x4.splat
 0c06e3: 21 70                      |                                                                                                                               local.set 112
 0c06e5: 20 2d                      |                                                                                                                               local.get 45
 0c06e7: fd 13                      |                                                                                                                               f32x4.splat
 0c06e9: 21 71                      |                                                                                                                               local.set 113
 0c06eb: 20 2c                      |                                                                                                                               local.get 44
 0c06ed: fd 13                      |                                                                                                                               f32x4.splat
 0c06ef: 21 72                      |                                                                                                                               local.set 114
 0c06f1: 20 2b                      |                                                                                                                               local.get 43
 0c06f3: fd 13                      |                                                                                                                               f32x4.splat
 0c06f5: 21 11                      |                                                                                                                               local.set 17
 0c06f7: 20 2a                      |                                                                                                                               local.get 42
 0c06f9: fd 13                      |                                                                                                                               f32x4.splat
 0c06fb: 21 73                      |                                                                                                                               local.set 115
 0c06fd: 20 29                      |                                                                                                                               local.get 41
 0c06ff: fd 13                      |                                                                                                                               f32x4.splat
 0c0701: 21 74                      |                                                                                                                               local.set 116
 0c0703: 20 28                      |                                                                                                                               local.get 40
 0c0705: fd 13                      |                                                                                                                               f32x4.splat
 0c0707: 21 75                      |                                                                                                                               local.set 117
 0c0709: 20 27                      |                                                                                                                               local.get 39
 0c070b: fd 13                      |                                                                                                                               f32x4.splat
 0c070d: 21 76                      |                                                                                                                               local.set 118
 0c070f: 20 33                      |                                                                                                                               local.get 51
 0c0711: fd 13                      |                                                                                                                               f32x4.splat
 0c0713: 21 77                      |                                                                                                                               local.set 119
 0c0715: 20 34                      |                                                                                                                               local.get 52
 0c0717: fd 13                      |                                                                                                                               f32x4.splat
 0c0719: 21 78                      |                                                                                                                               local.set 120
 0c071b: 20 35                      |                                                                                                                               local.get 53
 0c071d: fd 13                      |                                                                                                                               f32x4.splat
 0c071f: 21 79                      |                                                                                                                               local.set 121
 0c0721: 20 36                      |                                                                                                                               local.get 54
 0c0723: fd 13                      |                                                                                                                               f32x4.splat
 0c0725: 21 7a                      |                                                                                                                               local.set 122
 0c0727: 20 37                      |                                                                                                                               local.get 55
 0c0729: fd 13                      |                                                                                                                               f32x4.splat
 0c072b: 21 7b                      |                                                                                                                               local.set 123
 0c072d: 20 38                      |                                                                                                                               local.get 56
 0c072f: fd 13                      |                                                                                                                               f32x4.splat
 0c0731: 21 7c                      |                                                                                                                               local.set 124
 0c0733: 20 39                      |                                                                                                                               local.get 57
 0c0735: fd 13                      |                                                                                                                               f32x4.splat
 0c0737: 21 7d                      |                                                                                                                               local.set 125
 0c0739: 20 3a                      |                                                                                                                               local.get 58
 0c073b: fd 13                      |                                                                                                                               f32x4.splat
 0c073d: 21 7e                      |                                                                                                                               local.set 126
 0c073f: 20 3b                      |                                                                                                                               local.get 59
 0c0741: fd 13                      |                                                                                                                               f32x4.splat
 0c0743: 21 7f                      |                                                                                                                               local.set 127
 0c0745: 20 3c                      |                                                                                                                               local.get 60
 0c0747: fd 13                      |                                                                                                                               f32x4.splat
 0c0749: 21 80 01                   |                                                                                                                               local.set 128
 0c074c: 20 3d                      |                                                                                                                               local.get 61
 0c074e: fd 13                      |                                                                                                                               f32x4.splat
 0c0750: 21 81 01                   |                                                                                                                               local.set 129
 0c0753: 20 3e                      |                                                                                                                               local.get 62
 0c0755: fd 13                      |                                                                                                                               f32x4.splat
 0c0757: 21 82 01                   |                                                                                                                               local.set 130
 0c075a: 20 3f                      |                                                                                                                               local.get 63
 0c075c: fd 13                      |                                                                                                                               f32x4.splat
 0c075e: 21 83 01                   |                                                                                                                               local.set 131
 0c0761: 20 40                      |                                                                                                                               local.get 64
 0c0763: fd 13                      |                                                                                                                               f32x4.splat
 0c0765: 21 84 01                   |                                                                                                                               local.set 132
 0c0768: 20 41                      |                                                                                                                               local.get 65
 0c076a: fd 13                      |                                                                                                                               f32x4.splat
 0c076c: 21 85 01                   |                                                                                                                               local.set 133
 0c076f: 20 42                      |                                                                                                                               local.get 66
 0c0771: fd 13                      |                                                                                                                               f32x4.splat
 0c0773: 21 86 01                   |                                                                                                                               local.set 134
 0c0776: 20 43                      |                                                                                                                               local.get 67
 0c0778: fd 13                      |                                                                                                                               f32x4.splat
 0c077a: 21 87 01                   |                                                                                                                               local.set 135
 0c077d: 20 44                      |                                                                                                                               local.get 68
 0c077f: fd 13                      |                                                                                                                               f32x4.splat
 0c0781: 21 88 01                   |                                                                                                                               local.set 136
 0c0784: 20 45                      |                                                                                                                               local.get 69
 0c0786: fd 13                      |                                                                                                                               f32x4.splat
 0c0788: 21 89 01                   |                                                                                                                               local.set 137
 0c078b: 20 46                      |                                                                                                                               local.get 70
 0c078d: fd 13                      |                                                                                                                               f32x4.splat
 0c078f: 21 8a 01                   |                                                                                                                               local.set 138
 0c0792: 20 47                      |                                                                                                                               local.get 71
 0c0794: fd 13                      |                                                                                                                               f32x4.splat
 0c0796: 21 8b 01                   |                                                                                                                               local.set 139
 0c0799: 20 48                      |                                                                                                                               local.get 72
 0c079b: fd 13                      |                                                                                                                               f32x4.splat
 0c079d: 21 8c 01                   |                                                                                                                               local.set 140
 0c07a0: 20 49                      |                                                                                                                               local.get 73
 0c07a2: fd 13                      |                                                                                                                               f32x4.splat
 0c07a4: 21 8d 01                   |                                                                                                                               local.set 141
 0c07a7: 20 4a                      |                                                                                                                               local.get 74
 0c07a9: fd 13                      |                                                                                                                               f32x4.splat
 0c07ab: 21 8e 01                   |                                                                                                                               local.set 142
 0c07ae: 20 4b                      |                                                                                                                               local.get 75
 0c07b0: fd 13                      |                                                                                                                               f32x4.splat
 0c07b2: 21 8f 01                   |                                                                                                                               local.set 143
 0c07b5: 20 4c                      |                                                                                                                               local.get 76
 0c07b7: fd 13                      |                                                                                                                               f32x4.splat
 0c07b9: 21 90 01                   |                                                                                                                               local.set 144
 0c07bc: 20 4d                      |                                                                                                                               local.get 77
 0c07be: fd 13                      |                                                                                                                               f32x4.splat
 0c07c0: 21 91 01                   |                                                                                                                               local.set 145
 0c07c3: 20 4e                      |                                                                                                                               local.get 78
 0c07c5: fd 13                      |                                                                                                                               f32x4.splat
 0c07c7: 21 92 01                   |                                                                                                                               local.set 146
 0c07ca: 20 4f                      |                                                                                                                               local.get 79
 0c07cc: fd 13                      |                                                                                                                               f32x4.splat
 0c07ce: 21 93 01                   |                                                                                                                               local.set 147
 0c07d1: 20 50                      |                                                                                                                               local.get 80
 0c07d3: fd 13                      |                                                                                                                               f32x4.splat
 0c07d5: 21 94 01                   |                                                                                                                               local.set 148
 0c07d8: 20 51                      |                                                                                                                               local.get 81
 0c07da: fd 13                      |                                                                                                                               f32x4.splat
 0c07dc: 21 95 01                   |                                                                                                                               local.set 149
 0c07df: 20 52                      |                                                                                                                               local.get 82
 0c07e1: fd 13                      |                                                                                                                               f32x4.splat
 0c07e3: 21 96 01                   |                                                                                                                               local.set 150
 0c07e6: 20 53                      |                                                                                                                               local.get 83
 0c07e8: fd 13                      |                                                                                                                               f32x4.splat
 0c07ea: 21 97 01                   |                                                                                                                               local.set 151
 0c07ed: 20 54                      |                                                                                                                               local.get 84
 0c07ef: fd 13                      |                                                                                                                               f32x4.splat
 0c07f1: 21 98 01                   |                                                                                                                               local.set 152
 0c07f4: 20 55                      |                                                                                                                               local.get 85
 0c07f6: fd 13                      |                                                                                                                               f32x4.splat
 0c07f8: 21 99 01                   |                                                                                                                               local.set 153
 0c07fb: 20 56                      |                                                                                                                               local.get 86
 0c07fd: fd 13                      |                                                                                                                               f32x4.splat
 0c07ff: 21 9a 01                   |                                                                                                                               local.set 154
 0c0802: 20 57                      |                                                                                                                               local.get 87
 0c0804: fd 13                      |                                                                                                                               f32x4.splat
 0c0806: 21 9b 01                   |                                                                                                                               local.set 155
 0c0809: 20 58                      |                                                                                                                               local.get 88
 0c080b: fd 13                      |                                                                                                                               f32x4.splat
 0c080d: 21 9c 01                   |                                                                                                                               local.set 156
 0c0810: 20 59                      |                                                                                                                               local.get 89
 0c0812: fd 13                      |                                                                                                                               f32x4.splat
 0c0814: 21 9d 01                   |                                                                                                                               local.set 157
 0c0817: 20 5a                      |                                                                                                                               local.get 90
 0c0819: fd 13                      |                                                                                                                               f32x4.splat
 0c081b: 21 9e 01                   |                                                                                                                               local.set 158
 0c081e: 20 5b                      |                                                                                                                               local.get 91
 0c0820: fd 13                      |                                                                                                                               f32x4.splat
 0c0822: 21 9f 01                   |                                                                                                                               local.set 159
 0c0825: 20 5c                      |                                                                                                                               local.get 92
 0c0827: fd 13                      |                                                                                                                               f32x4.splat
 0c0829: 21 a0 01                   |                                                                                                                               local.set 160
 0c082c: 20 5d                      |                                                                                                                               local.get 93
 0c082e: fd 13                      |                                                                                                                               f32x4.splat
 0c0830: 21 a1 01                   |                                                                                                                               local.set 161
 0c0833: 20 5e                      |                                                                                                                               local.get 94
 0c0835: fd 13                      |                                                                                                                               f32x4.splat
 0c0837: 21 a2 01                   |                                                                                                                               local.set 162
 0c083a: 20 5f                      |                                                                                                                               local.get 95
 0c083c: fd 13                      |                                                                                                                               f32x4.splat
 0c083e: 21 a3 01                   |                                                                                                                               local.set 163
 0c0841: 20 60                      |                                                                                                                               local.get 96
 0c0843: fd 13                      |                                                                                                                               f32x4.splat
 0c0845: 21 a4 01                   |                                                                                                                               local.set 164
 0c0848: 20 61                      |                                                                                                                               local.get 97
 0c084a: fd 13                      |                                                                                                                               f32x4.splat
 0c084c: 21 a5 01                   |                                                                                                                               local.set 165
 0c084f: 20 62                      |                                                                                                                               local.get 98
 0c0851: fd 13                      |                                                                                                                               f32x4.splat
 0c0853: 21 a6 01                   |                                                                                                                               local.set 166
 0c0856: 20 06                      |                                                                                                                               local.get 6
 0c0858: 41 a0 03                   |                                                                                                                               i32.const 416
 0c085b: 6a                         |                                                                                                                               i32.add
 0c085c: 21 08                      |                                                                                                                               local.set 8
 0c085e: 20 b9 01                   |                                                                                                                               local.get 185
 0c0861: 21 0a                      |                                                                                                                               local.set 10
 0c0863: 03 40                      |                                                                                                                               loop
 0c0865: 20 6d                      |                                                                                                                                 local.get 109
 0c0867: 21 a7 01                   |                                                                                                                                 local.set 167
 0c086a: 20 6e                      |                                                                                                                                 local.get 110
 0c086c: 21 a8 01                   |                                                                                                                                 local.set 168
 0c086f: 20 6f                      |                                                                                                                                 local.get 111
 0c0871: 21 a9 01                   |                                                                                                                                 local.set 169
 0c0874: 20 70                      |                                                                                                                                 local.get 112
 0c0876: 21 aa 01                   |                                                                                                                                 local.set 170
 0c0879: 20 71                      |                                                                                                                                 local.get 113
 0c087b: 21 ab 01                   |                                                                                                                                 local.set 171
 0c087e: 20 72                      |                                                                                                                                 local.get 114
 0c0880: 21 ac 01                   |                                                                                                                                 local.set 172
 0c0883: 20 11                      |                                                                                                                                 local.get 17
 0c0885: 21 ad 01                   |                                                                                                                                 local.set 173
 0c0888: 20 08                      |                                                                                                                                 local.get 8
 0c088a: 20 0a                      |                                                                                                                                 local.get 10
 0c088c: fd 00 02 00                |                                                                                                                                 v128.load 2 0
 0c0890: 22 6d                      |                                                                                                                                 local.tee 109
 0c0892: 20 a3 01                   |                                                                                                                                 local.get 163
 0c0895: fd e6 01                   |                                                                                                                                 f32x4.mul
 0c0898: fd 0c 00 00 00 00 00 00 00 |                                                                                                                                 v128.const 0x00000000 0x00000000 0x00000000 0x00000000
