0c7093 func[811] <_RNvXs6_Cs9el6FW75Uks_20multiband_compressorNtB5_27PreparedMultibandCompressorNtCs7ywmIn0v2f9_15effect_contract20PreparedNativeEffect7process>:
 0c7094: 01 7f                      | local[1] type=i32
 0c7b61: 20 01                      |                                                                                                                                                                                                                                                                                                                     local.get 1
 0c7b63: 2a 02 e8 01                |                                                                                                                                                                                                                                                                                                                     f32.load 2 232
 0c7b67: 21 23                      |                                                                                                                                                                                                                                                                                                                     local.set 35
 0c7b69: 20 01                      |                                                                                                                                                                                                                                                                                                                     local.get 1
 0c7b6b: 2a 02 f0 01                |                                                                                                                                                                                                                                                                                                                     f32.load 2 240
 0c7b6f: 21 24                      |                                                                                                                                                                                                                                                                                                                     local.set 36
 0c7b71: 20 01                      |                                                                                                                                                                                                                                                                                                                     local.get 1
 0c7b73: 2a 02 f8 01                |                                                                                                                                                                                                                                                                                                                     f32.load 2 248
 0c7b77: 21 25                      |                                                                                                                                                                                                                                                                                                                     local.set 37
 0c7b79: 20 01                      |                                                                                                                                                                                                                                                                                                                     local.get 1
 0c7b7b: 2a 02 80 02                |                                                                                                                                                                                                                                                                                                                     f32.load 2 256
 0c7b7f: 21 26                      |                                                                                                                                                                                                                                                                                                                     local.set 38
 0c7b81: 20 01                      |                                                                                                                                                                                                                                                                                                                     local.get 1
 0c7b83: 2a 02 88 02                |                                                                                                                                                                                                                                                                                                                     f32.load 2 264
 0c7b87: 21 27                      |                                                                                                                                                                                                                                                                                                                     local.set 39
 0c7b89: 20 01                      |                                                                                                                                                                                                                                                                                                                     local.get 1
 0c7b8b: 2a 02 90 02                |                                                                                                                                                                                                                                                                                                                     f32.load 2 272
 0c7b8f: 21 28                      |                                                                                                                                                                                                                                                                                                                     local.set 40
 0c7b91: 20 01                      |                                                                                                                                                                                                                                                                                                                     local.get 1
 0c7b93: 2a 02 98 02                |                                                                                                                                                                                                                                                                                                                     f32.load 2 280
 0c7b97: 21 29                      |                                                                                                                                                                                                                                                                                                                     local.set 41
 0c7b99: 20 01                      |                                                                                                                                                                                                                                                                                                                     local.get 1
 0c7b9b: 2a 02 a0 02                |                                                                                                                                                                                                                                                                                                                     f32.load 2 288
 0c7b9f: 21 12                      |                                                                                                                                                                                                                                                                                                                     local.set 18
 0c7ba1: 20 01                      |                                                                                                                                                                                                                                                                                                                     local.get 1
 0c7ba3: 2a 02 a8 02                |                                                                                                                                                                                                                                                                                                                     f32.load 2 296
 0c7ba7: 21 2a                      |                                                                                                                                                                                                                                                                                                                     local.set 42
 0c7ba9: 20 01                      |                                                                                                                                                                                                                                                                                                                     local.get 1
 0c7bab: 2a 02 e0 03                |                                                                                                                                                                                                                                                                                                                     f32.load 2 480
 0c7baf: 21 2b                      |                                                                                                                                                                                                                                                                                                                     local.set 43
 0c7bb1: 20 01                      |                                                                                                                                                                                                                                                                                                                     local.get 1
 0c7bb3: 2a 02 e8 03                |                                                                                                                                                                                                                                                                                                                     f32.load 2 488
 0c7bb7: 21 2c                      |                                                                                                                                                                                                                                                                                                                     local.set 44
 0c7bb9: 20 01                      |                                                                                                                                                                                                                                                                                                                     local.get 1
 0c7bbb: 2a 02 f0 03                |                                                                                                                                                                                                                                                                                                                     f32.load 2 496
 0c7bbf: 21 2d                      |                                                                                                                                                                                                                                                                                                                     local.set 45
 0c7bc1: 20 01                      |                                                                                                                                                                                                                                                                                                                     local.get 1
 0c7bc3: 2a 02 f8 03                |                                                                                                                                                                                                                                                                                                                     f32.load 2 504
 0c7bc7: 21 2e                      |                                                                                                                                                                                                                                                                                                                     local.set 46
 0c7bc9: 20 01                      |                                                                                                                                                                                                                                                                                                                     local.get 1
 0c7bcb: 2a 02 80 04                |                                                                                                                                                                                                                                                                                                                     f32.load 2 512
 0c7bcf: 21 2f                      |                                                                                                                                                                                                                                                                                                                     local.set 47
 0c7bd1: 20 01                      |                                                                                                                                                                                                                                                                                                                     local.get 1
 0c7bd3: 2a 02 88 04                |                                                                                                                                                                                                                                                                                                                     f32.load 2 520
 0c7bd7: 21 30                      |                                                                                                                                                                                                                                                                                                                     local.set 48
 0c7bd9: 20 01                      |                                                                                                                                                                                                                                                                                                                     local.get 1
 0c7bdb: 2a 02 90 04                |                                                                                                                                                                                                                                                                                                                     f32.load 2 528
 0c7bdf: 21 31                      |                                                                                                                                                                                                                                                                                                                     local.set 49
 0c7be1: 20 01                      |                                                                                                                                                                                                                                                                                                                     local.get 1
 0c7be3: 2a 02 98 04                |                                                                                                                                                                                                                                                                                                                     f32.load 2 536
 0c7be7: 21 32                      |                                                                                                                                                                                                                                                                                                                     local.set 50
 0c7be9: 20 01                      |                                                                                                                                                                                                                                                                                                                     local.get 1
 0c7beb: 2a 02 a0 04                |                                                                                                                                                                                                                                                                                                                     f32.load 2 544
 0c7bef: 21 33                      |                                                                                                                                                                                                                                                                                                                     local.set 51
 0c7bf1: 20 01                      |                                                                                                                                                                                                                                                                                                                     local.get 1
 0c7bf3: 2a 02 a8 04                |                                                                                                                                                                                                                                                                                                                     f32.load 2 552
 0c7bf7: 21 34                      |                                                                                                                                                                                                                                                                                                                     local.set 52
 0c7bf9: 20 01                      |                                                                                                                                                                                                                                                                                                                     local.get 1
 0c7bfb: 2a 02 b0 04                |                                                                                                                                                                                                                                                                                                                     f32.load 2 560
 0c7bff: 21 35                      |                                                                                                                                                                                                                                                                                                                     local.set 53
 0c7c01: 20 01                      |                                                                                                                                                                                                                                                                                                                     local.get 1
 0c7c03: 2a 02 b8 04                |                                                                                                                                                                                                                                                                                                                     f32.load 2 568
 0c7c07: 21 36                      |                                                                                                                                                                                                                                                                                                                     local.set 54
 0c7c09: 20 01                      |                                                                                                                                                                                                                                                                                                                     local.get 1
 0c7c0b: 2a 02 c0 04                |                                                                                                                                                                                                                                                                                                                     f32.load 2 576
 0c7c0f: 21 37                      |                                                                                                                                                                                                                                                                                                                     local.set 55
 0c7c11: 20 01                      |                                                                                                                                                                                                                                                                                                                     local.get 1
 0c7c13: 2a 02 c8 04                |                                                                                                                                                                                                                                                                                                                     f32.load 2 584
 0c7c17: 21 38                      |                                                                                                                                                                                                                                                                                                                     local.set 56
 0c7c19: 20 01                      |                                                                                                                                                                                                                                                                                                                     local.get 1
 0c7c1b: 2a 02 d0 04                |                                                                                                                                                                                                                                                                                                                     f32.load 2 592
 0c7c1f: 21 39                      |                                                                                                                                                                                                                                                                                                                     local.set 57
 0c7c21: 20 01                      |                                                                                                                                                                                                                                                                                                                     local.get 1
 0c7c23: 2a 02 d8 04                |                                                                                                                                                                                                                                                                                                                     f32.load 2 600
 0c7c27: 21 3a                      |                                                                                                                                                                                                                                                                                                                     local.set 58
 0c7c29: 20 01                      |                                                                                                                                                                                                                                                                                                                     local.get 1
 0c7c2b: 2a 02 e0 04                |                                                                                                                                                                                                                                                                                                                     f32.load 2 608
 0c7c2f: 21 3b                      |                                                                                                                                                                                                                                                                                                                     local.set 59
 0c7c31: 20 01                      |                                                                                                                                                                                                                                                                                                                     local.get 1
 0c7c33: 2a 02 e8 04                |                                                                                                                                                                                                                                                                                                                     f32.load 2 616
 0c7c37: 21 3c                      |                                                                                                                                                                                                                                                                                                                     local.set 60
 0c7c39: 20 01                      |                                                                                                                                                                                                                                                                                                                     local.get 1
 0c7c3b: 2a 02 f0 04                |                                                                                                                                                                                                                                                                                                                     f32.load 2 624
 0c7c3f: 21 3d                      |                                                                                                                                                                                                                                                                                                                     local.set 61
 0c7c41: 20 01                      |                                                                                                                                                                                                                                                                                                                     local.get 1
 0c7c43: 2a 02 f8 04                |                                                                                                                                                                                                                                                                                                                     f32.load 2 632
 0c7c47: 21 3e                      |                                                                                                                                                                                                                                                                                                                     local.set 62
 0c7c49: 20 03                      |                                                                                                                                                                                                                                                                                                                     local.get 3
 0c7c4b: 2d 00 1c                   |                                                                                                                                                                                                                                                                                                                     i32.load8_u 0 28
 0c7c4e: 21 06                      |                                                                                                                                                                                                                                                                                                                     local.set 6
 0c7c50: 20 03                      |                                                                                                                                                                                                                                                                                                                     local.get 3
 0c7c52: 28 02 18                   |                                                                                                                                                                                                                                                                                                                     i32.load 2 24
 0c7c55: 21 3f                      |                                                                                                                                                                                                                                                                                                                     local.set 63
 0c7c57: 20 03                      |                                                                                                                                                                                                                                                                                                                     local.get 3
 0c7c59: 41 e8 00                   |                                                                                                                                                                                                                                                                                                                     i32.const 104
 0c7c5c: 6a                         |                                                                                                                                                                                                                                                                                                                     i32.add
 0c7c5d: 20 07                      |                                                                                                                                                                                                                                                                                                                     local.get 7
 0c7c5f: 20 17                      |                                                                                                                                                                                                                                                                                                                     local.get 23
 0c7c61: 10 9e 86 80 80 00          |                                                                                                                                                                                                                                                                                                                     call 798 <_RNvMs2_Cs9el6FW75Uks_20multiband_compressorINtB5_4SidefKj1_E17band_coefficientsB5_>
 0c7c67: 20 03                      |                                                                                                                                                                                                                                                                                                                     local.get 3
 0c7c69: 41 80 01                   |                                                                                                                                                                                                                                                                                                                     i32.const 128
 0c7c6c: 6a                         |                                                                                                                                                                                                                                                                                                                     i32.add
 0c7c6d: 20 16                      |                                                                                                                                                                                                                                                                                                                     local.get 22
 0c7c6f: 20 17                      |                                                                                                                                                                                                                                                                                                                     local.get 23
 0c7c71: 10 9e 86 80 80 00          |                                                                                                                                                                                                                                                                                                                     call 798 <_RNvMs2_Cs9el6FW75Uks_20multiband_compressorINtB5_4SidefKj1_E17band_coefficientsB5_>
 0c7c77: 20 3f                      |                                                                                                                                                                                                                                                                                                                     local.get 63
 0c7c79: 20 0d                      |                                                                                                                                                                                                                                                                                                                     local.get 13
 0c7c7b: 6a                         |                                                                                                                                                                                                                                                                                                                     i32.add
 0c7c7c: 22 40                      |                                                                                                                                                                                                                                                                                                                     local.tee 64
 0c7c7e: 20 3f                      |                                                                                                                                                                                                                                                                                                                     local.get 63
 0c7c80: 49                         |                                                                                                                                                                                                                                                                                                                     i32.lt_u
 0c7c81: 20 40                      |                                                                                                                                                                                                                                                                                                                     local.get 64
 0c7c83: 20 11                      |                                                                                                                                                                                                                                                                                                                     local.get 17
 0c7c85: 4b                         |                                                                                                                                                                                                                                                                                                                     i32.gt_u
 0c7c86: 72                         |                                                                                                                                                                                                                                                                                                                     i32.or
 0c7c87: 21 0a                      |                                                                                                                                                                                                                                                                                                                     local.set 10
 0c7c89: 20 03                      |                                                                                                                                                                                                                                                                                                                     local.get 3
 0c7c8b: fd 5d 02 90 01             |                                                                                                                                                                                                                                                                                                                     v128.load64_zero 2 144
 0c7c90: 21 41                      |                                                                                                                                                                                                                                                                                                                     local.set 65
 0c7c92: 20 03                      |                                                                                                                                                                                                                                                                                                                     local.get 3
 0c7c94: fd 00 02 84 01             |                                                                                                                                                                                                                                                                                                                     v128.load 2 132
 0c7c99: 21 42                      |                                                                                                                                                                                                                                                                                                                     local.set 66
 0c7c9b: 20 03                      |                                                                                                                                                                                                                                                                                                                     local.get 3
 0c7c9d: fd 5d 02 78                |                                                                                                                                                                                                                                                                                                                     v128.load64_zero 2 120
 0c7ca1: 21 43                      |                                                                                                                                                                                                                                                                                                                     local.set 67
