0cdc94 func[813] <_RNvXs7_Cs9el6FW75Uks_20multiband_compressorINtB5_31PreparedMultibandCompressorBankNtNtCshTO37R3KJUo_4wide6f32x4_5f32x4Kj4_ENtCs7ywmIn0v2f9_15effect_contract24PreparedNativeEffectBank12process_bankB5_>:
 0cdc95: 05 7f                      | local[1..5] type=i32
 0cf4fe: 20 04                      |                                                                                                                                                                                                 local.get 4
 0cf500: 49                         |                                                                                                                                                                                                 i32.lt_u
 0cf501: 1b                         |                                                                                                                                                                                                 select
 0cf502: 6b                         |                                                                                                                                                                                                 i32.sub
 0cf503: 41 02                      |                                                                                                                                                                                                 i32.const 2
 0cf505: 74                         |                                                                                                                                                                                                 i32.shl
 0cf506: 41 02                      |                                                                                                                                                                                                 i32.const 2
 0cf508: 72                         |                                                                                                                                                                                                 i32.or
 0cf509: 22 e9 01                   |                                                                                                                                                                                                 local.tee 233
 0cf50c: 20 16                      |                                                                                                                                                                                                 local.get 22
 0cf50e: 49                         |                                                                                                                                                                                                 i32.lt_u
 0cf50f: 0d 00                      |                                                                                                                                                                                                 br_if 0
 0cf511: 20 e9 01                   |                                                                                                                                                                                                 local.get 233
 0cf514: 21 0c                      |                                                                                                                                                                                                 local.set 12
 0cf516: 0c 1d                      |                                                                                                                                                                                                 br 29
 0cf518: 0b                         |                                                                                                                                                                                               end
 0cf519: 20 01                      |                                                                                                                                                                                               local.get 1
 0cf51b: 28 02 fc 09                |                                                                                                                                                                                               i32.load 2 1276
 0cf51f: 20 0d                      |                                                                                                                                                                                               local.get 13
 0cf521: 6a                         |                                                                                                                                                                                               i32.add
 0cf522: 22 ea 01                   |                                                                                                                                                                                               local.tee 234
 0cf525: 41 00                      |                                                                                                                                                                                               i32.const 0
 0cf527: 20 04                      |                                                                                                                                                                                               local.get 4
 0cf529: 20 ea 01                   |                                                                                                                                                                                               local.get 234
 0cf52c: 20 04                      |                                                                                                                                                                                               local.get 4
 0cf52e: 49                         |                                                                                                                                                                                               i32.lt_u
 0cf52f: 1b                         |                                                                                                                                                                                               select
 0cf530: 6b                         |                                                                                                                                                                                               i32.sub
 0cf531: 41 02                      |                                                                                                                                                                                               i32.const 2
 0cf533: 74                         |                                                                                                                                                                                               i32.shl
 0cf534: 41 03                      |                                                                                                                                                                                               i32.const 3
 0cf536: 72                         |                                                                                                                                                                                               i32.or
 0cf537: 22 ea 01                   |                                                                                                                                                                                               local.tee 234
 0cf53a: 20 16                      |                                                                                                                                                                                               local.get 22
 0cf53c: 49                         |                                                                                                                                                                                               i32.lt_u
 0cf53d: 0d 01                      |                                                                                                                                                                                               br_if 1
 0cf53f: 20 ea 01                   |                                                                                                                                                                                               local.get 234
 0cf542: 21 0c                      |                                                                                                                                                                                               local.set 12
 0cf544: 0c 1c                      |                                                                                                                                                                                               br 28
 0cf546: 0b                         |                                                                                                                                                                                             end
 0cf547: 02 40                      |                                                                                                                                                                                             block
 0cf549: 20 01                      |                                                                                                                                                                                               local.get 1
 0cf54b: 28 02 8c 0a                |                                                                                                                                                                                               i32.load 2 1292
 0cf54f: 22 16                      |                                                                                                                                                                                               local.tee 22
 0cf551: 20 0f                      |                                                                                                                                                                                               local.get 15
 0cf553: 49                         |                                                                                                                                                                                               i32.lt_u
 0cf554: 0d 00                      |                                                                                                                                                                                               br_if 0
 0cf556: 20 16                      |                                                                                                                                                                                               local.get 22
 0cf558: 20 0f                      |                                                                                                                                                                                               local.get 15
 0cf55a: 6b                         |                                                                                                                                                                                               i32.sub
 0cf55b: 22 16                      |                                                                                                                                                                                               local.tee 22
 0cf55d: 41 03                      |                                                                                                                                                                                               i32.const 3
 0cf55f: 4d                         |                                                                                                                                                                                               i32.le_u
 0cf560: 0d 0f                      |                                                                                                                                                                                               br_if 15
 0cf562: 20 17                      |                                                                                                                                                                                               local.get 23
 0cf564: 20 0f                      |                                                                                                                                                                                               local.get 15
 0cf566: 41 02                      |                                                                                                                                                                                               i32.const 2
 0cf568: 74                         |                                                                                                                                                                                               i32.shl
 0cf569: 22 0f                      |                                                                                                                                                                                               local.tee 15
 0cf56b: 6a                         |                                                                                                                                                                                               i32.add
 0cf56c: fd 00 02 00                |                                                                                                                                                                                               v128.load 2 0
 0cf570: 21 de 01                   |                                                                                                                                                                                               local.set 222
 0cf573: 20 01                      |                                                                                                                                                                                               local.get 1
 0cf575: 28 02 88 0a                |                                                                                                                                                                                               i32.load 2 1288
 0cf579: 20 0f                      |                                                                                                                                                                                               local.get 15
 0cf57b: 6a                         |                                                                                                                                                                                               i32.add
 0cf57c: fd 00 02 00                |                                                                                                                                                                                               v128.load 2 0
 0cf580: 21 eb 01                   |                                                                                                                                                                                               local.set 235
 0cf583: 0c 02                      |                                                                                                                                                                                               br 2
 0cf585: 0b                         |                                                                                                                                                                                             end
 0cf586: 20 0f                      |                                                                                                                                                                                             local.get 15
 0cf588: 20 16                      |                                                                                                                                                                                             local.get 22
 0cf58a: 20 16                      |                                                                                                                                                                                             local.get 22
 0cf58c: 41 cc e7 c1 80 00          |                                                                                                                                                                                             i32.const 1078220
 0cf592: 10 e9 8f 80 80 00          |                                                                                                                                                                                             call 2025 <_RNvNtNtCsdkdt1aaAg1T_4core5slice5index16slice_index_fail>
 0cf598: 00                         |                                                                                                                                                                                             unreachable
 0cf599: 0b                         |                                                                                                                                                                                           end
 0cf59a: 20 17                      |                                                                                                                                                                                           local.get 23
 0cf59c: 20 06                      |                                                                                                                                                                                           local.get 6
 0cf59e: 41 02                      |                                                                                                                                                                                           i32.const 2
 0cf5a0: 74                         |                                                                                                                                                                                           i32.shl
 0cf5a1: 6a                         |                                                                                                                                                                                           i32.add
 0cf5a2: 20 17                      |                                                                                                                                                                                           local.get 23
 0cf5a4: 20 02                      |                                                                                                                                                                                           local.get 2
 0cf5a6: 41 02                      |                                                                                                                                                                                           i32.const 2
 0cf5a8: 74                         |                                                                                                                                                                                           i32.shl
 0cf5a9: 6a                         |                                                                                                                                                                                           i32.add
 0cf5aa: 20 17                      |                                                                                                                                                                                           local.get 23
 0cf5ac: 20 0f                      |                                                                                                                                                                                           local.get 15
 0cf5ae: 41 02                      |                                                                                                                                                                                           i32.const 2
 0cf5b0: 74                         |                                                                                                                                                                                           i32.shl
 0cf5b1: 6a                         |                                                                                                                                                                                           i32.add
 0cf5b2: 2a 02 00                   |                                                                                                                                                                                           f32.load 2 0
 0cf5b5: fd 13                      |                                                                                                                                                                                           f32x4.splat
 0cf5b7: 20 17                      |                                                                                                                                                                                           local.get 23
 0cf5b9: 20 15                      |                                                                                                                                                                                           local.get 21
 0cf5bb: 41 02                      |                                                                                                                                                                                           i32.const 2
 0cf5bd: 74                         |                                                                                                                                                                                           i32.shl
 0cf5be: 6a                         |                                                                                                                                                                                           i32.add
 0cf5bf: 2a 02 00                   |                                                                                                                                                                                           f32.load 2 0
 0cf5c2: fd 20 01                   |                                                                                                                                                                                           f32x4.replace_lane 1
 0cf5c5: fd 56 02 00 02             |                                                                                                                                                                                           v128.load32_lane 2 0 2
 0cf5ca: fd 56 02 00 03             |                                                                                                                                                                                           v128.load32_lane 2 0 3
 0cf5cf: 21 de 01                   |                                                                                                                                                                                           local.set 222
 0cf5d2: 20 01                      |                                                                                                                                                                                           local.get 1
 0cf5d4: 28 02 88 0a                |                                                                                                                                                                                           i32.load 2 1288
 0cf5d8: 22 0f                      |                                                                                                                                                                                           local.tee 15
 0cf5da: 20 ea 01                   |                                                                                                                                                                                           local.get 234
 0cf5dd: 41 02                      |                                                                                                                                                                                           i32.const 2
 0cf5df: 74                         |                                                                                                                                                                                           i32.shl
 0cf5e0: 6a                         |                                                                                                                                                                                           i32.add
 0cf5e1: 20 0f                      |                                                                                                                                                                                           local.get 15
 0cf5e3: 20 e9 01                   |                                                                                                                                                                                           local.get 233
 0cf5e6: 41 02                      |                                                                                                                                                                                           i32.const 2
 0cf5e8: 74                         |                                                                                                                                                                                           i32.shl
 0cf5e9: 6a                         |                                                                                                                                                                                           i32.add
 0cf5ea: 20 0f                      |                                                                                                                                                                                           local.get 15
 0cf5ec: 20 0c                      |                                                                                                                                                                                           local.get 12
 0cf5ee: 41 02                      |                                                                                                                                                                                           i32.const 2
 0cf5f0: 74                         |                                                                                                                                                                                           i32.shl
 0cf5f1: 6a                         |                                                                                                                                                                                           i32.add
 0cf5f2: 2a 02 00                   |                                                                                                                                                                                           f32.load 2 0
 0cf5f5: fd 13                      |                                                                                                                                                                                           f32x4.splat
 0cf5f7: 20 0f                      |                                                                                                                                                                                           local.get 15
 0cf5f9: 20 e8 01                   |                                                                                                                                                                                           local.get 232
 0cf5fc: 41 02                      |                                                                                                                                                                                           i32.const 2
 0cf5fe: 74                         |                                                                                                                                                                                           i32.shl
 0cf5ff: 6a                         |                                                                                                                                                                                           i32.add
 0cf600: 2a 02 00                   |                                                                                                                                                                                           f32.load 2 0
 0cf603: fd 20 01                   |                                                                                                                                                                                           f32x4.replace_lane 1
 0cf606: fd 56 02 00 02             |                                                                                                                                                                                           v128.load32_lane 2 0 2
 0cf60b: fd 56 02 00 03             |                                                                                                                                                                                           v128.load32_lane 2 0 3
 0cf610: 21 eb 01                   |                                                                                                                                                                                           local.set 235
 0cf613: 0b                         |                                                                                                                                                                                         end
 0cf614: 20 01                      |                                                                                                                                                                                         local.get 1
 0cf616: 28 02 80 14                |                                                                                                                                                                                         i32.load 2 2560
 0cf61a: 20 0d                      |                                                                                                                                                                                         local.get 13
 0cf61c: 6a                         |                                                                                                                                                                                         i32.add
 0cf61d: 22 0f                      |                                                                                                                                                                                         local.tee 15
 0cf61f: 41 00                      |                                                                                                                                                                                         i32.const 0
 0cf621: 20 04                      |                                                                                                                                                                                         local.get 4
 0cf623: 20 0f                      |                                                                                                                                                                                         local.get 15
 0cf625: 20 04                      |                                                                                                                                                                                         local.get 4
 0cf627: 49                         |                                                                                                                                                                                         i32.lt_u
 0cf628: 1b                         |                                                                                                                                                                                         select
 0cf629: 6b                         |                                                                                                                                                                                         i32.sub
 0cf62a: 22 0c                      |                                                                                                                                                                                         local.tee 12
 0cf62c: 41 02                      |                                                                                                                                                                                         i32.const 2
 0cf62e: 74                         |                                                                                                                                                                                         i32.shl
 0cf62f: 21 0f                      |                                                                                                                                                                                         local.set 15
 0cf631: 20 01                      |                                                                                                                                                                                         local.get 1
 0cf633: 28 02 94 14                |                                                                                                                                                                                         i32.load 2 2580
 0cf637: 21 16                      |                                                                                                                                                                                         local.set 22
 0cf639: 20 01                      |                                                                                                                                                                                         local.get 1
 0cf63b: 28 02 90 14                |                                                                                                                                                                                         i32.load 2 2576
 0cf63f: 21 17                      |                                                                                                                                                                                         local.set 23
 0cf641: 02 40                      |                                                                                                                                                                                         block
 0cf643: 02 40                      |                                                                                                                                                                                           block
 0cf645: 02 40                      |                                                                                                                                                                                             block
 0cf647: 02 40                      |                                                                                                                                                                                               block
 0cf649: 02 40                      |                                                                                                                                                                                                 block
 0cf64b: 20 09                      |                                                                                                                                                                                                   local.get 9
 0cf64d: 0d 00                      |                                                                                                                                                                                                   br_if 0
 0cf64f: 20 16                      |                                                                                                                                                                                                   local.get 22
 0cf651: 20 0f                      |                                                                                                                                                                                                   local.get 15
 0cf653: 4d                         |                                                                                                                                                                                                   i32.le_u
 0cf654: 0d 1d                      |                                                                                                                                                                                                   br_if 29
 0cf656: 02 40                      |                                                                                                                                                                                                   block
 0cf658: 20 01                      |                                                                                                                                                                                                     local.get 1
 0cf65a: 28 02 84 14                |                                                                                                                                                                                                     i32.load 2 2564
 0cf65e: 20 0d                      |                                                                                                                                                                                                     local.get 13
 0cf660: 6a                         |                                                                                                                                                                                                     i32.add
 0cf661: 22 06                      |                                                                                                                                                                                                     local.tee 6
 0cf663: 41 00                      |                                                                                                                                                                                                     i32.const 0
 0cf665: 20 04                      |                                                                                                                                                                                                     local.get 4
 0cf667: 20 06                      |                                                                                                                                                                                                     local.get 6
 0cf669: 20 04                      |                                                                                                                                                                                                     local.get 4
 0cf66b: 49                         |                                                                                                                                                                                                     i32.lt_u
 0cf66c: 1b                         |                                                                                                                                                                                                     select
 0cf66d: 6b                         |                                                                                                                                                                                                     i32.sub
 0cf66e: 41 02                      |                                                                                                                                                                                                     i32.const 2
 0cf670: 74                         |                                                                                                                                                                                                     i32.shl
 0cf671: 41 01                      |                                                                                                                                                                                                     i32.const 1
 0cf673: 72                         |                                                                                                                                                                                                     i32.or
 0cf674: 22 15                      |                                                                                                                                                                                                     local.tee 21
 0cf676: 20 16                      |                                                                                                                                                                                                     local.get 22
 0cf678: 49                         |                                                                                                                                                                                                     i32.lt_u
 0cf679: 0d 00                      |                                                                                                                                                                                                     br_if 0
 0cf67b: 20 15                      |                                                                                                                                                                                                     local.get 21
