0b60e5 func[761] <_RNvXs6_Cs9el6FW75Uks_20multiband_compressorNtB5_27PreparedMultibandCompressorNtCs7ywmIn0v2f9_15effect_contract20PreparedNativeEffect7process>:
 0b60e6: 01 7f                      | local[1] type=i32
 0b7ee5: 20 10                      |                                                                                                                                                                                                                                                                                                                           local.get 16
 0b7ee7: 93                         |                                                                                                                                                                                                                                                                                                                           f32.sub
 0b7ee8: 20 4b                      |                                                                                                                                                                                                                                                                                                                           local.get 75
 0b7eea: 20 4a                      |                                                                                                                                                                                                                                                                                                                           local.get 74
 0b7eec: 20 10                      |                                                                                                                                                                                                                                                                                                                           local.get 16
 0b7eee: 20 5c                      |                                                                                                                                                                                                                                                                                                                           local.get 92
 0b7ef0: 5d                         |                                                                                                                                                                                                                                                                                                                           f32.lt
 0b7ef1: 1b                         |                                                                                                                                                                                                                                                                                                                           select
 0b7ef2: 94                         |                                                                                                                                                                                                                                                                                                                           f32.mul
 0b7ef3: 92                         |                                                                                                                                                                                                                                                                                                                           f32.add
 0b7ef4: 22 10                      |                                                                                                                                                                                                                                                                                                                           local.tee 16
 0b7ef6: bc                         |                                                                                                                                                                                                                                                                                                                           i32.reinterpret_f32
 0b7ef7: 20 10                      |                                                                                                                                                                                                                                                                                                                           local.get 16
 0b7ef9: 8b                         |                                                                                                                                                                                                                                                                                                                           f32.abs
 0b7efa: 43 08 e5 3c 1e             |                                                                                                                                                                                                                                                                                                                           f32.const 0x1.79ca1p-67
 0b7eff: 5d                         |                                                                                                                                                                                                                                                                                                                           f32.lt
 0b7f00: 1b                         |                                                                                                                                                                                                                                                                                                                           select
 0b7f01: 22 50                      |                                                                                                                                                                                                                                                                                                                           local.tee 80
 0b7f03: be                         |                                                                                                                                                                                                                                                                                                                           f32.reinterpret_i32
 0b7f04: 92                         |                                                                                                                                                                                                                                                                                                                           f32.add
 0b7f05: 43 2d 15 2a 3e             |                                                                                                                                                                                                                                                                                                                           f32.const 0x1.542a5ap-3
 0b7f0a: 94                         |                                                                                                                                                                                                                                                                                                                           f32.mul
 0b7f0b: 22 10                      |                                                                                                                                                                                                                                                                                                                           local.tee 16
 0b7f0d: 43 00 00 fc c2             |                                                                                                                                                                                                                                                                                                                           f32.const -0x1.f8p+6
 0b7f12: 20 10                      |                                                                                                                                                                                                                                                                                                                           local.get 16
 0b7f14: 43 00 00 fc c2             |                                                                                                                                                                                                                                                                                                                           f32.const -0x1.f8p+6
 0b7f19: 5e                         |                                                                                                                                                                                                                                                                                                                           f32.gt
 0b7f1a: 1b                         |                                                                                                                                                                                                                                                                                                                           select
 0b7f1b: 22 10                      |                                                                                                                                                                                                                                                                                                                           local.tee 16
 0b7f1d: 43 00 00 fe 42             |                                                                                                                                                                                                                                                                                                                           f32.const 0x1.fcp+6
 0b7f22: 20 10                      |                                                                                                                                                                                                                                                                                                                           local.get 16
 0b7f24: 43 00 00 fe 42             |                                                                                                                                                                                                                                                                                                                           f32.const 0x1.fcp+6
 0b7f29: 5d                         |                                                                                                                                                                                                                                                                                                                           f32.lt
 0b7f2a: 1b                         |                                                                                                                                                                                                                                                                                                                           select
 0b7f2b: 22 10                      |                                                                                                                                                                                                                                                                                                                           local.tee 16
 0b7f2d: 20 10                      |                                                                                                                                                                                                                                                                                                                           local.get 16
 0b7f2f: 8e                         |                                                                                                                                                                                                                                                                                                                           f32.floor
 0b7f30: 22 5c                      |                                                                                                                                                                                                                                                                                                                           local.tee 92
 0b7f32: 93                         |                                                                                                                                                                                                                                                                                                                           f32.sub
 0b7f33: 22 10                      |                                                                                                                                                                                                                                                                                                                           local.tee 16
 0b7f35: 20 10                      |                                                                                                                                                                                                                                                                                                                           local.get 16
 0b7f37: 20 10                      |                                                                                                                                                                                                                                                                                                                           local.get 16
 0b7f39: 20 10                      |                                                                                                                                                                                                                                                                                                                           local.get 16
 0b7f3b: 20 10                      |                                                                                                                                                                                                                                                                                                                           local.get 16
 0b7f3d: 43 7d ba f4 3a             |                                                                                                                                                                                                                                                                                                                           f32.const 0x1.e974fap-10
 0b7f42: 94                         |                                                                                                                                                                                                                                                                                                                           f32.mul
 0b7f43: 43 2b bc 13 3c             |                                                                                                                                                                                                                                                                                                                           f32.const 0x1.277856p-7
 0b7f48: 92                         |                                                                                                                                                                                                                                                                                                                           f32.add
 0b7f49: 94                         |                                                                                                                                                                                                                                                                                                                           f32.mul
 0b7f4a: 43 73 8e 64 3d             |                                                                                                                                                                                                                                                                                                                           f32.const 0x1.c91ce6p-5
 0b7f4f: 92                         |                                                                                                                                                                                                                                                                                                                           f32.add
 0b7f50: 94                         |                                                                                                                                                                                                                                                                                                                           f32.mul
 0b7f51: 43 ab ed 75 3e             |                                                                                                                                                                                                                                                                                                                           f32.const 0x1.ebdb56p-3
 0b7f56: 92                         |                                                                                                                                                                                                                                                                                                                           f32.add
 0b7f57: 94                         |                                                                                                                                                                                                                                                                                                                           f32.mul
 0b7f58: 43 5d 72 31 3f             |                                                                                                                                                                                                                                                                                                                           f32.const 0x1.62e4bap-1
 0b7f5d: 92                         |                                                                                                                                                                                                                                                                                                                           f32.add
 0b7f5e: 94                         |                                                                                                                                                                                                                                                                                                                           f32.mul
 0b7f5f: 43 00 00 80 3f             |                                                                                                                                                                                                                                                                                                                           f32.const 0x1p+0
 0b7f64: 92                         |                                                                                                                                                                                                                                                                                                                           f32.add
 0b7f65: 20 5c                      |                                                                                                                                                                                                                                                                                                                           local.get 92
 0b7f67: 43 7f 00 00 4b             |                                                                                                                                                                                                                                                                                                                           f32.const 0x1.0000fep+23
 0b7f6c: 92                         |                                                                                                                                                                                                                                                                                                                           f32.add
 0b7f6d: bc                         |                                                                                                                                                                                                                                                                                                                           i32.reinterpret_f32
 0b7f6e: 41 17                      |                                                                                                                                                                                                                                                                                                                           i32.const 23
 0b7f70: 74                         |                                                                                                                                                                                                                                                                                                                           i32.shl
 0b7f71: be                         |                                                                                                                                                                                                                                                                                                                           f32.reinterpret_i32
 0b7f72: 94                         |                                                                                                                                                                                                                                                                                                                           f32.mul
 0b7f73: 20 0c                      |                                                                                                                                                                                                                                                                                                                           local.get 12
 0b7f75: 20 0f                      |                                                                                                                                                                                                                                                                                                                           local.get 15
 0b7f77: 6a                         |                                                                                                                                                                                                                                                                                                                           i32.add
 0b7f78: 2a 02 00                   |                                                                                                                                                                                                                                                                                                                           f32.load 2 0
 0b7f7b: 94                         |                                                                                                                                                                                                                                                                                                                           f32.mul
 0b7f7c: 20 2a                      |                                                                                                                                                                                                                                                                                                                           local.get 42
 0b7f7e: 41 00                      |                                                                                                                                                                                                                                                                                                                           i32.const 0
 0b7f80: 41 00                      |                                                                                                                                                                                                                                                                                                                           i32.const 0
 0b7f82: 20 49                      |                                                                                                                                                                                                                                                                                                                           local.get 73
 0b7f84: 20 01                      |                                                                                                                                                                                                                                                                                                                           local.get 1
 0b7f86: 28 02 60                   |                                                                                                                                                                                                                                                                                                                           i32.load 2 96
 0b7f89: 22 02                      |                                                                                                                                                                                                                                                                                                                           local.tee 2
 0b7f8b: 20 0d                      |                                                                                                                                                                                                                                                                                                                           local.get 13
 0b7f8d: 6a                         |                                                                                                                                                                                                                                                                                                                           i32.add
 0b7f8e: 2a 02 00                   |                                                                                                                                                                                                                                                                                                                           f32.load 2 0
 0b7f91: 8b                         |                                                                                                                                                                                                                                                                                                                           f32.abs
 0b7f92: 22 10                      |                                                                                                                                                                                                                                                                                                                           local.tee 16
 0b7f94: 20 05                      |                                                                                                                                                                                                                                                                                                                           local.get 5
 0b7f96: 20 0a                      |                                                                                                                                                                                                                                                                                                                           local.get 10
 0b7f98: 6a                         |                                                                                                                                                                                                                                                                                                                           i32.add
 0b7f99: 2a 02 00                   |                                                                                                                                                                                                                                                                                                                           f32.load 2 0
 0b7f9c: 8b                         |                                                                                                                                                                                                                                                                                                                           f32.abs
 0b7f9d: 22 5c                      |                                                                                                                                                                                                                                                                                                                           local.tee 92
 0b7f9f: 20 10                      |                                                                                                                                                                                                                                                                                                                           local.get 16
 0b7fa1: 20 5c                      |                                                                                                                                                                                                                                                                                                                           local.get 92
 0b7fa3: 5e                         |                                                                                                                                                                                                                                                                                                                           f32.gt
 0b7fa4: 1b                         |                                                                                                                                                                                                                                                                                                                           select
 0b7fa5: 22 10                      |                                                                                                                                                                                                                                                                                                                           local.tee 16
 0b7fa7: bc                         |                                                                                                                                                                                                                                                                                                                           i32.reinterpret_f32
 0b7fa8: 41 f7 98 af 91 03          |                                                                                                                                                                                                                                                                                                                           i32.const 841731191
 0b7fae: 20 10                      |                                                                                                                                                                                                                                                                                                                           local.get 16
 0b7fb0: 43 77 cc 2b 32             |                                                                                                                                                                                                                                                                                                                           f32.const 0x1.5798eep-27
 0b7fb5: 5e                         |                                                                                                                                                                                                                                                                                                                           f32.gt
 0b7fb6: 1b                         |                                                                                                                                                                                                                                                                                                                           select
 0b7fb7: 22 0d                      |                                                                                                                                                                                                                                                                                                                           local.tee 13
 0b7fb9: 41 80 80 80 04             |                                                                                                                                                                                                                                                                                                                           i32.const 8388608
 0b7fbe: 20 0d                      |                                                                                                                                                                                                                                                                                                                           local.get 13
 0b7fc0: be                         |                                                                                                                                                                                                                                                                                                                           f32.reinterpret_i32
 0b7fc1: 43 00 00 80 00             |                                                                                                                                                                                                                                                                                                                           f32.const 0x1p-126
 0b7fc6: 5e                         |                                                                                                                                                                                                                                                                                                                           f32.gt
 0b7fc7: 1b                         |                                                                                                                                                                                                                                                                                                                           select
 0b7fc8: 22 0d                      |                                                                                                                                                                                                                                                                                                                           local.tee 13
 0b7fca: 41 17                      |                                                                                                                                                                                                                                                                                                                           i32.const 23
 0b7fcc: 76                         |                                                                                                                                                                                                                                                                                                                           i32.shr_u
 0b7fcd: 41 80 80 80 d8 04          |                                                                                                                                                                                                                                                                                                                           i32.const 1258291200
 0b7fd3: 72                         |                                                                                                                                                                                                                                                                                                                           i32.or
 0b7fd4: be                         |                                                                                                                                                                                                                                                                                                                           f32.reinterpret_i32
 0b7fd5: 43 7f 00 00 cb             |                                                                                                                                                                                                                                                                                                                           f32.const -0x1.0000fep+23
 0b7fda: 92                         |                                                                                                                                                                                                                                                                                                                           f32.add
 0b7fdb: 20 0d                      |                                                                                                                                                                                                                                                                                                                           local.get 13
 0b7fdd: 41 ff ff ff 03             |                                                                                                                                                                                                                                                                                                                           i32.const 8388607
 0b7fe2: 71                         |                                                                                                                                                                                                                                                                                                                           i32.and
 0b7fe3: 41 80 80 80 fc 03          |                                                                                                                                                                                                                                                                                                                           i32.const 1065353216
 0b7fe9: 72                         |                                                                                                                                                                                                                                                                                                                           i32.or
 0b7fea: be                         |                                                                                                                                                                                                                                                                                                                           f32.reinterpret_i32
 0b7feb: 43 00 00 80 bf             |                                                                                                                                                                                                                                                                                                                           f32.const -0x1p+0
