
wasm-scalar.o:	file format wasm 0x1

Code Disassembly:

000111 func[2] <_RNvCs8lo3PVzYdl8_14issue463_probe7observe>:
 000112: 04 7f                      | local[2..5] type=i32
 000674: 20 12                      |               local.get 18
 000676: 41 04                      |               i32.const 4
 000678: 6a                         |               i32.add
 000679: 20 0d                      |               local.get 13
 00067b: 20 11                      |               local.get 17
 00067d: 92                         |               f32.add
 00067e: 38 02 00                   |               f32.store 2 0
 000681: 20 08                      |               local.get 8
 000683: 41 10                      |               i32.const 16
 000685: 6a                         |               i32.add
 000686: 21 08                      |               local.set 8
 000688: 20 09                      |               local.get 9
 00068a: 41 7c                      |               i32.const 4294967292
 00068c: 6a                         |               i32.add
 00068d: 21 09                      |               local.set 9
 00068f: 20 06                      |               local.get 6
 000691: 41 04                      |               i32.const 4
 000693: 6a                         |               i32.add
 000694: 22 06                      |               local.tee 6
 000696: 20 07                      |               local.get 7
 000698: 4f                         |               i32.ge_u
 000699: 0d 06                      |               br_if 6
 00069b: 0c 01                      |               br 1
 00069d: 0b                         |             end
 00069e: 0b                         |           end
 00069f: 20 06                      |           local.get 6
 0006a1: 20 01                      |           local.get 1
 0006a3: 20 01                      |           local.get 1
 0006a5: 41 e8 80 80 80 00          |           i32.const 104
 0006ab: 10 81 80 80 80 00          |           call 1 <env._RNvNtNtCsdkdt1aaAg1T_4core5slice5index16slice_index_fail>
 0006b1: 00                         |           unreachable
 0006b2: 0b                         |         end
 0006b3: 41 00                      |         i32.const 0
 0006b5: 41 04                      |         i32.const 4
 0006b7: 20 0a                      |         local.get 10
 0006b9: 41 94 82 80 80 00          |         i32.const 276
 0006bf: 10 81 80 80 80 00          |         call 1 <env._RNvNtNtCsdkdt1aaAg1T_4core5slice5index16slice_index_fail>
 0006c5: 00                         |         unreachable
 0006c6: 0b                         |       end
 0006c7: 41 00                      |       i32.const 0
 0006c9: 41 04                      |       i32.const 4
 0006cb: 20 0a                      |       local.get 10
 0006cd: 41 94 82 80 80 00          |       i32.const 276
 0006d3: 10 81 80 80 80 00          |       call 1 <env._RNvNtNtCsdkdt1aaAg1T_4core5slice5index16slice_index_fail>
 0006d9: 00                         |       unreachable
 0006da: 0b                         |     end
 0006db: 20 06                      |     local.get 6
 0006dd: 20 05                      |     local.get 5
 0006df: 20 05                      |     local.get 5
 0006e1: 41 f8 80 80 80 00          |     i32.const 120
 0006e7: 10 81 80 80 80 00          |     call 1 <env._RNvNtNtCsdkdt1aaAg1T_4core5slice5index16slice_index_fail>
 0006ed: 00                         |     unreachable
 0006ee: 0b                         |   end
 0006ef: 41 00                      |   i32.const 0
 0006f1: 41 04                      |   i32.const 4
 0006f3: 20 0a                      |   local.get 10
 0006f5: 41 94 82 80 80 00          |   i32.const 276
 0006fb: 10 81 80 80 80 00          |   call 1 <env._RNvNtNtCsdkdt1aaAg1T_4core5slice5index16slice_index_fail>
 000701: 00                         |   unreachable
 000702: 0b                         | end
 000703: 02 40                      | block
 000705: 02 40                      |   block
 000707: 02 40                      |     block
 000709: 02 40                      |       block
 00070b: 02 40                      |         block
 00070d: 20 06                      |           local.get 6
 00070f: 20 01                      |           local.get 1
 000711: 4f                         |           i32.ge_u
 000712: 0d 00                      |           br_if 0
 000714: 20 02                      |           local.get 2
 000716: 20 06                      |           local.get 6
 000718: 41 02                      |           i32.const 2
 00071a: 74                         |           i32.shl
 00071b: 22 0a                      |           local.tee 10
 00071d: 6a                         |           i32.add
 00071e: 21 09                      |           local.set 9
 000720: 20 00                      |           local.get 0
 000722: 20 0a                      |           local.get 10
 000724: 6a                         |           i32.add
 000725: 21 08                      |           local.set 8
 000727: 20 04                      |           local.get 4
 000729: 20 0a                      |           local.get 10
 00072b: 6a                         |           i32.add
 00072c: 21 0a                      |           local.set 10
 00072e: 03 40                      |           loop
 000730: 20 06                      |             local.get 6
 000732: 20 03                      |             local.get 3
 000734: 4b                         |             i32.gt_u
 000735: 0d 03                      |             br_if 3
 000737: 20 03                      |             local.get 3
 000739: 20 06                      |             local.get 6
 00073b: 46                         |             i32.eq
 00073c: 0d 04                      |             br_if 4
 00073e: 20 06                      |             local.get 6
 000740: 20 05                      |             local.get 5
 000742: 4b                         |             i32.gt_u
 000743: 0d 05                      |             br_if 5
 000745: 20 05                      |             local.get 5
 000747: 20 06                      |             local.get 6
 000749: 46                         |             i32.eq
 00074a: 0d 02                      |             br_if 2
 00074c: 20 08                      |             local.get 8
 00074e: 20 09                      |             local.get 9
 000750: 2a 02 00                   |             f32.load 2 0
 000753: 20 0a                      |             local.get 10
 000755: 2a 02 00                   |             f32.load 2 0
 000758: 92                         |             f32.add
 000759: 38 02 00                   |             f32.store 2 0
 00075c: 20 09                      |             local.get 9
 00075e: 41 04                      |             i32.const 4
 000760: 6a                         |             i32.add
 000761: 21 09                      |             local.set 9
 000763: 20 08                      |             local.get 8
 000765: 41 04                      |             i32.const 4
 000767: 6a                         |             i32.add
 000768: 21 08                      |             local.set 8
 00076a: 20 0a                      |             local.get 10
 00076c: 41 04                      |             i32.const 4
 00076e: 6a                         |             i32.add
 00076f: 21 0a                      |             local.set 10
 000771: 20 01                      |             local.get 1
 000773: 20 06                      |             local.get 6
 000775: 41 01                      |             i32.const 1
 000777: 6a                         |             i32.add
 000778: 22 06                      |             local.tee 6
 00077a: 47                         |             i32.ne
 00077b: 0d 00                      |             br_if 0
 00077d: 0b                         |           end
 00077e: 0b                         |         end
 00077f: 20 00                      |         local.get 0
 000781: 20 01                      |         local.get 1
 000783: 10 82 80 80 80 00          |         call 2 <_RNvCs8lo3PVzYdl8_14issue463_probe7observe>
 000789: 0f                         |         return
 00078a: 0b                         |       end
 00078b: 41 00                      |       i32.const 0
 00078d: 41 00                      |       i32.const 0
 00078f: 41 9c 80 80 80 00          |       i32.const 28
 000795: 10 80 80 80 80 00          |       call 0 <env._RNvNtCsdkdt1aaAg1T_4core9panicking18panic_bounds_check>
 00079b: 00                         |       unreachable
 00079c: 0b                         |     end
 00079d: 20 06                      |     local.get 6
 00079f: 20 03                      |     local.get 3
 0007a1: 20 03                      |     local.get 3
 0007a3: 41 d8 80 80 80 00          |     i32.const 88
 0007a9: 10 81 80 80 80 00          |     call 1 <env._RNvNtNtCsdkdt1aaAg1T_4core5slice5index16slice_index_fail>
 0007af: 00                         |     unreachable
 0007b0: 0b                         |   end
 0007b1: 41 00                      |   i32.const 0
 0007b3: 41 00                      |   i32.const 0
 0007b5: 41 9c 80 80 80 00          |   i32.const 28
 0007bb: 10 80 80 80 80 00          |   call 0 <env._RNvNtCsdkdt1aaAg1T_4core9panicking18panic_bounds_check>
 0007c1: 00                         |   unreachable
 0007c2: 0b                         | end
 0007c3: 20 06                      | local.get 6
 0007c5: 20 05                      | local.get 5
 0007c7: 20 05                      | local.get 5
 0007c9: 41 c8 80 80 80 00          | i32.const 72
 0007cf: 10 81 80 80 80 00          | call 1 <env._RNvNtNtCsdkdt1aaAg1T_4core5slice5index16slice_index_fail>
 0007d5: 00                         | unreachable
 0007d6: 0b                         | end
0007d9 func[7] <issue463_sum_into_scalar>:
 0007da: 02 7f                      | local[2..3] type=i32
 0007dc: 02 40                      | block
 0007de: 02 40                      |   block
 0007e0: 02 40                      |     block
 0007e2: 20 01                      |       local.get 1
 0007e4: 45                         |       i32.eqz
 0007e5: 0d 00                      |       br_if 0
 0007e7: 41 00                      |       i32.const 0
 0007e9: 21 04                      |       local.set 4
 0007eb: 20 00                      |       local.get 0
 0007ed: 21 05                      |       local.set 5
 0007ef: 03 40                      |       loop
 0007f1: 20 04                      |         local.get 4
 0007f3: 20 03                      |         local.get 3
 0007f5: 4b                         |         i32.gt_u
 0007f6: 0d 03                      |         br_if 3
 0007f8: 20 03                      |         local.get 3
 0007fa: 20 04                      |         local.get 4
 0007fc: 46                         |         i32.eq
 0007fd: 0d 02                      |         br_if 2
 0007ff: 20 05                      |         local.get 5
 000801: 20 05                      |         local.get 5
 000803: 2a 02 00                   |         f32.load 2 0
 000806: 20 02                      |         local.get 2
 000808: 2a 02 00                   |         f32.load 2 0
 00080b: 92                         |         f32.add
 00080c: 38 02 00                   |         f32.store 2 0
 00080f: 20 05                      |         local.get 5
 000811: 41 04                      |         i32.const 4
 000813: 6a                         |         i32.add
 000814: 21 05                      |         local.set 5
 000816: 20 02                      |         local.get 2
 000818: 41 04                      |         i32.const 4
 00081a: 6a                         |         i32.add
 00081b: 21 02                      |         local.set 2
 00081d: 20 01                      |         local.get 1
 00081f: 20 04                      |         local.get 4
 000821: 41 01                      |         i32.const 1
 000823: 6a                         |         i32.add
 000824: 22 04                      |         local.tee 4
 000826: 47                         |         i32.ne
 000827: 0d 00                      |         br_if 0
 000829: 0b                         |       end
 00082a: 0b                         |     end
 00082b: 20 00                      |     local.get 0
 00082d: 20 01                      |     local.get 1
 00082f: 10 82 80 80 80 00          |     call 2 <_RNvCs8lo3PVzYdl8_14issue463_probe7observe>
 000835: 0f                         |     return
 000836: 0b                         |   end
 000837: 41 00                      |   i32.const 0
 000839: 41 00                      |   i32.const 0
 00083b: 41 9c 80 80 80 00          |   i32.const 28
 000841: 10 80 80 80 80 00          |   call 0 <env._RNvNtCsdkdt1aaAg1T_4core9panicking18panic_bounds_check>
 000847: 00                         |   unreachable
 000848: 0b                         | end
 000849: 20 04                      | local.get 4
 00084b: 20 03                      | local.get 3
 00084d: 20 03                      | local.get 3
 00084f: 41 d8 81 80 80 00          | i32.const 216
 000855: 10 81 80 80 80 00          | call 1 <env._RNvNtNtCsdkdt1aaAg1T_4core5slice5index16slice_index_fail>
 00085b: 00                         | unreachable
 00085c: 0b                         | end
00085f func[8] <issue463_sum_into_simd4>:
 000860: 06 7f                      | local[2..7] type=i32
 000862: 01 7d                      | local[8] type=f32
 000864: 01 7f                      | local[9] type=i32
 000866: 01 7d                      | local[10] type=f32
 000868: 01 7f                      | local[11] type=i32
 00086a: 01 7d                      | local[12] type=f32
 00086c: 01 7f                      | local[13] type=i32
 00086e: 03 7d                      | local[14..16] type=f32
 000870: 41 00                      | i32.const 0
 000872: 21 04                      | local.set 4
 000874: 02 40                      | block
 000876: 20 01                      |   local.get 1
 000878: 41 fc ff ff ff 01          |   i32.const 536870908
 00087e: 71                         |   i32.and
 00087f: 22 05                      |   local.tee 5
 000881: 45                         |   i32.eqz
 000882: 0d 00                      |   br_if 0
 000884: 41 00                      |   i32.const 0
 000886: 21 06                      |   local.set 6
 000888: 41 00                      |   i32.const 0
 00088a: 21 07                      |   local.set 7
 00088c: 02 40                      |   block
 00088e: 02 40                      |     block
 000890: 02 40                      |       block
 000892: 03 40                      |         loop
 000894: 20 04                      |           local.get 4
 000896: 20 01                      |           local.get 1
 000898: 4b                         |           i32.gt_u
 000899: 0d 03                      |           br_if 3
 00089b: 20 01                      |           local.get 1
 00089d: 20 07                      |           local.get 7
 00089f: 6a                         |           i32.add
 0008a0: 22 08                      |           local.tee 8
 0008a2: 41 03                      |           i32.const 3
 0008a4: 4d                         |           i32.le_u
 0008a5: 0d 01                      |           br_if 1
 0008a7: 02 40                      |           block
 0008a9: 20 04                      |             local.get 4
 0008ab: 20 03                      |             local.get 3
 0008ad: 4b                         |             i32.gt_u
 0008ae: 0d 00                      |             br_if 0
 0008b0: 20 03                      |             local.get 3
 0008b2: 20 07                      |             local.get 7
 0008b4: 6a                         |             i32.add
 0008b5: 22 08                      |             local.tee 8
 0008b7: 41 03                      |             i32.const 3
 0008b9: 4d                         |             i32.le_u
 0008ba: 0d 03                      |             br_if 3
 0008bc: 20 00                      |             local.get 0
 0008be: 20 06                      |             local.get 6
 0008c0: 6a                         |             i32.add
 0008c1: 22 08                      |             local.tee 8
 0008c3: 41 0c                      |             i32.const 12
 0008c5: 6a                         |             i32.add
 0008c6: 22 09                      |             local.tee 9
 0008c8: 2a 02 00                   |             f32.load 2 0
 0008cb: 21 0a                      |             local.set 10
 0008cd: 20 08                      |             local.get 8
 0008cf: 41 08                      |             i32.const 8
 0008d1: 6a                         |             i32.add
 0008d2: 22 0b                      |             local.tee 11
 0008d4: 2a 02 00                   |             f32.load 2 0
 0008d7: 21 0c                      |             local.set 12
 0008d9: 20 08                      |             local.get 8
 0008db: 41 04                      |             i32.const 4
 0008dd: 6a                         |             i32.add
 0008de: 22 0d                      |             local.tee 13
 0008e0: 2a 02 00                   |             f32.load 2 0
 0008e3: 21 0e                      |             local.set 14
 0008e5: 20 02                      |             local.get 2
 0008e7: 20 06                      |             local.get 6
 0008e9: 6a                         |             i32.add
 0008ea: 22 0f                      |             local.tee 15
 0008ec: 41 0c                      |             i32.const 12
 0008ee: 6a                         |             i32.add
 0008ef: 2a 02 00                   |             f32.load 2 0
 0008f2: 21 10                      |             local.set 16
 0008f4: 20 0f                      |             local.get 15
 0008f6: 41 08                      |             i32.const 8
 0008f8: 6a                         |             i32.add
 0008f9: 2a 02 00                   |             f32.load 2 0
 0008fc: 21 11                      |             local.set 17
 0008fe: 20 0f                      |             local.get 15
 000900: 41 04                      |             i32.const 4
 000902: 6a                         |             i32.add
 000903: 2a 02 00                   |             f32.load 2 0
 000906: 21 12                      |             local.set 18
 000908: 20 08                      |             local.get 8
 00090a: 20 08                      |             local.get 8
 00090c: 2a 02 00                   |             f32.load 2 0
 00090f: 20 0f                      |             local.get 15
 000911: 2a 02 00                   |             f32.load 2 0
 000914: 92                         |             f32.add
 000915: 38 02 00                   |             f32.store 2 0
 000918: 20 0d                      |             local.get 13
 00091a: 20 0e                      |             local.get 14
 00091c: 20 12                      |             local.get 18
 00091e: 92                         |             f32.add
 00091f: 38 02 00                   |             f32.store 2 0
 000922: 20 0b                      |             local.get 11
 000924: 20 0c                      |             local.get 12
 000926: 20 11                      |             local.get 17
 000928: 92                         |             f32.add
 000929: 38 02 00                   |             f32.store 2 0
 00092c: 20 09                      |             local.get 9
 00092e: 20 0a                      |             local.get 10
 000930: 20 10                      |             local.get 16
 000932: 92                         |             f32.add
 000933: 38 02 00                   |             f32.store 2 0
 000936: 20 06                      |             local.get 6
 000938: 41 10                      |             i32.const 16
 00093a: 6a                         |             i32.add
 00093b: 21 06                      |             local.set 6
 00093d: 20 07                      |             local.get 7
 00093f: 41 7c                      |             i32.const 4294967292
 000941: 6a                         |             i32.add
 000942: 21 07                      |             local.set 7
 000944: 20 04                      |             local.get 4
 000946: 41 04                      |             i32.const 4
 000948: 6a                         |             i32.add
 000949: 22 04                      |             local.tee 4
 00094b: 20 05                      |             local.get 5
 00094d: 4f                         |             i32.ge_u
 00094e: 0d 05                      |             br_if 5
 000950: 0c 01                      |             br 1
 000952: 0b                         |           end
 000953: 0b                         |         end
 000954: 20 04                      |         local.get 4
 000956: 20 03                      |         local.get 3
 000958: 20 03                      |         local.get 3
 00095a: 41 d8 81 80 80 00          |         i32.const 216
 000960: 10 81 80 80 80 00          |         call 1 <env._RNvNtNtCsdkdt1aaAg1T_4core5slice5index16slice_index_fail>
 000966: 00                         |         unreachable
 000967: 0b                         |       end
 000968: 41 00                      |       i32.const 0
 00096a: 41 04                      |       i32.const 4
 00096c: 20 08                      |       local.get 8
 00096e: 41 94 82 80 80 00          |       i32.const 276
 000974: 10 81 80 80 80 00          |       call 1 <env._RNvNtNtCsdkdt1aaAg1T_4core5slice5index16slice_index_fail>
 00097a: 00                         |       unreachable
 00097b: 0b                         |     end
 00097c: 41 00                      |     i32.const 0
 00097e: 41 04                      |     i32.const 4
 000980: 20 08                      |     local.get 8
 000982: 41 94 82 80 80 00          |     i32.const 276
 000988: 10 81 80 80 80 00          |     call 1 <env._RNvNtNtCsdkdt1aaAg1T_4core5slice5index16slice_index_fail>
 00098e: 00                         |     unreachable
 00098f: 0b                         |   end
 000990: 20 04                      |   local.get 4
 000992: 20 01                      |   local.get 1
 000994: 20 01                      |   local.get 1
 000996: 41 e8 81 80 80 00          |   i32.const 232
 00099c: 10 81 80 80 80 00          |   call 1 <env._RNvNtNtCsdkdt1aaAg1T_4core5slice5index16slice_index_fail>
 0009a2: 00                         |   unreachable
 0009a3: 0b                         | end
 0009a4: 02 40                      | block
 0009a6: 02 40                      |   block
 0009a8: 02 40                      |     block
 0009aa: 20 04                      |       local.get 4
 0009ac: 20 01                      |       local.get 1
 0009ae: 4f                         |       i32.ge_u
 0009af: 0d 00                      |       br_if 0
 0009b1: 20 00                      |       local.get 0
 0009b3: 20 04                      |       local.get 4
 0009b5: 41 02                      |       i32.const 2
 0009b7: 74                         |       i32.shl
 0009b8: 22 07                      |       local.tee 7
 0009ba: 6a                         |       i32.add
 0009bb: 21 08                      |       local.set 8
 0009bd: 20 02                      |       local.get 2
 0009bf: 20 07                      |       local.get 7
 0009c1: 6a                         |       i32.add
 0009c2: 21 07                      |       local.set 7
 0009c4: 03 40                      |       loop
 0009c6: 20 04                      |         local.get 4
 0009c8: 20 03                      |         local.get 3
 0009ca: 4b                         |         i32.gt_u
 0009cb: 0d 02                      |         br_if 2
 0009cd: 20 03                      |         local.get 3
 0009cf: 20 04                      |         local.get 4
 0009d1: 46                         |         i32.eq
 0009d2: 0d 03                      |         br_if 3
 0009d4: 20 08                      |         local.get 8
 0009d6: 20 08                      |         local.get 8
 0009d8: 2a 02 00                   |         f32.load 2 0
 0009db: 20 07                      |         local.get 7
 0009dd: 2a 02 00                   |         f32.load 2 0
 0009e0: 92                         |         f32.add
 0009e1: 38 02 00                   |         f32.store 2 0
 0009e4: 20 08                      |         local.get 8
 0009e6: 41 04                      |         i32.const 4
 0009e8: 6a                         |         i32.add
 0009e9: 21 08                      |         local.set 8
 0009eb: 20 07                      |         local.get 7
 0009ed: 41 04                      |         i32.const 4
 0009ef: 6a                         |         i32.add
 0009f0: 21 07                      |         local.set 7
 0009f2: 20 01                      |         local.get 1
 0009f4: 20 04                      |         local.get 4
 0009f6: 41 01                      |         i32.const 1
 0009f8: 6a                         |         i32.add
 0009f9: 22 04                      |         local.tee 4
 0009fb: 47                         |         i32.ne
 0009fc: 0d 00                      |         br_if 0
 0009fe: 0b                         |       end
 0009ff: 0b                         |     end
 000a00: 20 00                      |     local.get 0
 000a02: 20 01                      |     local.get 1
 000a04: 10 82 80 80 80 00          |     call 2 <_RNvCs8lo3PVzYdl8_14issue463_probe7observe>
 000a0a: 0f                         |     return
 000a0b: 0b                         |   end
 000a0c: 20 04                      |   local.get 4
 000a0e: 20 03                      |   local.get 3
 000a10: 20 03                      |   local.get 3
 000a12: 41 c8 81 80 80 00          |   i32.const 200
 000a18: 10 81 80 80 80 00          |   call 1 <env._RNvNtNtCsdkdt1aaAg1T_4core5slice5index16slice_index_fail>
 000a1e: 00                         |   unreachable
 000a1f: 0b                         | end
 000a20: 41 00                      | i32.const 0
 000a22: 41 00                      | i32.const 0
 000a24: 41 9c 80 80 80 00          | i32.const 28
 000a2a: 10 80 80 80 80 00          | call 0 <env._RNvNtCsdkdt1aaAg1T_4core9panicking18panic_bounds_check>
 000a30: 00                         | unreachable
 000a31: 0b                         | end
