07b0d1 func[172] <_RINvNtCse2Vtagz2PEy_10compressor6kernel9fill_tapsNtNtCsk6DwtE1d11l_4wide6f32x4_5f32x4ECs1wPktp6usmF_16wasm_gate_corpus>:
 07b0d2: 0d 7f                      | local[2..14] type=i32
 07b5f2: 6a                         |           i32.add
 07b5f3: 22 0b                      |           local.tee 11
 07b5f5: 0d 00                      |           br_if 0
 07b5f7: 0b                         |         end
 07b5f8: 0b                         |       end
 07b5f9: 20 02                      |       local.get 2
 07b5fb: 20 07                      |       local.get 7
 07b5fd: 6b                         |       i32.sub
 07b5fe: 22 0b                      |       local.tee 11
 07b600: 41 02                      |       i32.const 2
 07b602: 74                         |       i32.shl
 07b603: 22 00                      |       local.tee 0
 07b605: 20 0d                      |       local.get 13
 07b607: 4b                         |       i32.gt_u
 07b608: 0d 00                      |       br_if 0
 07b60a: 02 40                      |       block
 07b60c: 20 0b                      |         local.get 11
 07b60e: 41 ff ff ff ff 03          |         i32.const 1073741823
 07b614: 71                         |         i32.and
 07b615: 22 0e                      |         local.tee 14
 07b617: 45                         |         i32.eqz
 07b618: 0d 00                      |         br_if 0
 07b61a: 20 07                      |         local.get 7
 07b61c: 41 04                      |         i32.const 4
 07b61e: 74                         |         i32.shl
 07b61f: 21 10                      |         local.set 16
 07b621: 41 00                      |         i32.const 0
 07b623: 21 07                      |         local.set 7
 07b625: 02 40                      |         block
 07b627: 20 0e                      |           local.get 14
 07b629: 41 04                      |           i32.const 4
 07b62b: 49                         |           i32.lt_u
 07b62c: 0d 00                      |           br_if 0
 07b62e: 20 09                      |           local.get 9
 07b630: 41 04                      |           i32.const 4
 07b632: 6a                         |           i32.add
 07b633: 21 00                      |           local.set 0
 07b635: 20 03                      |           local.get 3
 07b637: 20 10                      |           local.get 16
 07b639: 6a                         |           i32.add
 07b63a: 41 04                      |           i32.const 4
 07b63c: 6a                         |           i32.add
 07b63d: 21 08                      |           local.set 8
 07b63f: fd 0c 00 00 00 00 01 00 00 |           v128.const 0x00000000 0x00000001 0x00000002 0x00000003
 07b648: 00 02 00 00 00 03 00 00 00 | 
 07b651: 21 11                      |           local.set 17
 07b653: 20 0b                      |           local.get 11
 07b655: 41 fc ff ff ff 03          |           i32.const 1073741820
 07b65b: 71                         |           i32.and
 07b65c: 22 07                      |           local.tee 7
 07b65e: 21 0b                      |           local.set 11
 07b660: 03 40                      |           loop
 07b662: 20 00                      |             local.get 0
 07b664: 20 11                      |             local.get 17
 07b666: 41 02                      |             i32.const 2
 07b668: fd ab 01                   |             i32x4.shl
 07b66b: 22 12                      |             local.tee 18
 07b66d: fd 1b 03                   |             i32x4.extract_lane 3
 07b670: 41 02                      |             i32.const 2
 07b672: 74                         |             i32.shl
 07b673: 22 0a                      |             local.tee 10
 07b675: 6a                         |             i32.add
 07b676: 2a 02 00                   |             f32.load 2 0
 07b679: 21 13                      |             local.set 19
 07b67b: 20 00                      |             local.get 0
 07b67d: 20 12                      |             local.get 18
 07b67f: fd 1b 02                   |             i32x4.extract_lane 2
 07b682: 41 02                      |             i32.const 2
 07b684: 74                         |             i32.shl
 07b685: 22 0c                      |             local.tee 12
 07b687: 6a                         |             i32.add
 07b688: 2a 02 00                   |             f32.load 2 0
 07b68b: 21 14                      |             local.set 20
 07b68d: 20 00                      |             local.get 0
 07b68f: 20 12                      |             local.get 18
 07b691: fd 1b 01                   |             i32x4.extract_lane 1
 07b694: 41 02                      |             i32.const 2
 07b696: 74                         |             i32.shl
 07b697: 22 16                      |             local.tee 22
 07b699: 6a                         |             i32.add
 07b69a: 2a 02 00                   |             f32.load 2 0
 07b69d: 21 15                      |             local.set 21
 07b69f: 20 08                      |             local.get 8
 07b6a1: 20 12                      |             local.get 18
 07b6a3: fd 1b 00                   |             i32x4.extract_lane 0
 07b6a6: 41 02                      |             i32.const 2
 07b6a8: 74                         |             i32.shl
 07b6a9: 22 0f                      |             local.tee 15
 07b6ab: 6a                         |             i32.add
 07b6ac: 20 00                      |             local.get 0
 07b6ae: 20 0f                      |             local.get 15
 07b6b0: 6a                         |             i32.add
 07b6b1: 2a 02 00                   |             f32.load 2 0
 07b6b4: 38 02 00                   |             f32.store 2 0
 07b6b7: 20 08                      |             local.get 8
 07b6b9: 20 16                      |             local.get 22
 07b6bb: 6a                         |             i32.add
 07b6bc: 20 15                      |             local.get 21
 07b6be: 38 02 00                   |             f32.store 2 0
 07b6c1: 20 08                      |             local.get 8
 07b6c3: 20 0c                      |             local.get 12
 07b6c5: 6a                         |             i32.add
 07b6c6: 20 14                      |             local.get 20
 07b6c8: 38 02 00                   |             f32.store 2 0
 07b6cb: 20 08                      |             local.get 8
 07b6cd: 20 0a                      |             local.get 10
 07b6cf: 6a                         |             i32.add
 07b6d0: 20 13                      |             local.get 19
 07b6d2: 38 02 00                   |             f32.store 2 0
 07b6d5: 20 11                      |             local.get 17
 07b6d7: fd 0c 04 00 00 00 04 00 00 |             v128.const 0x00000004 0x00000004 0x00000004 0x00000004
 07b6e0: 00 04 00 00 00 04 00 00 00 | 
 07b6e9: fd ae 01                   |             i32x4.add
 07b6ec: 21 11                      |             local.set 17
 07b6ee: 20 0b                      |             local.get 11
 07b6f0: 41 7c                      |             i32.const 4294967292
 07b6f2: 6a                         |             i32.add
 07b6f3: 22 0b                      |             local.tee 11
 07b6f5: 0d 00                      |             br_if 0
 07b6f7: 0b                         |           end
 07b6f8: 20 0e                      |           local.get 14
 07b6fa: 20 07                      |           local.get 7
 07b6fc: 46                         |           i32.eq
 07b6fd: 0d 01                      |           br_if 1
 07b6ff: 0b                         |         end
 07b700: 20 07                      |         local.get 7
 07b702: 20 0e                      |         local.get 14
 07b704: 6b                         |         i32.sub
 07b705: 21 0b                      |         local.set 11
 07b707: 20 07                      |         local.get 7
 07b709: 41 04                      |         i32.const 4
 07b70b: 74                         |         i32.shl
 07b70c: 22 08                      |         local.tee 8
 07b70e: 20 09                      |         local.get 9
 07b710: 6a                         |         i32.add
 07b711: 41 04                      |         i32.const 4
 07b713: 6a                         |         i32.add
 07b714: 21 00                      |         local.set 0
 07b716: 20 08                      |         local.get 8
 07b718: 20 10                      |         local.get 16
 07b71a: 6a                         |         i32.add
 07b71b: 20 03                      |         local.get 3
 07b71d: 6a                         |         i32.add
 07b71e: 41 04                      |         i32.const 4
 07b720: 6a                         |         i32.add
 07b721: 21 08                      |         local.set 8
 07b723: 03 40                      |         loop
 07b725: 20 08                      |           local.get 8
 07b727: 20 00                      |           local.get 0
 07b729: 2a 02 00                   |           f32.load 2 0
 07b72c: 38 02 00                   |           f32.store 2 0
 07b72f: 20 00                      |           local.get 0
 07b731: 41 10                      |           i32.const 16
 07b733: 6a                         |           i32.add
 07b734: 21 00                      |           local.set 0
 07b736: 20 08                      |           local.get 8
 07b738: 41 10                      |           i32.const 16
 07b73a: 6a                         |           i32.add
 07b73b: 21 08                      |           local.set 8
 07b73d: 20 0b                      |           local.get 11
 07b73f: 41 01                      |           i32.const 1
 07b741: 6a                         |           i32.add
 07b742: 22 0b                      |           local.tee 11
 07b744: 0d 00                      |           br_if 0
 07b746: 0b                         |         end
 07b747: 0b                         |       end
 07b748: 20 02                      |       local.get 2
 07b74a: 20 06                      |       local.get 6
 07b74c: 20 01                      |       local.get 1
 07b74e: 20 05                      |       local.get 5
 07b750: 6b                         |       i32.sub
 07b751: 20 06                      |       local.get 6
 07b753: 41 00                      |       i32.const 0
 07b755: 20 01                      |       local.get 1
 07b757: 20 05                      |       local.get 5
 07b759: 49                         |       i32.lt_u
 07b75a: 1b                         |       select
 07b75b: 6a                         |       i32.add
 07b75c: 22 07                      |       local.tee 7
 07b75e: 6b                         |       i32.sub
 07b75f: 22 00                      |       local.tee 0
 07b761: 20 02                      |       local.get 2
 07b763: 20 00                      |       local.get 0
 07b765: 49                         |       i32.lt_u
 07b766: 1b                         |       select
 07b767: 22 05                      |       local.tee 5
 07b769: 20 07                      |       local.get 7
 07b76b: 6a                         |       i32.add
 07b76c: 41 02                      |       i32.const 2
 07b76e: 74                         |       i32.shl
 07b76f: 22 08                      |       local.tee 8
 07b771: 20 07                      |       local.get 7
 07b773: 41 02                      |       i32.const 2
 07b775: 74                         |       i32.shl
 07b776: 22 0b                      |       local.tee 11
 07b778: 49                         |       i32.lt_u
 07b779: 0d 01                      |       br_if 1
 07b77b: 20 08                      |       local.get 8
 07b77d: 20 0d                      |       local.get 13
 07b77f: 4b                         |       i32.gt_u
 07b780: 0d 01                      |       br_if 1
 07b782: 02 40                      |       block
 07b784: 20 05                      |         local.get 5
 07b786: 45                         |         i32.eqz
 07b787: 0d 00                      |         br_if 0
 07b789: 41 00                      |         i32.const 0
 07b78b: 21 0e                      |         local.set 14
 07b78d: 02 40                      |         block
 07b78f: 20 05                      |           local.get 5
 07b791: 41 05                      |           i32.const 5
 07b793: 49                         |           i32.lt_u
 07b794: 0d 00                      |           br_if 0
 07b796: 20 03                      |           local.get 3
 07b798: 41 08                      |           i32.const 8
 07b79a: 6a                         |           i32.add
 07b79b: 21 00                      |           local.set 0
 07b79d: 20 09                      |           local.get 9
 07b79f: 20 0b                      |           local.get 11
 07b7a1: 41 02                      |           i32.const 2
 07b7a3: 74                         |           i32.shl
 07b7a4: 6a                         |           i32.add
 07b7a5: 41 08                      |           i32.const 8
 07b7a7: 6a                         |           i32.add
 07b7a8: 21 08                      |           local.set 8
 07b7aa: fd 0c 00 00 00 00 01 00 00 |           v128.const 0x00000000 0x00000001 0x00000002 0x00000003
 07b7b3: 00 02 00 00 00 03 00 00 00 | 
 07b7bc: 21 11                      |           local.set 17
 07b7be: 20 05                      |           local.get 5
 07b7c0: 20 05                      |           local.get 5
 07b7c2: 41 03                      |           i32.const 3
 07b7c4: 71                         |           i32.and
 07b7c5: 22 0b                      |           local.tee 11
 07b7c7: 41 04                      |           i32.const 4
 07b7c9: 20 0b                      |           local.get 11
 07b7cb: 1b                         |           select
 07b7cc: 6b                         |           i32.sub
 07b7cd: 22 0e                      |           local.tee 14
 07b7cf: 21 0b                      |           local.set 11
 07b7d1: 03 40                      |           loop
 07b7d3: 20 08                      |             local.get 8
 07b7d5: 20 11                      |             local.get 17
 07b7d7: 41 02                      |             i32.const 2
 07b7d9: fd ab 01                   |             i32x4.shl
 07b7dc: 22 12                      |             local.tee 18
 07b7de: fd 1b 03                   |             i32x4.extract_lane 3
 07b7e1: 41 02                      |             i32.const 2
 07b7e3: 74                         |             i32.shl
 07b7e4: 22 0a                      |             local.tee 10
 07b7e6: 6a                         |             i32.add
 07b7e7: 2a 02 00                   |             f32.load 2 0
 07b7ea: 21 13                      |             local.set 19
 07b7ec: 20 08                      |             local.get 8
 07b7ee: 20 12                      |             local.get 18
 07b7f0: fd 1b 02                   |             i32x4.extract_lane 2
 07b7f3: 41 02                      |             i32.const 2
 07b7f5: 74                         |             i32.shl
 07b7f6: 22 0c                      |             local.tee 12
 07b7f8: 6a                         |             i32.add
 07b7f9: 2a 02 00                   |             f32.load 2 0
 07b7fc: 21 14                      |             local.set 20
 07b7fe: 20 08                      |             local.get 8
 07b800: 20 12                      |             local.get 18
 07b802: fd 1b 01                   |             i32x4.extract_lane 1
 07b805: 41 02                      |             i32.const 2
 07b807: 74                         |             i32.shl
 07b808: 22 16                      |             local.tee 22
 07b80a: 6a                         |             i32.add
 07b80b: 2a 02 00                   |             f32.load 2 0
 07b80e: 21 15                      |             local.set 21
 07b810: 20 00                      |             local.get 0
 07b812: 20 12                      |             local.get 18
 07b814: fd 1b 00                   |             i32x4.extract_lane 0
 07b817: 41 02                      |             i32.const 2
 07b819: 74                         |             i32.shl
 07b81a: 22 0f                      |             local.tee 15
 07b81c: 6a                         |             i32.add
 07b81d: 20 08                      |             local.get 8
 07b81f: 20 0f                      |             local.get 15
 07b821: 6a                         |             i32.add
 07b822: 2a 02 00                   |             f32.load 2 0
 07b825: 38 02 00                   |             f32.store 2 0
 07b828: 20 00                      |             local.get 0
 07b82a: 20 16                      |             local.get 22
 07b82c: 6a                         |             i32.add
 07b82d: 20 15                      |             local.get 21
 07b82f: 38 02 00                   |             f32.store 2 0
 07b832: 20 00                      |             local.get 0
 07b834: 20 0c                      |             local.get 12
 07b836: 6a                         |             i32.add
 07b837: 20 14                      |             local.get 20
 07b839: 38 02 00                   |             f32.store 2 0
 07b83c: 20 00                      |             local.get 0
 07b83e: 20 0a                      |             local.get 10
 07b840: 6a                         |             i32.add
 07b841: 20 13                      |             local.get 19
 07b843: 38 02 00                   |             f32.store 2 0
 07b846: 20 11                      |             local.get 17
 07b848: fd 0c 04 00 00 00 04 00 00 |             v128.const 0x00000004 0x00000004 0x00000004 0x00000004
 07b851: 00 04 00 00 00 04 00 00 00 | 
 07b85a: fd ae 01                   |             i32x4.add
 07b85d: 21 11                      |             local.set 17
 07b85f: 20 0b                      |             local.get 11
 07b861: 41 7c                      |             i32.const 4294967292
 07b863: 6a                         |             i32.add
 07b864: 22 0b                      |             local.tee 11
 07b866: 0d 00                      |             br_if 0
 07b868: 0b                         |           end
 07b869: 0b                         |         end
 07b86a: 20 0e                      |         local.get 14
 07b86c: 41 04                      |         i32.const 4
 07b86e: 74                         |         i32.shl
 07b86f: 22 08                      |         local.tee 8
 07b871: 20 07                      |         local.get 7
 07b873: 41 04                      |         i32.const 4
 07b875: 74                         |         i32.shl
 07b876: 6a                         |         i32.add
 07b877: 20 09                      |         local.get 9
 07b879: 6a                         |         i32.add
 07b87a: 41 08                      |         i32.const 8
 07b87c: 6a                         |         i32.add
 07b87d: 21 00                      |         local.set 0
 07b87f: 20 05                      |         local.get 5
 07b881: 20 0e                      |         local.get 14
 07b883: 6b                         |         i32.sub
 07b884: 21 0b                      |         local.set 11
 07b886: 20 08                      |         local.get 8
 07b888: 20 03                      |         local.get 3
 07b88a: 6a                         |         i32.add
 07b88b: 41 08                      |         i32.const 8
 07b88d: 6a                         |         i32.add
 07b88e: 21 08                      |         local.set 8
 07b890: 03 40                      |         loop
 07b892: 20 08                      |           local.get 8
 07b894: 20 00                      |           local.get 0
 07b896: 2a 02 00                   |           f32.load 2 0
 07b899: 38 02 00                   |           f32.store 2 0
 07b89c: 20 00                      |           local.get 0
 07b89e: 41 10                      |           i32.const 16
 07b8a0: 6a                         |           i32.add
 07b8a1: 21 00                      |           local.set 0
 07b8a3: 20 08                      |           local.get 8
 07b8a5: 41 10                      |           i32.const 16
 07b8a7: 6a                         |           i32.add
 07b8a8: 21 08                      |           local.set 8
 07b8aa: 20 0b                      |           local.get 11
 07b8ac: 41 7f                      |           i32.const 4294967295
 07b8ae: 6a                         |           i32.add
 07b8af: 22 0b                      |           local.tee 11
 07b8b1: 0d 00                      |           br_if 0
 07b8b3: 0b                         |         end
 07b8b4: 0b                         |       end
 07b8b5: 20 02                      |       local.get 2
 07b8b7: 20 05                      |       local.get 5
 07b8b9: 6b                         |       i32.sub
 07b8ba: 22 0b                      |       local.tee 11
 07b8bc: 41 02                      |       i32.const 2
 07b8be: 74                         |       i32.shl
 07b8bf: 22 00                      |       local.tee 0
 07b8c1: 20 0d                      |       local.get 13
 07b8c3: 4b                         |       i32.gt_u
 07b8c4: 0d 00                      |       br_if 0
 07b8c6: 02 40                      |       block
 07b8c8: 20 0b                      |         local.get 11
 07b8ca: 41 ff ff ff ff 03          |         i32.const 1073741823
 07b8d0: 71                         |         i32.and
 07b8d1: 22 07                      |         local.tee 7
 07b8d3: 45                         |         i32.eqz
 07b8d4: 0d 00                      |         br_if 0
 07b8d6: 20 05                      |         local.get 5
 07b8d8: 41 04                      |         i32.const 4
 07b8da: 74                         |         i32.shl
 07b8db: 21 0e                      |         local.set 14
 07b8dd: 41 00                      |         i32.const 0
 07b8df: 21 05                      |         local.set 5
 07b8e1: 02 40                      |         block
 07b8e3: 20 07                      |           local.get 7
 07b8e5: 41 04                      |           i32.const 4
 07b8e7: 49                         |           i32.lt_u
 07b8e8: 0d 00                      |           br_if 0
 07b8ea: 20 09                      |           local.get 9
 07b8ec: 41 08                      |           i32.const 8
 07b8ee: 6a                         |           i32.add
 07b8ef: 21 00                      |           local.set 0
 07b8f1: 20 03                      |           local.get 3
 07b8f3: 20 0e                      |           local.get 14
 07b8f5: 6a                         |           i32.add
 07b8f6: 41 08                      |           i32.const 8
 07b8f8: 6a                         |           i32.add
 07b8f9: 21 08                      |           local.set 8
 07b8fb: fd 0c 00 00 00 00 01 00 00 |           v128.const 0x00000000 0x00000001 0x00000002 0x00000003
 07b904: 00 02 00 00 00 03 00 00 00 | 
 07b90d: 21 11                      |           local.set 17
 07b90f: 20 0b                      |           local.get 11
 07b911: 41 fc ff ff ff 03          |           i32.const 1073741820
 07b917: 71                         |           i32.and
 07b918: 22 05                      |           local.tee 5
 07b91a: 21 0b                      |           local.set 11
 07b91c: 03 40                      |           loop
 07b91e: 20 00                      |             local.get 0
 07b920: 20 11                      |             local.get 17
 07b922: 41 02                      |             i32.const 2
 07b924: fd ab 01                   |             i32x4.shl
 07b927: 22 12                      |             local.tee 18
 07b929: fd 1b 03                   |             i32x4.extract_lane 3
 07b92c: 41 02                      |             i32.const 2
 07b92e: 74                         |             i32.shl
 07b92f: 22 0a                      |             local.tee 10
 07b931: 6a                         |             i32.add
 07b932: 2a 02 00                   |             f32.load 2 0
 07b935: 21 13                      |             local.set 19
 07b937: 20 00                      |             local.get 0
 07b939: 20 12                      |             local.get 18
 07b93b: fd 1b 02                   |             i32x4.extract_lane 2
 07b93e: 41 02                      |             i32.const 2
 07b940: 74                         |             i32.shl
 07b941: 22 0c                      |             local.tee 12
 07b943: 6a                         |             i32.add
 07b944: 2a 02 00                   |             f32.load 2 0
 07b947: 21 14                      |             local.set 20
 07b949: 20 00                      |             local.get 0
 07b94b: 20 12                      |             local.get 18
 07b94d: fd 1b 01                   |             i32x4.extract_lane 1
 07b950: 41 02                      |             i32.const 2
 07b952: 74                         |             i32.shl
 07b953: 22 16                      |             local.tee 22
 07b955: 6a                         |             i32.add
 07b956: 2a 02 00                   |             f32.load 2 0
 07b959: 21 15                      |             local.set 21
 07b95b: 20 08                      |             local.get 8
 07b95d: 20 12                      |             local.get 18
 07b95f: fd 1b 00                   |             i32x4.extract_lane 0
 07b962: 41 02                      |             i32.const 2
 07b964: 74                         |             i32.shl
 07b965: 22 0f                      |             local.tee 15
 07b967: 6a                         |             i32.add
 07b968: 20 00                      |             local.get 0
 07b96a: 20 0f                      |             local.get 15
 07b96c: 6a                         |             i32.add
 07b96d: 2a 02 00                   |             f32.load 2 0
 07b970: 38 02 00                   |             f32.store 2 0
 07b973: 20 08                      |             local.get 8
 07b975: 20 16                      |             local.get 22
 07b977: 6a                         |             i32.add
 07b978: 20 15                      |             local.get 21
 07b97a: 38 02 00                   |             f32.store 2 0
 07b97d: 20 08                      |             local.get 8
 07b97f: 20 0c                      |             local.get 12
 07b981: 6a                         |             i32.add
 07b982: 20 14                      |             local.get 20
 07b984: 38 02 00                   |             f32.store 2 0
 07b987: 20 08                      |             local.get 8
 07b989: 20 0a                      |             local.get 10
 07b98b: 6a                         |             i32.add
 07b98c: 20 13                      |             local.get 19
 07b98e: 38 02 00                   |             f32.store 2 0
 07b991: 20 11                      |             local.get 17
 07b993: fd 0c 04 00 00 00 04 00 00 |             v128.const 0x00000004 0x00000004 0x00000004 0x00000004
 07b99c: 00 04 00 00 00 04 00 00 00 | 
 07b9a5: fd ae 01                   |             i32x4.add
 07b9a8: 21 11                      |             local.set 17
 07b9aa: 20 0b                      |             local.get 11
 07b9ac: 41 7c                      |             i32.const 4294967292
 07b9ae: 6a                         |             i32.add
 07b9af: 22 0b                      |             local.tee 11
 07b9b1: 0d 00                      |             br_if 0
 07b9b3: 0b                         |           end
 07b9b4: 20 07                      |           local.get 7
 07b9b6: 20 05                      |           local.get 5
 07b9b8: 46                         |           i32.eq
 07b9b9: 0d 01                      |           br_if 1
 07b9bb: 0b                         |         end
 07b9bc: 20 05                      |         local.get 5
 07b9be: 20 07                      |         local.get 7
 07b9c0: 6b                         |         i32.sub
 07b9c1: 21 0b                      |         local.set 11
 07b9c3: 20 05                      |         local.get 5
 07b9c5: 41 04                      |         i32.const 4
 07b9c7: 74                         |         i32.shl
 07b9c8: 22 08                      |         local.tee 8
 07b9ca: 20 09                      |         local.get 9
 07b9cc: 6a                         |         i32.add
 07b9cd: 41 08                      |         i32.const 8
 07b9cf: 6a                         |         i32.add
 07b9d0: 21 00                      |         local.set 0
 07b9d2: 20 08                      |         local.get 8
 07b9d4: 20 0e                      |         local.get 14
 07b9d6: 6a                         |         i32.add
 07b9d7: 20 03                      |         local.get 3
 07b9d9: 6a                         |         i32.add
 07b9da: 41 08                      |         i32.const 8
 07b9dc: 6a                         |         i32.add
 07b9dd: 21 08                      |         local.set 8
 07b9df: 03 40                      |         loop
 07b9e1: 20 08                      |           local.get 8
 07b9e3: 20 00                      |           local.get 0
 07b9e5: 2a 02 00                   |           f32.load 2 0
 07b9e8: 38 02 00                   |           f32.store 2 0
 07b9eb: 20 00                      |           local.get 0
 07b9ed: 41 10                      |           i32.const 16
 07b9ef: 6a                         |           i32.add
 07b9f0: 21 00                      |           local.set 0
 07b9f2: 20 08                      |           local.get 8
 07b9f4: 41 10                      |           i32.const 16
 07b9f6: 6a                         |           i32.add
 07b9f7: 21 08                      |           local.set 8
 07b9f9: 20 0b                      |           local.get 11
 07b9fb: 41 01                      |           i32.const 1
 07b9fd: 6a                         |           i32.add
 07b9fe: 22 0b                      |           local.tee 11
 07ba00: 0d 00                      |           br_if 0
 07ba02: 0b                         |         end
 07ba03: 0b                         |       end
 07ba04: 20 02                      |       local.get 2
 07ba06: 20 06                      |       local.get 6
 07ba08: 20 01                      |       local.get 1
 07ba0a: 20 04                      |       local.get 4
 07ba0c: 6b                         |       i32.sub
 07ba0d: 20 06                      |       local.get 6
 07ba0f: 41 00                      |       i32.const 0
 07ba11: 20 01                      |       local.get 1
 07ba13: 20 04                      |       local.get 4
 07ba15: 49                         |       i32.lt_u
 07ba16: 1b                         |       select
 07ba17: 6a                         |       i32.add
 07ba18: 22 05                      |       local.tee 5
 07ba1a: 6b                         |       i32.sub
 07ba1b: 22 00                      |       local.tee 0
 07ba1d: 20 02                      |       local.get 2
 07ba1f: 20 00                      |       local.get 0
 07ba21: 49                         |       i32.lt_u
 07ba22: 1b                         |       select
 07ba23: 22 01                      |       local.tee 1
 07ba25: 20 05                      |       local.get 5
 07ba27: 6a                         |       i32.add
 07ba28: 41 02                      |       i32.const 2
 07ba2a: 74                         |       i32.shl
 07ba2b: 22 08                      |       local.tee 8
 07ba2d: 20 05                      |       local.get 5
 07ba2f: 41 02                      |       i32.const 2
 07ba31: 74                         |       i32.shl
 07ba32: 22 0b                      |       local.tee 11
 07ba34: 49                         |       i32.lt_u
 07ba35: 0d 01                      |       br_if 1
 07ba37: 20 08                      |       local.get 8
 07ba39: 20 0d                      |       local.get 13
 07ba3b: 4b                         |       i32.gt_u
 07ba3c: 0d 01                      |       br_if 1
 07ba3e: 02 40                      |       block
 07ba40: 20 01                      |         local.get 1
 07ba42: 45                         |         i32.eqz
 07ba43: 0d 00                      |         br_if 0
 07ba45: 41 00                      |         i32.const 0
 07ba47: 21 06                      |         local.set 6
 07ba49: 02 40                      |         block
 07ba4b: 20 01                      |           local.get 1
 07ba4d: 41 05                      |           i32.const 5
 07ba4f: 49                         |           i32.lt_u
 07ba50: 0d 00                      |           br_if 0
 07ba52: 20 03                      |           local.get 3
 07ba54: 41 0c                      |           i32.const 12
 07ba56: 6a                         |           i32.add
 07ba57: 21 00                      |           local.set 0
 07ba59: 20 09                      |           local.get 9
 07ba5b: 20 0b                      |           local.get 11
 07ba5d: 41 02                      |           i32.const 2
 07ba5f: 74                         |           i32.shl
 07ba60: 6a                         |           i32.add
 07ba61: 41 0c                      |           i32.const 12
 07ba63: 6a                         |           i32.add
 07ba64: 21 08                      |           local.set 8
 07ba66: fd 0c 00 00 00 00 01 00 00 |           v128.const 0x00000000 0x00000001 0x00000002 0x00000003
 07ba6f: 00 02 00 00 00 03 00 00 00 | 
 07ba78: 21 11                      |           local.set 17
 07ba7a: 20 01                      |           local.get 1
 07ba7c: 20 01                      |           local.get 1
 07ba7e: 41 03                      |           i32.const 3
 07ba80: 71                         |           i32.and
 07ba81: 22 0b                      |           local.tee 11
 07ba83: 41 04                      |           i32.const 4
 07ba85: 20 0b                      |           local.get 11
 07ba87: 1b                         |           select
 07ba88: 6b                         |           i32.sub
 07ba89: 22 06                      |           local.tee 6
 07ba8b: 21 0b                      |           local.set 11
 07ba8d: 03 40                      |           loop
 07ba8f: 20 08                      |             local.get 8
 07ba91: 20 11                      |             local.get 17
 07ba93: 41 02                      |             i32.const 2
 07ba95: fd ab 01                   |             i32x4.shl
 07ba98: 22 12                      |             local.tee 18
 07ba9a: fd 1b 03                   |             i32x4.extract_lane 3
 07ba9d: 41 02                      |             i32.const 2
 07ba9f: 74                         |             i32.shl
 07baa0: 22 0a                      |             local.tee 10
 07baa2: 6a                         |             i32.add
 07baa3: 2a 02 00                   |             f32.load 2 0
 07baa6: 21 13                      |             local.set 19
 07baa8: 20 08                      |             local.get 8
 07baaa: 20 12                      |             local.get 18
 07baac: fd 1b 02                   |             i32x4.extract_lane 2
 07baaf: 41 02                      |             i32.const 2
 07bab1: 74                         |             i32.shl
 07bab2: 22 0c                      |             local.tee 12
 07bab4: 6a                         |             i32.add
 07bab5: 2a 02 00                   |             f32.load 2 0
 07bab8: 21 14                      |             local.set 20
 07baba: 20 08                      |             local.get 8
 07babc: 20 12                      |             local.get 18
 07babe: fd 1b 01                   |             i32x4.extract_lane 1
 07bac1: 41 02                      |             i32.const 2
 07bac3: 74                         |             i32.shl
 07bac4: 22 16                      |             local.tee 22
 07bac6: 6a                         |             i32.add
 07bac7: 2a 02 00                   |             f32.load 2 0
 07baca: 21 15                      |             local.set 21
 07bacc: 20 00                      |             local.get 0
 07bace: 20 12                      |             local.get 18
 07bad0: fd 1b 00                   |             i32x4.extract_lane 0
 07bad3: 41 02                      |             i32.const 2
 07bad5: 74                         |             i32.shl
 07bad6: 22 0f                      |             local.tee 15
 07bad8: 6a                         |             i32.add
 07bad9: 20 08                      |             local.get 8
 07badb: 20 0f                      |             local.get 15
 07badd: 6a                         |             i32.add
 07bade: 2a 02 00                   |             f32.load 2 0
 07bae1: 38 02 00                   |             f32.store 2 0
 07bae4: 20 00                      |             local.get 0
 07bae6: 20 16                      |             local.get 22
 07bae8: 6a                         |             i32.add
 07bae9: 20 15                      |             local.get 21
 07baeb: 38 02 00                   |             f32.store 2 0
 07baee: 20 00                      |             local.get 0
 07baf0: 20 0c                      |             local.get 12
 07baf2: 6a                         |             i32.add
 07baf3: 20 14                      |             local.get 20
 07baf5: 38 02 00                   |             f32.store 2 0
 07baf8: 20 00                      |             local.get 0
 07bafa: 20 0a                      |             local.get 10
 07bafc: 6a                         |             i32.add
 07bafd: 20 13                      |             local.get 19
 07baff: 38 02 00                   |             f32.store 2 0
 07bb02: 20 11                      |             local.get 17
 07bb04: fd 0c 04 00 00 00 04 00 00 |             v128.const 0x00000004 0x00000004 0x00000004 0x00000004
 07bb0d: 00 04 00 00 00 04 00 00 00 | 
 07bb16: fd ae 01                   |             i32x4.add
 07bb19: 21 11                      |             local.set 17
 07bb1b: 20 0b                      |             local.get 11
 07bb1d: 41 7c                      |             i32.const 4294967292
 07bb1f: 6a                         |             i32.add
 07bb20: 22 0b                      |             local.tee 11
 07bb22: 0d 00                      |             br_if 0
 07bb24: 0b                         |           end
 07bb25: 0b                         |         end
 07bb26: 20 06                      |         local.get 6
 07bb28: 41 04                      |         i32.const 4
 07bb2a: 74                         |         i32.shl
 07bb2b: 22 08                      |         local.tee 8
 07bb2d: 20 05                      |         local.get 5
 07bb2f: 41 04                      |         i32.const 4
